Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-27 03:30:23,152 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-27 03:30:32,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:30:32,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:30:32,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-27 03:30:32,289 INFO segmented.SegmentedRaftLogWorker: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-27 03:30:32,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-27 03:30:32,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-27 03:30:32,301 INFO segmented.SegmentedRaftLogWorker: new 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c
datanode_2  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-27 03:30:32,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-27 03:30:32,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-27 03:30:32,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-27 03:30:32,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:30:32,302 INFO segmented.SegmentedRaftLogWorker: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-27 03:30:32,290 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: start as a follower, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-27 03:30:32,290 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-27 03:30:32,291 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start FollowerState
datanode_2  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-27 03:30:32,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-826BC1C5F44C,id=8b2c8bb0-9549-4dbd-a213-95a22d036920
datanode_2  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-27 03:30:32,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:30:32,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-27 03:30:36,104 INFO impl.FollowerState: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2  | 2019-10-27 03:30:32,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:30:36,106 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: shutdown FollowerState
datanode_2  | 2019-10-27 03:30:32,303 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: start as a follower, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_1  | 2019-10-27 03:30:36,107 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-27 03:30:32,303 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-27 03:30:36,111 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start LeaderElection
datanode_2  | 2019-10-27 03:30:32,304 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start FollowerState
datanode_3  | 2019-10-27 03:30:32,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-27 03:30:36,127 INFO impl.LeaderElection: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625-LeaderElection1: begin an election at term 1 for -1: [8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858], old=null
datanode_2  | 2019-10-27 03:30:32,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-826BC1C5F44C,id=6634152b-0525-4734-9fb4-b81a12937498
datanode_3  | 2019-10-27 03:30:32,303 INFO segmented.SegmentedRaftLogWorker: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-27 03:30:36,129 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: shutdown LeaderElection
datanode_3  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-27 03:30:36,130 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-27 03:30:32,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-27 03:30:36,130 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: change Leader from null to 8b2c8bb0-9549-4dbd-a213-95a22d036920 at term 1 for becomeLeader, leader elected after 5140ms
datanode_2  | 2019-10-27 03:30:37,305 INFO impl.FollowerState: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-27 03:30:36,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-27 03:30:37,307 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: shutdown FollowerState
datanode_3  | 2019-10-27 03:30:32,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-27 03:30:36,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-27 03:30:37,308 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-27 03:30:32,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:30:37,313 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start LeaderElection
datanode_3  | 2019-10-27 03:30:32,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:30:36,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-27 03:30:37,335 INFO impl.LeaderElection: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA-LeaderElection1: begin an election at term 1 for -1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858], old=null
datanode_3  | 2019-10-27 03:30:32,304 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: start as a follower, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_1  | 2019-10-27 03:30:36,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-27 03:30:37,336 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: shutdown LeaderElection
datanode_3  | 2019-10-27 03:30:32,304 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-27 03:30:36,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-27 03:30:37,337 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-27 03:30:32,304 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start FollowerState
datanode_1  | 2019-10-27 03:30:36,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-27 03:30:37,338 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: change Leader from null to 6634152b-0525-4734-9fb4-b81a12937498 at term 1 for becomeLeader, leader elected after 5296ms
datanode_3  | 2019-10-27 03:30:32,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-826BC1C5F44C,id=25314694-1d10-4c86-94d7-706fef69d007
datanode_2  | 2019-10-27 03:30:37,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-27 03:30:36,160 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start LeaderState
datanode_3  | 2019-10-27 03:30:32,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:30:37,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-27 03:30:36,184 INFO segmented.SegmentedRaftLogWorker: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-27 03:30:36,694 INFO impl.FollowerState: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-10-27 03:30:37,348 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-27 03:30:36,195 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: set configuration 0: [8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-27 03:30:36,696 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: shutdown FollowerState
datanode_2  | 2019-10-27 03:30:37,349 INFO impl.FollowerState: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-10-27 03:30:36,312 INFO segmented.SegmentedRaftLogWorker: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34e0c3f3-8e63-41bf-bb66-a9e965dbf625/current/log_inprogress_0
datanode_3  | 2019-10-27 03:30:36,697 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-27 03:30:37,387 INFO impl.FollowerState: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-10-27 03:30:36,701 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start LeaderElection
datanode_2  | 2019-10-27 03:30:37,350 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: shutdown FollowerState
datanode_1  | 2019-10-27 03:30:37,388 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: shutdown FollowerState
datanode_3  | 2019-10-27 03:30:36,723 INFO impl.LeaderElection: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145-LeaderElection1: begin an election at term 1 for -1: [25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:30:37,350 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-27 03:30:37,388 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-27 03:30:36,725 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: shutdown LeaderElection
datanode_2  | 2019-10-27 03:30:37,350 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start LeaderElection
datanode_1  | 2019-10-27 03:30:37,388 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start LeaderElection
datanode_3  | 2019-10-27 03:30:36,726 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-27 03:30:37,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-27 03:30:37,409 INFO impl.LeaderElection: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-LeaderElection2: begin an election at term 1 for -1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_3  | 2019-10-27 03:30:36,726 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: change Leader from null to 25314694-1d10-4c86-94d7-706fef69d007 at term 1 for becomeLeader, leader elected after 5206ms
datanode_2  | 2019-10-27 03:30:37,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-27 03:30:37,620 INFO impl.LeaderElection: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-LeaderElection2: Election REJECTED; received 2 response(s) [8b2c8bb0-9549-4dbd-a213-95a22d036920<-6634152b-0525-4734-9fb4-b81a12937498#0:FAIL-t1, 8b2c8bb0-9549-4dbd-a213-95a22d036920<-25314694-1d10-4c86-94d7-706fef69d007#0:FAIL-t1] and 0 exception(s); 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C:t1, leader=null, voted=8b2c8bb0-9549-4dbd-a213-95a22d036920, raftlog=8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:30:37,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-27 03:30:36,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-27 03:30:37,621 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-27 03:30:36,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-27 03:30:37,366 INFO impl.LeaderElection: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-LeaderElection2: begin an election at term 1 for -1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_1  | 2019-10-27 03:30:37,621 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: shutdown LeaderElection
datanode_3  | 2019-10-27 03:30:36,736 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-27 03:30:37,369 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start LeaderState
datanode_1  | 2019-10-27 03:30:37,622 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start FollowerState
datanode_3  | 2019-10-27 03:30:36,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-27 03:30:37,396 INFO segmented.SegmentedRaftLogWorker: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-27 03:30:42,694 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6634152b-0525-4734-9fb4-b81a12937498
datanode_3  | 2019-10-27 03:30:36,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-27 03:30:37,410 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: set configuration 0: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-27 03:30:42,695 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: shutdown FollowerState
datanode_3  | 2019-10-27 03:30:36,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-27 03:30:37,557 INFO segmented.SegmentedRaftLogWorker: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04fc0c6b-c524-4ffa-96a9-f66c43d9f5fa/current/log_inprogress_0
datanode_1  | 2019-10-27 03:30:42,695 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start FollowerState
datanode_3  | 2019-10-27 03:30:36,752 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start LeaderState
datanode_1  | 2019-10-27 03:30:42,695 INFO impl.FollowerState: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-27 03:30:37,618 INFO impl.LeaderElection: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-LeaderElection2: Election REJECTED; received 2 response(s) [6634152b-0525-4734-9fb4-b81a12937498<-8b2c8bb0-9549-4dbd-a213-95a22d036920#0:FAIL-t1, 6634152b-0525-4734-9fb4-b81a12937498<-25314694-1d10-4c86-94d7-706fef69d007#0:FAIL-t1] and 0 exception(s); 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C:t1, leader=null, voted=6634152b-0525-4734-9fb4-b81a12937498, raftlog=6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_3  | 2019-10-27 03:30:36,773 INFO segmented.SegmentedRaftLogWorker: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-27 03:30:42,805 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: change Leader from null to 6634152b-0525-4734-9fb4-b81a12937498 at term 2 for appendEntries, leader elected after 10518ms
datanode_2  | 2019-10-27 03:30:37,620 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-27 03:30:36,783 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: set configuration 0: [25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-27 03:30:42,829 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: set configuration 0: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-27 03:30:37,620 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: shutdown LeaderElection
datanode_3  | 2019-10-27 03:30:36,908 INFO segmented.SegmentedRaftLogWorker: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9a8da95-2276-4efa-aea1-de3c438b6145/current/log_inprogress_0
datanode_1  | 2019-10-27 03:30:42,830 INFO segmented.SegmentedRaftLogWorker: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-27 03:30:37,620 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start FollowerState
datanode_1  | 2019-10-27 03:30:43,192 INFO segmented.SegmentedRaftLogWorker: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c/current/log_inprogress_0
datanode_3  | 2019-10-27 03:30:37,464 INFO impl.FollowerState: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
