Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 20:33:21,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:33:36,697 INFO segmented.SegmentedRaftLogWorker: new 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722
scm_1       | 2019-11-15 20:33:29,327 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 create command to datanode e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_1  | 2019-11-15 20:33:36,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722 does not exist. Creating ...
datanode_2  | 2019-11-15 20:33:36,089 INFO ratis.ContainerStateMachine: group-34BDE1926722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:33:36,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:33:29,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5438a21f-7bac-42b1-8ece-34bde1926722, Nodes: 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:33:36,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722/in_use.lock acquired by nodename 7@946ba011fb71
datanode_2  | 2019-11-15 20:33:36,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:33:36,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:33:30,702 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=38f93542-3bd7-403c-a245-a63cfc0d4a9d reported by e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:36,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722 has been successfully formatted.
datanode_2  | 2019-11-15 20:33:36,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:33:36,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:33:30,702 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 38f93542-3bd7-403c-a245-a63cfc0d4a9d, Nodes: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:33:36,710 INFO ratis.ContainerStateMachine: group-34BDE1926722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:33:36,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:33:30,704 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:33:36,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:33:30,705 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2019-11-15 20:33:36,100 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 reported by e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:33:36,553 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 reported by e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:36,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:33:36,643 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e7761d99-2711-4c10-b37a-0d488fa77576 reported by 544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:33:36,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:33:36,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:33:36,643 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7761d99-2711-4c10-b37a-0d488fa77576, Nodes: 544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:33:36,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:33:36,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:33:36,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:33:36,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:33:36,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:36,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:33:36,644 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:33:36,090 INFO segmented.SegmentedRaftLogWorker: new e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:33:36,698 INFO segmented.SegmentedRaftLogWorker: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:33:36,696 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2d0b5406-30a8-4e9b-8966-5c17c14017f1 reported by 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:33:36,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:33:36,711 INFO segmented.SegmentedRaftLogWorker: new 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722
scm_1       | 2019-11-15 20:33:36,696 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d0b5406-30a8-4e9b-8966-5c17c14017f1, Nodes: 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:33:36,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:36,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:33:36,697 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:33:36,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:36,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:36,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:33:36,697 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:33:36,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:33:36,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:33:36,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:33:36,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:36,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:33:36,704 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 reported by 544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:33:36,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:36,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:33:36,717 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 reported by 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:36,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:33:36,700 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722: start as a follower, conf=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:33:36,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:33:41,653 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 reported by 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:36,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:33:36,700 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:33:36,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:33:41,757 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 reported by e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:36,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:33:36,700 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: start FollowerState
datanode_2  | 2019-11-15 20:33:36,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:33:41,757 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5438a21f-7bac-42b1-8ece-34bde1926722, Nodes: 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:33:36,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:33:36,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34BDE1926722,id=544eef90-3b12-480c-950d-7db910796004
datanode_2  | 2019-11-15 20:33:36,092 INFO segmented.SegmentedRaftLogWorker: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:33:41,758 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:36,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:36,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:33:41,758 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:33:36,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:36,712 INFO segmented.SegmentedRaftLogWorker: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:33:36,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:33:41,758 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:33:36,701 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5438a21f-7bac-42b1-8ece-34bde1926722"
datanode_1  | 2019-11-15 20:33:36,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:36,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:33:41,758 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  |  command succeed on datanode 544eef90-3b12-480c-950d-7db910796004.
datanode_1  | 2019-11-15 20:33:36,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:36,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:33:41,758 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 20:33:41,675 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_1  | 2019-11-15 20:33:36,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:33:36,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:35:30,293 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-15 20:33:41,675 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: shutdown FollowerState
datanode_1  | 2019-11-15 20:33:36,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:33:36,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:35:30,294 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143839578325117 bcsId: 0
datanode_3  | 2019-11-15 20:33:41,675 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: start FollowerState
datanode_1  | 2019-11-15 20:33:36,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:36,094 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: start as a follower, conf=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 20:35:30,365 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143840391495806 bcsId: 0
datanode_3  | 2019-11-15 20:33:41,675 INFO impl.FollowerState: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:33:36,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:36,095 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:35:30,373 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143841212858495 bcsId: 0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:33:36,095 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: start FollowerState
datanode_1  | 2019-11-15 20:33:36,714 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722: start as a follower, conf=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:33:36,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34BDE1926722,id=e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_1  | 2019-11-15 20:33:36,714 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:33:36,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:36,714 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: start FollowerState
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:33:36,096 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5438a21f-7bac-42b1-8ece-34bde1926722"
datanode_1  | 2019-11-15 20:33:36,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34BDE1926722,id=89b382cf-9c92-4f5c-bba3-04084c05b9d5
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  |  command succeed on datanode e0f7cd09-883c-446c-a07b-0a8ed3cda6d8.
datanode_1  | 2019-11-15 20:33:36,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:41,734 INFO impl.FollowerState: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2  | 2019-11-15 20:33:36,545 INFO impl.LeaderElection: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D-LeaderElection1: begin an election at term 1 for -1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:33:41,746 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: shutdown FollowerState
datanode_1  | 2019-11-15 20:33:36,715 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5438a21f-7bac-42b1-8ece-34bde1926722"
datanode_2  | 2019-11-15 20:33:36,546 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: shutdown LeaderElection
datanode_3  | 2019-11-15 20:33:41,746 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  |  command succeed on datanode 89b382cf-9c92-4f5c-bba3-04084c05b9d5.
datanode_2  | 2019-11-15 20:33:36,547 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:33:41,750 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: start LeaderElection
datanode_1  | 2019-11-15 20:33:41,607 INFO impl.FollowerState: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-11-15 20:33:36,547 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A63CFC0D4A9D with new leaderId: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_1  | 2019-11-15 20:33:41,610 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: shutdown FollowerState
datanode_3  | 2019-11-15 20:33:41,785 INFO impl.LeaderElection: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576-LeaderElection1: begin an election at term 1 for -1: [544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 20:33:36,549 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D: change Leader from null to e0f7cd09-883c-446c-a07b-0a8ed3cda6d8 at term 1 for becomeLeader, leader elected after 6026ms
datanode_1  | 2019-11-15 20:33:41,611 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:33:41,786 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: shutdown LeaderElection
datanode_2  | 2019-11-15 20:33:36,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:33:41,616 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: start LeaderElection
datanode_2  | 2019-11-15 20:33:36,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:33:41,645 INFO impl.LeaderElection: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1-LeaderElection1: begin an election at term 1 for -1: [89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:33:41,787 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:33:36,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:33:41,646 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: shutdown LeaderElection
