Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 23:18:09,899 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-07 23:18:19,817 INFO impl.RaftServerProxy: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: addNew group-2D05CBC0391C:[cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858] returns group-2D05CBC0391C:java.util.concurrent.CompletableFuture@131f7a2c[Not completed]
datanode_3    | 2019-11-07 23:18:16,907 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: start as a follower, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858], old=null
datanode_1    | 2019-11-07 23:18:19,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-07 23:18:19,820 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: new RaftServerImpl for group-2D05CBC0391C:[cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-07 23:18:19,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 23:18:16,908 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-07 23:18:19,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 23:18:19,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 23:18:16,909 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start FollowerState
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-07 23:18:19,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 23:18:16,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E096F589256A,id=cbde52fe-d73c-4d40-9c09-dc72602e4d38
datanode_1    | 2019-11-07 23:18:19,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-07 23:18:19,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 23:18:19,715 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: start as a follower, conf=-1: [ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 23:18:16,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-07 23:18:16,913 INFO net.NetworkTopology: Added a new node: /default-rack/8ff84b91-aa50-4412-a436-1f1f24ec3e88
datanode_2    | 2019-11-07 23:18:19,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 23:18:19,716 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 23:18:19,834 INFO impl.RaftServerProxy: cbde52fe-d73c-4d40-9c09-dc72602e4d38: addNew group-2D05CBC0391C:[cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858] returns group-2D05CBC0391C:java.util.concurrent.CompletableFuture@126288ad[Not completed]
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-07 23:18:16,913 INFO node.SCMNodeManager: Registered Data node : 8ff84b91-aa50-4412-a436-1f1f24ec3e88{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 23:18:19,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 23:18:19,717 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start FollowerState
datanode_3    | 2019-11-07 23:18:19,838 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38: new RaftServerImpl for group-2D05CBC0391C:[cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-07 23:18:17,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7690a965-9406-4ae0-bb88-e096f589256a, Nodes: cbde52fe-d73c-4d40-9c09-dc72602e4d38{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 23:18:19,821 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: ConfigurationManager, init=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 23:18:19,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11C4C4CBBEB8,id=ecf86d01-536a-4529-8c43-b0e1e005f146
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-07 23:18:17,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67213297-bfb0-4188-ae8a-6e61b6c79966, Nodes: 8ff84b91-aa50-4412-a436-1f1f24ec3e88{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 23:18:19,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 23:18:19,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-07 23:18:19,774 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15d40103-c1d1-49a4-b258-11c4c4cbbeb8, Nodes: ecf86d01-536a-4529-8c43-b0e1e005f146{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 23:18:19,835 INFO impl.RaftServerProxy: ecf86d01-536a-4529-8c43-b0e1e005f146: addNew group-2D05CBC0391C:[cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858] returns group-2D05CBC0391C:java.util.concurrent.CompletableFuture@3dd22b27[Not completed]
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-07 23:18:19,821 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 23:18:19,839 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146: new RaftServerImpl for group-2D05CBC0391C:[cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 23:18:20,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4de19d8e-303c-444a-ba87-2d05cbc0391c, Nodes: cbde52fe-d73c-4d40-9c09-dc72602e4d38{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8ff84b91-aa50-4412-a436-1f1f24ec3e88{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ecf86d01-536a-4529-8c43-b0e1e005f146{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-07 23:18:19,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c does not exist. Creating ...
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 23:18:20,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c/in_use.lock acquired by nodename 8@6af4e712f068
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-07 23:18:19,839 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: ConfigurationManager, init=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 23:18:20,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c has been successfully formatted.
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-07 23:18:19,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 23:18:19,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 23:18:20,647 INFO ratis.ContainerStateMachine: group-2D05CBC0391C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-07 23:18:19,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 23:18:20,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 23:18:19,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-07 23:18:19,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c does not exist. Creating ...
datanode_2    | 2019-11-07 23:18:20,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 23:18:19,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-07 23:18:20,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c/in_use.lock acquired by nodename 7@25b2a0929f3f
datanode_1    | 2019-11-07 23:18:19,840 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: ConfigurationManager, init=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 23:18:20,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-07 23:18:20,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c has been successfully formatted.
datanode_1    | 2019-11-07 23:18:19,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-07 23:18:19,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 23:18:20,647 INFO ratis.ContainerStateMachine: group-2D05CBC0391C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 23:18:20,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-07 23:18:19,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c does not exist. Creating ...
datanode_3    | 2019-11-07 23:18:20,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-07 23:18:20,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 23:18:20,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c/in_use.lock acquired by nodename 7@7ec500fa974f
datanode_3    | 2019-11-07 23:18:20,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-07 23:18:20,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 23:18:20,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c has been successfully formatted.
datanode_3    | 2019-11-07 23:18:20,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T23:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-07 23:18:20,649 INFO segmented.SegmentedRaftLogWorker: new 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c
