Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-07 23:16:03,071 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 23:16:13,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 23:16:13,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 23:16:13,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 23:16:13,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:16:13,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 23:16:13,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:16:13,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 23:16:13,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,653 INFO segmented.SegmentedRaftLogWorker: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 23:16:13,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 23:16:13,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 23:16:13,630 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: start as a follower, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 23:16:13,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 23:16:13,631 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 23:16:13,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 23:16:13,631 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start FollowerState
datanode_2  | 2019-11-07 23:16:13,654 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: start as a follower, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 23:16:13,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 23:16:13,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7729A8BE6C17,id=6accff4a-d569-4a62-ab70-836a307ff4cd
datanode_2  | 2019-11-07 23:16:13,654 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 23:16:13,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:16:13,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:16:13,654 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start FollowerState
datanode_1  | 2019-11-07 23:16:13,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:16:18,119 INFO impl.FollowerState: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2  | 2019-11-07 23:16:13,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7729A8BE6C17,id=9e0044e4-737a-40c6-9823-789d1803edd5
datanode_1  | 2019-11-07 23:16:13,654 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: start as a follower, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:16:18,121 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: shutdown FollowerState
datanode_2  | 2019-11-07 23:16:13,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,655 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:16:18,122 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 23:16:17,476 INFO impl.FollowerState: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-07 23:16:13,655 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start FollowerState
datanode_3  | 2019-11-07 23:16:18,125 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start LeaderElection
datanode_2  | 2019-11-07 23:16:17,477 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: shutdown FollowerState
datanode_1  | 2019-11-07 23:16:13,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7729A8BE6C17,id=22bc6905-f994-41b5-8a2a-98e1fd9adb72
datanode_3  | 2019-11-07 23:16:18,150 INFO impl.LeaderElection: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C-LeaderElection1: begin an election at term 1 for -1: [6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 23:16:17,478 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 23:16:13,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:16:18,152 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: shutdown LeaderElection
datanode_2  | 2019-11-07 23:16:17,482 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start LeaderElection
datanode_1  | 2019-11-07 23:16:18,484 INFO impl.FollowerState: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3  | 2019-11-07 23:16:18,152 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 23:16:17,500 INFO impl.LeaderElection: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949-LeaderElection1: begin an election at term 1 for -1: [9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 23:16:18,485 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: shutdown FollowerState
datanode_3  | 2019-11-07 23:16:18,153 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C: change Leader from null to 6accff4a-d569-4a62-ab70-836a307ff4cd at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2019-11-07 23:16:17,502 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: shutdown LeaderElection
datanode_1  | 2019-11-07 23:16:18,486 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 23:16:17,503 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 23:16:18,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 23:16:18,490 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start LeaderElection
datanode_2  | 2019-11-07 23:16:17,503 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949: change Leader from null to 9e0044e4-737a-40c6-9823-789d1803edd5 at term 1 for becomeLeader, leader elected after 5117ms
datanode_3  | 2019-11-07 23:16:18,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 23:16:18,515 INFO impl.LeaderElection: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293-LeaderElection1: begin an election at term 1 for -1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 23:16:18,162 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 23:16:18,517 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: shutdown LeaderElection
datanode_2  | 2019-11-07 23:16:17,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 23:16:18,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 23:16:18,518 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 23:16:17,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 23:16:18,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 23:16:18,518 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293: change Leader from null to 22bc6905-f994-41b5-8a2a-98e1fd9adb72 at term 1 for becomeLeader, leader elected after 5140ms
datanode_3  | 2019-11-07 23:16:18,169 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 23:16:18,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 23:16:17,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 23:16:18,179 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start LeaderState
datanode_1  | 2019-11-07 23:16:18,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 23:16:17,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 23:16:18,204 INFO segmented.SegmentedRaftLogWorker: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 23:16:18,529 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 23:16:17,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 23:16:18,215 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C: set configuration 0: [6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 23:16:17,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 23:16:18,336 INFO segmented.SegmentedRaftLogWorker: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f598a7d-7dea-4715-9c47-8141ed13850c/current/log_inprogress_0
datanode_2  | 2019-11-07 23:16:17,527 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start LeaderState
datanode_1  | 2019-11-07 23:16:18,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 23:16:18,778 INFO impl.FollowerState: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2  | 2019-11-07 23:16:17,547 INFO segmented.SegmentedRaftLogWorker: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 23:16:18,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 23:16:18,779 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: shutdown FollowerState
datanode_2  | 2019-11-07 23:16:17,557 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949: set configuration 0: [9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 23:16:18,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 23:16:18,779 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 23:16:18,547 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start LeaderState
datanode_3  | 2019-11-07 23:16:18,780 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start LeaderElection
datanode_1  | 2019-11-07 23:16:18,572 INFO segmented.SegmentedRaftLogWorker: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 23:16:17,704 INFO segmented.SegmentedRaftLogWorker: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcd567c4-0260-4343-9eff-5faa8f2c4949/current/log_inprogress_0
datanode_3  | 2019-11-07 23:16:18,803 INFO impl.LeaderElection: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-LeaderElection2: begin an election at term 1 for -1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 23:16:18,586 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293: set configuration 0: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 23:16:18,776 INFO impl.FollowerState: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3  | 2019-11-07 23:16:18,999 INFO impl.LeaderElection: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-LeaderElection2: Election REJECTED; received 2 response(s) [6accff4a-d569-4a62-ab70-836a307ff4cd<-22bc6905-f994-41b5-8a2a-98e1fd9adb72#0:FAIL-t1, 6accff4a-d569-4a62-ab70-836a307ff4cd<-9e0044e4-737a-40c6-9823-789d1803edd5#0:FAIL-t1] and 0 exception(s); 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17:t1, leader=null, voted=6accff4a-d569-4a62-ab70-836a307ff4cd, raftlog=6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 23:16:18,777 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: shutdown FollowerState
datanode_1  | 2019-11-07 23:16:18,714 INFO segmented.SegmentedRaftLogWorker: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ebcc9e3-16ad-44b1-8de8-74bcf182a293/current/log_inprogress_0
datanode_2  | 2019-11-07 23:16:18,777 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 23:16:18,787 INFO impl.FollowerState: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 2019-11-07 23:16:18,777 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start LeaderElection
datanode_2  | 2019-11-07 23:16:18,803 INFO impl.LeaderElection: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-LeaderElection2: begin an election at term 1 for -1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 23:16:18,788 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: shutdown FollowerState
datanode_1  | 2019-11-07 23:16:18,788 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 23:16:19,000 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 23:16:18,788 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start LeaderElection
datanode_3  | 2019-11-07 23:16:19,000 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: shutdown LeaderElection
datanode_1  | 2019-11-07 23:16:18,803 INFO impl.LeaderElection: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-LeaderElection2: begin an election at term 1 for -1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:16:19,001 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start FollowerState
datanode_1  | 2019-11-07 23:16:19,008 INFO impl.LeaderElection: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-LeaderElection2: Election REJECTED; received 2 response(s) [22bc6905-f994-41b5-8a2a-98e1fd9adb72<-6accff4a-d569-4a62-ab70-836a307ff4cd#0:FAIL-t1, 22bc6905-f994-41b5-8a2a-98e1fd9adb72<-9e0044e4-737a-40c6-9823-789d1803edd5#0:FAIL-t1] and 0 exception(s); 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17:t1, leader=null, voted=22bc6905-f994-41b5-8a2a-98e1fd9adb72, raftlog=22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 23:16:19,009 INFO impl.LeaderElection: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-LeaderElection2: Election REJECTED; received 2 response(s) [9e0044e4-737a-40c6-9823-789d1803edd5<-22bc6905-f994-41b5-8a2a-98e1fd9adb72#0:FAIL-t1, 9e0044e4-737a-40c6-9823-789d1803edd5<-6accff4a-d569-4a62-ab70-836a307ff4cd#0:FAIL-t1] and 0 exception(s); 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17:t1, leader=null, voted=9e0044e4-737a-40c6-9823-789d1803edd5, raftlog=9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:16:24,099 INFO impl.FollowerState: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-11-07 23:16:19,011 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 23:16:19,010 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 23:16:24,100 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: shutdown FollowerState
datanode_2  | 2019-11-07 23:16:19,011 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: shutdown LeaderElection
datanode_1  | 2019-11-07 23:16:19,010 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: shutdown LeaderElection
datanode_3  | 2019-11-07 23:16:24,100 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 23:16:19,012 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start FollowerState
datanode_1  | 2019-11-07 23:16:19,010 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start FollowerState
datanode_3  | 2019-11-07 23:16:24,101 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start LeaderElection
datanode_2  | 2019-11-07 23:16:24,057 INFO impl.FollowerState: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-11-07 23:16:24,126 INFO impl.LeaderElection: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-LeaderElection3: begin an election at term 2 for -1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 23:16:24,058 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: shutdown FollowerState
datanode_1  | 2019-11-07 23:16:24,105 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9e0044e4-737a-40c6-9823-789d1803edd5
datanode_3  | 2019-11-07 23:16:24,176 INFO impl.LeaderElection: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-LeaderElection3: Election REJECTED; received 2 response(s) [6accff4a-d569-4a62-ab70-836a307ff4cd<-22bc6905-f994-41b5-8a2a-98e1fd9adb72#0:FAIL-t2, 6accff4a-d569-4a62-ab70-836a307ff4cd<-9e0044e4-737a-40c6-9823-789d1803edd5#0:FAIL-t2] and 0 exception(s); 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17:t2, leader=null, voted=6accff4a-d569-4a62-ab70-836a307ff4cd, raftlog=6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 23:16:24,058 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 23:16:24,105 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: shutdown FollowerState
