Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 23:15:08,788 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 23:15:21,471 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 23:15:21,995 INFO segmented.SegmentedRaftLogWorker: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 23:15:22,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 23:15:21,471 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: change Leader from null to a5ee6ff6-e25b-4904-bb23-bba47da5b317 at term 1 for becomeLeader, leader elected after 5219ms
datanode_4_1  | 2019-11-07 23:15:22,006 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: set configuration 0: [271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 23:15:22,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 23:15:21,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 23:15:22,119 INFO segmented.SegmentedRaftLogWorker: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26381b38-9c3a-4136-aead-b57dbbeb8e90/current/log_inprogress_0
datanode_1_1  | 2019-11-07 23:15:22,565 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 23:15:21,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 23:15:23,210 INFO impl.FollowerState: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1_1  | 2019-11-07 23:15:22,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 23:15:21,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 23:15:23,211 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: shutdown FollowerState
datanode_1_1  | 2019-11-07 23:15:22,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 23:15:21,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 23:15:23,211 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 23:15:22,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 23:15:21,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 23:15:22,581 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start LeaderState
datanode_4_1  | 2019-11-07 23:15:23,211 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start LeaderElection
datanode_3_1  | 2019-11-07 23:15:21,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 23:15:22,602 INFO segmented.SegmentedRaftLogWorker: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 23:15:23,234 INFO impl.LeaderElection: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-LeaderElection2: begin an election at term 1 for -1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 23:15:21,496 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start LeaderState
datanode_1_1  | 2019-11-07 23:15:22,612 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: set configuration 0: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 23:15:23,409 INFO impl.LeaderElection: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-LeaderElection2: Election REJECTED; received 2 response(s) [271d45ad-5181-4df6-a136-e590b308a77e<-e39a1c80-c956-4442-b37e-2189e8ff3dbf#0:FAIL-t1, 271d45ad-5181-4df6-a136-e590b308a77e<-a5ee6ff6-e25b-4904-bb23-bba47da5b317#0:FAIL-t1] and 0 exception(s); 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76:t1, leader=null, voted=271d45ad-5181-4df6-a136-e590b308a77e, raftlog=271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 23:15:21,517 INFO segmented.SegmentedRaftLogWorker: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 23:15:22,723 INFO segmented.SegmentedRaftLogWorker: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fcd2a25-7707-46c8-9c94-f2e82db7c3fa/current/log_inprogress_0
datanode_4_1  | 2019-11-07 23:15:23,410 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 23:15:21,530 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: set configuration 0: [a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 23:15:23,355 INFO impl.FollowerState: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_4_1  | 2019-11-07 23:15:23,410 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: shutdown LeaderElection
datanode_3_1  | 2019-11-07 23:15:21,643 INFO segmented.SegmentedRaftLogWorker: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dff0da58-4314-4613-87b0-9ea70b257702/current/log_inprogress_0
datanode_1_1  | 2019-11-07 23:15:23,355 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: shutdown FollowerState
datanode_4_1  | 2019-11-07 23:15:23,410 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start FollowerState
datanode_3_1  | 2019-11-07 23:15:23,363 INFO impl.FollowerState: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1_1  | 2019-11-07 23:15:23,356 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 23:15:28,432 INFO impl.FollowerState: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3_1  | 2019-11-07 23:15:23,363 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: shutdown FollowerState
datanode_1_1  | 2019-11-07 23:15:23,356 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start LeaderElection
datanode_4_1  | 2019-11-07 23:15:28,433 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: shutdown FollowerState
datanode_3_1  | 2019-11-07 23:15:23,364 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 23:15:23,386 INFO impl.LeaderElection: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-LeaderElection2: begin an election at term 1 for -1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:28,433 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 23:15:23,364 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start LeaderElection
datanode_3_1  | 2019-11-07 23:15:23,386 INFO impl.LeaderElection: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-LeaderElection2: begin an election at term 1 for -1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:28,434 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start LeaderElection
datanode_1_1  | 2019-11-07 23:15:23,578 INFO impl.LeaderElection: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-LeaderElection2: Election REJECTED; received 2 response(s) [e39a1c80-c956-4442-b37e-2189e8ff3dbf<-271d45ad-5181-4df6-a136-e590b308a77e#0:FAIL-t1, e39a1c80-c956-4442-b37e-2189e8ff3dbf<-a5ee6ff6-e25b-4904-bb23-bba47da5b317#0:FAIL-t1] and 0 exception(s); e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76:t1, leader=null, voted=e39a1c80-c956-4442-b37e-2189e8ff3dbf, raftlog=e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:28,459 INFO impl.LeaderElection: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-LeaderElection3: begin an election at term 2 for -1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 23:15:23,579 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 23:15:23,553 INFO impl.LeaderElection: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-LeaderElection2: Election REJECTED; received 2 response(s) [a5ee6ff6-e25b-4904-bb23-bba47da5b317<-e39a1c80-c956-4442-b37e-2189e8ff3dbf#0:FAIL-t1, a5ee6ff6-e25b-4904-bb23-bba47da5b317<-271d45ad-5181-4df6-a136-e590b308a77e#0:FAIL-t1] and 0 exception(s); a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76:t1, leader=null, voted=a5ee6ff6-e25b-4904-bb23-bba47da5b317, raftlog=a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:28,522 INFO impl.LeaderElection: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-LeaderElection3: Election PASSED; received 1 response(s) [271d45ad-5181-4df6-a136-e590b308a77e<-e39a1c80-c956-4442-b37e-2189e8ff3dbf#0:OK-t2] and 0 exception(s); 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76:t2, leader=null, voted=271d45ad-5181-4df6-a136-e590b308a77e, raftlog=271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:28,522 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 23:15:28,522 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-07 23:15:23,579 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: shutdown LeaderElection
datanode_4_1  | 2019-11-07 23:15:28,522 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: change Leader from null to 271d45ad-5181-4df6-a136-e590b308a77e at term 2 for becomeLeader, leader elected after 10389ms
datanode_1_1  | 2019-11-07 23:15:23,580 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start FollowerState
datanode_4_1  | 2019-11-07 23:15:28,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 23:15:28,490 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:271d45ad-5181-4df6-a136-e590b308a77e
datanode_4_1  | 2019-11-07 23:15:28,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 23:15:28,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 23:15:28,490 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: shutdown FollowerState
datanode_3_1  | 2019-11-07 23:15:23,555 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 23:15:28,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 23:15:28,490 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start FollowerState
datanode_4_1  | 2019-11-07 23:15:28,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 23:15:23,555 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: shutdown LeaderElection
datanode_1_1  | 2019-11-07 23:15:28,491 INFO impl.FollowerState: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 23:15:28,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 23:15:23,555 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start FollowerState
datanode_1_1  | 2019-11-07 23:15:28,600 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: change Leader from null to 271d45ad-5181-4df6-a136-e590b308a77e at term 2 for appendEntries, leader elected after 10441ms
datanode_4_1  | 2019-11-07 23:15:28,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-07 23:15:28,490 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:271d45ad-5181-4df6-a136-e590b308a77e
datanode_1_1  | 2019-11-07 23:15:28,626 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: set configuration 0: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 23:15:28,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 23:15:28,490 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: shutdown FollowerState
datanode_1_1  | 2019-11-07 23:15:28,626 INFO segmented.SegmentedRaftLogWorker: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 23:15:28,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-07 23:15:28,491 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start FollowerState
datanode_1_1  | 2019-11-07 23:15:28,673 INFO segmented.SegmentedRaftLogWorker: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76/current/log_inprogress_0
datanode_4_1  | 2019-11-07 23:15:28,532 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-07 23:15:28,491 INFO impl.FollowerState: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 23:15:28,533 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-07 23:15:28,601 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: change Leader from null to 271d45ad-5181-4df6-a136-e590b308a77e at term 2 for appendEntries, leader elected after 10442ms
datanode_4_1  | 2019-11-07 23:15:28,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 23:15:28,626 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: set configuration 0: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 23:15:28,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 23:15:28,627 INFO segmented.SegmentedRaftLogWorker: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 23:15:28,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-07 23:15:28,673 INFO segmented.SegmentedRaftLogWorker: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76/current/log_inprogress_0
datanode_4_1  | 2019-11-07 23:15:28,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 23:15:28,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 23:15:28,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 23:15:28,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 23:15:28,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 23:15:28,540 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start LeaderState
datanode_4_1  | 2019-11-07 23:15:28,541 INFO segmented.SegmentedRaftLogWorker: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 23:15:28,542 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: set configuration 0: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 23:15:28,593 INFO segmented.SegmentedRaftLogWorker: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76/current/log_inprogress_0
