Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 23:27:00,687 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 23:27:13,109 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start LeaderState
datanode_3_1  | 2019-10-25 23:27:11,933 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: change Leader from null to 16491e52-3841-4a5e-858b-67c338b8e0a3 at term 1 for becomeLeader, leader elected after 5283ms
datanode_4_1  | 2019-10-25 23:27:12,381 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 23:27:13,131 INFO segmented.SegmentedRaftLogWorker: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 23:27:11,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 23:27:12,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 23:27:13,142 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: set configuration 0: [32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-25 23:27:11,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 23:27:12,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 23:27:13,213 INFO impl.FollowerState: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3_1  | 2019-10-25 23:27:11,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 23:27:13,214 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:27:12,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 23:27:11,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 23:27:13,214 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 23:27:11,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:27:12,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 23:27:13,214 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start LeaderElection
datanode_4_1  | 2019-10-25 23:27:12,394 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 23:27:11,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 23:27:13,239 INFO impl.LeaderElection: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-LeaderElection2: begin an election at term 1 for -1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 23:27:12,404 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start LeaderState
datanode_3_1  | 2019-10-25 23:27:11,961 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start LeaderState
datanode_2_1  | 2019-10-25 23:27:13,261 INFO segmented.SegmentedRaftLogWorker: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6fc211e-c8e9-4ed7-bcf7-18e4cf20eb41/current/log_inprogress_0
datanode_4_1  | 2019-10-25 23:27:12,428 INFO segmented.SegmentedRaftLogWorker: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 23:27:11,985 INFO segmented.SegmentedRaftLogWorker: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 23:27:13,411 INFO impl.LeaderElection: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-LeaderElection2: Election REJECTED; received 2 response(s) [32ed7c3d-a80e-431a-8d51-6fea687192c6<-9ed37b1c-2b6b-4872-a37a-204dab87996e#0:FAIL-t1, 32ed7c3d-a80e-431a-8d51-6fea687192c6<-16491e52-3841-4a5e-858b-67c338b8e0a3#0:FAIL-t1] and 0 exception(s); 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC:t1, leader=null, voted=32ed7c3d-a80e-431a-8d51-6fea687192c6, raftlog=32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 23:27:12,440 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: set configuration 0: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-25 23:27:11,998 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: set configuration 0: [16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 23:27:12,571 INFO segmented.SegmentedRaftLogWorker: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b8eacf3-b979-4859-a107-af385a6979c6/current/log_inprogress_0
datanode_2_1  | 2019-10-25 23:27:13,413 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 23:27:12,112 INFO segmented.SegmentedRaftLogWorker: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8b11145-b9dd-49e3-871a-135d69b21b86/current/log_inprogress_0
datanode_4_1  | 2019-10-25 23:27:13,138 INFO impl.FollowerState: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3_1  | 2019-10-25 23:27:13,232 INFO impl.FollowerState: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_4_1  | 2019-10-25 23:27:13,139 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: shutdown FollowerState
datanode_3_1  | 2019-10-25 23:27:13,233 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: shutdown FollowerState
datanode_2_1  | 2019-10-25 23:27:13,413 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:27:13,139 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 23:27:13,233 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 23:27:13,414 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start FollowerState
datanode_4_1  | 2019-10-25 23:27:13,139 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start LeaderElection
datanode_3_1  | 2019-10-25 23:27:13,233 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start LeaderElection
datanode_2_1  | 2019-10-25 23:27:18,436 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9ed37b1c-2b6b-4872-a37a-204dab87996e
datanode_4_1  | 2019-10-25 23:27:13,164 INFO impl.LeaderElection: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-LeaderElection2: begin an election at term 1 for -1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 23:27:13,261 INFO impl.LeaderElection: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-LeaderElection2: begin an election at term 1 for -1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 23:27:18,437 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:27:13,343 INFO impl.LeaderElection: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-LeaderElection2: Election REJECTED; received 2 response(s) [9ed37b1c-2b6b-4872-a37a-204dab87996e<-32ed7c3d-a80e-431a-8d51-6fea687192c6#0:FAIL-t1, 9ed37b1c-2b6b-4872-a37a-204dab87996e<-16491e52-3841-4a5e-858b-67c338b8e0a3#0:FAIL-t1] and 0 exception(s); 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC:t1, leader=null, voted=9ed37b1c-2b6b-4872-a37a-204dab87996e, raftlog=9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 23:27:13,431 INFO impl.LeaderElection: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-LeaderElection2: Election REJECTED; received 2 response(s) [16491e52-3841-4a5e-858b-67c338b8e0a3<-9ed37b1c-2b6b-4872-a37a-204dab87996e#0:FAIL-t1, 16491e52-3841-4a5e-858b-67c338b8e0a3<-32ed7c3d-a80e-431a-8d51-6fea687192c6#0:FAIL-t1] and 0 exception(s); 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC:t1, leader=null, voted=16491e52-3841-4a5e-858b-67c338b8e0a3, raftlog=16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 23:27:18,437 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start FollowerState
datanode_4_1  | 2019-10-25 23:27:13,344 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 23:27:13,432 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 23:27:18,437 INFO impl.FollowerState: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 23:27:18,551 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: change Leader from null to 9ed37b1c-2b6b-4872-a37a-204dab87996e at term 2 for appendEntries, leader elected after 10473ms
datanode_3_1  | 2019-10-25 23:27:13,432 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:27:13,344 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: shutdown LeaderElection
datanode_2_1  | 2019-10-25 23:27:18,575 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: set configuration 0: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-25 23:27:13,432 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start FollowerState
datanode_4_1  | 2019-10-25 23:27:13,344 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start FollowerState
datanode_2_1  | 2019-10-25 23:27:18,575 INFO segmented.SegmentedRaftLogWorker: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 23:27:18,439 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9ed37b1c-2b6b-4872-a37a-204dab87996e
datanode_3_1  | 2019-10-25 23:27:18,440 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:27:18,375 INFO impl.FollowerState: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2_1  | 2019-10-25 23:27:18,621 INFO segmented.SegmentedRaftLogWorker: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac/current/log_inprogress_0
datanode_3_1  | 2019-10-25 23:27:18,440 INFO impl.FollowerState: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 23:27:18,375 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: shutdown FollowerState
datanode_3_1  | 2019-10-25 23:27:18,440 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start FollowerState
datanode_4_1  | 2019-10-25 23:27:18,376 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-25 23:27:18,551 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: change Leader from null to 9ed37b1c-2b6b-4872-a37a-204dab87996e at term 2 for appendEntries, leader elected after 10498ms
datanode_4_1  | 2019-10-25 23:27:18,376 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start LeaderElection
datanode_3_1  | 2019-10-25 23:27:18,574 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: set configuration 0: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-25 23:27:18,574 INFO segmented.SegmentedRaftLogWorker: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 23:27:18,410 INFO impl.LeaderElection: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-LeaderElection3: begin an election at term 2 for -1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 23:27:18,621 INFO segmented.SegmentedRaftLogWorker: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac/current/log_inprogress_0
datanode_4_1  | 2019-10-25 23:27:18,470 INFO impl.LeaderElection: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-LeaderElection3: Election PASSED; received 1 response(s) [9ed37b1c-2b6b-4872-a37a-204dab87996e<-32ed7c3d-a80e-431a-8d51-6fea687192c6#0:OK-t2] and 0 exception(s); 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC:t2, leader=null, voted=9ed37b1c-2b6b-4872-a37a-204dab87996e, raftlog=9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 23:27:18,470 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:27:18,471 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-25 23:27:18,471 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: change Leader from null to 9ed37b1c-2b6b-4872-a37a-204dab87996e at term 2 for becomeLeader, leader elected after 10418ms
datanode_4_1  | 2019-10-25 23:27:18,471 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 23:27:18,471 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 23:27:18,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 23:27:18,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:27:18,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:27:18,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 23:27:18,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 23:27:18,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 23:27:18,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-25 23:27:18,479 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-25 23:27:18,479 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-25 23:27:18,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 23:27:18,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:18,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 23:27:18,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 23:27:18,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-25 23:27:18,482 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-25 23:27:18,482 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-25 23:27:18,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 23:27:18,485 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start LeaderState
datanode_4_1  | 2019-10-25 23:27:18,486 INFO segmented.SegmentedRaftLogWorker: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 23:27:18,487 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: set configuration 0: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 23:27:18,544 INFO segmented.SegmentedRaftLogWorker: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac/current/log_inprogress_0
