Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-11-14 12:58:55,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-14 12:59:03,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e does not exist. Creating ...
datanode_1  | 2019-11-14 12:59:03,854 INFO ratis.ContainerStateMachine: group-F5F83BEFB49E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 13:01:05,914 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136388524933125 bcsId: 0
nm_1        | Nov 14, 2019 12:58:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-14 12:59:03,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e/in_use.lock acquired by nodename 7@efe6590a9eeb
datanode_1  | 2019-11-14 12:59:03,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:59:03,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 13:01:05,920 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136388535549958 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 12:58:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 12:59:03,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e has been successfully formatted.
datanode_1  | 2019-11-14 12:59:03,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 12:59:03,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e does not exist. Creating ...
scm_1       | 2019-11-14 13:01:05,921 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136388539744263 bcsId: 0
nm_1        | Nov 14, 2019 12:58:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-14 12:59:03,859 INFO ratis.ContainerStateMachine: group-F5F83BEFB49E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:59:03,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 12:59:03,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e/in_use.lock acquired by nodename 7@801220d8d569
scm_1       | 2019-11-14 13:01:05,921 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136388546297864 bcsId: 0
rm_1        | 2019-11-14 12:58:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:59:03,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e has been successfully formatted.
scm_1       | 2019-11-14 13:01:05,921 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136389234688009 bcsId: 0
rm_1        | 2019-11-14 12:58:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 14, 2019 12:58:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:59:03,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 12:59:03,859 INFO ratis.ContainerStateMachine: group-F5F83BEFB49E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 13:01:05,922 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136389251137546 bcsId: 0
rm_1        | 2019-11-14 12:58:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:59:03,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:01:05,922 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136388336844802 bcsId: 0
rm_1        | 2019-11-14 12:58:59 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 12:58:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7848914193000409043.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:59:03,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 13:01:05,922 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136388474404867 bcsId: 0
rm_1        | 2019-11-14 12:58:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 12:58:58 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:59:03,857 INFO segmented.SegmentedRaftLogWorker: new 2cb37ff9-c992-4b05-95f3-2042ba1f527d@group-F5F83BEFB49E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e
scm_1       | 2019-11-14 13:01:05,922 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136388483579908 bcsId: 0
rm_1        | 2019-11-14 12:58:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  Server:419 - Started @5559ms
datanode_3  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 13:01:05,923 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136390836715531 bcsId: 0
rm_1        | 2019-11-14 12:58:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 12:59:03,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-14 12:59:03,860 INFO segmented.SegmentedRaftLogWorker: new ec068383-677b-4876-bafa-d1742f2c4d43@group-F5F83BEFB49E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e
scm_1       | 2019-11-14 13:01:05,923 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136390931808268 bcsId: 0
rm_1        | Nov 14, 2019 12:58:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 12:59:03,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40104
datanode_3  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 12:59:03,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Nov 14, 2019 12:58:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 12:59:03,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 12:59:03,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-14 12:59:03,861 INFO segmented.SegmentedRaftLogWorker: new 6965d7ab-c377-48d1-8823-c2033e11f532@group-F5F83BEFB49E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 12:59:03,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 14, 2019 12:58:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:59:03,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 12:58:58 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:59:03,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 14, 2019 12:58:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 12:59:03,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 12:59:03,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 12:58:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 12:58:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 12:59:03,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 12:59:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 12:59:03,858 INFO segmented.SegmentedRaftLogWorker: 2cb37ff9-c992-4b05-95f3-2042ba1f527d@group-F5F83BEFB49E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 12:58:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 12:59:03,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 12:59:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -675626105
datanode_3  | 2019-11-14 12:59:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 12:59:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 12:59:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1421841299
datanode_3  | 2019-11-14 12:59:03,862 INFO segmented.SegmentedRaftLogWorker: ec068383-677b-4876-bafa-d1742f2c4d43@group-F5F83BEFB49E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 12:59:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 12:59:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 12:59:01 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40104 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-14 12:59:03,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 12:59:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 12:59:59 INFO  Server:1845 - Auth successful for appattempt_1573736340760_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 12:59:03,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:59:03,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 12:59:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-9205312912999693824.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-14 12:59:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 12:59:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573736340760_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 12:59:03,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:59:03,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 12:59:00 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-14 12:59:03,862 INFO segmented.SegmentedRaftLogWorker: 6965d7ab-c377-48d1-8823-c2033e11f532@group-F5F83BEFB49E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 12:59:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573736340760_0001
datanode_3  | 2019-11-14 12:59:03,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
