Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 13:15:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 13:16:15 INFO  RaftServerImpl:387 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7: closes. applyIndex: -1
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 13:16:15 INFO  SegmentedRaftLogWorker:316 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:15 INFO  SegmentedRaftLogWorker:224 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-SegmentedRaftLogWorker close()
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	... 26 more
datanode_3  | 2019-11-14 13:16:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 13:16:15 INFO  RaftServerProxy:95 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: remove    LEADER 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387:t1, leader=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f, voted=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f, raftlog=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-14 13:16:14 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 86939a1e-ea87-47b6-8880-580c3be74654, Nodes: 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b6951b3c-effd-416a-8a8c-b3eaaad4aa18{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}70f88ed5-8d27-41ab-bb5b-7aa226dea0c3{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 13:16:15 INFO  RaftServerImpl:250 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: shutdown
datanode_2  | 	... 1 more
scm_1       | 2019-11-14 13:16:14 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 9b439c43-0f69-4d14-9f0e-40942890e0c3, Nodes: b6951b3c-effd-416a-8a8c-b3eaaad4aa18{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 13:16:15 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE4F977D5387,id=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f
scm_1       | 2019-11-14 13:16:15 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 398107da-deb8-4d6d-a64f-e17408ba5a01, Nodes: 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:16:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:16:15 INFO  RoleInfo:104 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: shutdown LeaderState
datanode_2  | 2019-11-14 13:16:22 INFO  RaftServerProxy:95 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: remove    LEADER 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5:t1, leader=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3, voted=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3, raftlog=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858], old=null RUNNING
scm_1       | 2019-11-14 13:16:27 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 86939a1e-ea87-47b6-8880-580c3be74654, Nodes: 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b6951b3c-effd-416a-8a8c-b3eaaad4aa18{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}70f88ed5-8d27-41ab-bb5b-7aa226dea0c3{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 13:16:15 INFO  PendingRequests:206 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 13:18:14 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f5d97d35-d0d9-41c0-b268-f0d70eafdd3c, Nodes: 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 13:16:22 INFO  RaftServerImpl:250 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5: shutdown
datanode_1  | 2019-11-14 13:16:15 INFO  StateMachineUpdater:136 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-14 13:18:19 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: f5d97d35-d0d9-41c0-b268-f0d70eafdd3c, Nodes: 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 13:16:15 INFO  RaftServerImpl:387 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: closes. applyIndex: -1
datanode_2  | 2019-11-14 13:16:22 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-617E2AA9A1A5,id=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3
scm_1       | 2019-11-14 13:21:02 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-14 13:16:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 13:16:15 INFO  SegmentedRaftLogWorker:576 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/398107da-deb8-4d6d-a64f-e17408ba5a01/current/log_inprogress_0
datanode_2  | 2019-11-14 13:16:22 INFO  RoleInfo:104 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: shutdown LeaderState
scm_1       | 2019-11-14 13:21:02 INFO  ReplicationManager:225 - Replication Monitor Thread took 4 milliseconds for processing 10 containers.
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 13:16:15 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/76a3e7b6-7a49-493a-a177-be4f977d5387/current/log_inprogress_0, delete the partial file.
datanode_2  | 2019-11-14 13:16:22 INFO  PendingRequests:206 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 13:16:15 INFO  SegmentedRaftLogWorker:224 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-14 13:16:22 INFO  StateMachineUpdater:136 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 13:16:27 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start LeaderState
datanode_1  | 2019-11-14 13:16:15 INFO  LeaderElection:149 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-LeaderElection3 got exception when requesting votes: {}
datanode_2  | 2019-11-14 13:16:22 INFO  RaftServerImpl:387 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5: closes. applyIndex: -1
datanode_3  | 2019-11-14 13:16:27 INFO  SegmentedRaftLogWorker:385 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 13:16:22 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/dd7a9296-d3e2-4b2f-a831-617e2aa9a1a5/current/log_inprogress_0, delete the partial file.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerImpl:356 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: set configuration 0: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 13:16:22 INFO  SegmentedRaftLogWorker:224 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5-SegmentedRaftLogWorker close()
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 13:16:27 INFO  SegmentedRaftLogWorker:576 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654/current/log_inprogress_0
datanode_2  | 2019-11-14 13:16:27 INFO  RaftServerImpl:173 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_3  | 2019-11-14 13:18:28 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 13:16:27 INFO  RoleInfo:121 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-14 13:18:41 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 13:16:27 INFO  FollowerState:120 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 13:16:27 INFO  RoleInfo:143 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 13:16:27 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-580C3BE74654 with new leaderId: b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 13:16:27 INFO  RaftServerImpl:255 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654: change Leader from null to b6951b3c-effd-416a-8a8c-b3eaaad4aa18 at term 2 for appendEntries, leader elected after 12732ms
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_2  | 2019-11-14 13:16:27 INFO  RaftServerImpl:356 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654: set configuration 0: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 13:16:27 INFO  SegmentedRaftLogWorker:385 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 13:16:27 INFO  SegmentedRaftLogWorker:576 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654/current/log_inprogress_0
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerProxy:89 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: addNew group-F0D70EAFDD3C:[70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858] returns group-F0D70EAFDD3C:java.util.concurrent.CompletableFuture@73c4db3f[Not completed]
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerImpl:98 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: new RaftServerImpl for group-F0D70EAFDD3C:[70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerImpl:103 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-F0D70EAFDD3C: ConfigurationManager, init=-1: [70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f5d97d35-d0d9-41c0-b268-f0d70eafdd3c does not exist. Creating ...
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f5d97d35-d0d9-41c0-b268-f0d70eafdd3c/in_use.lock acquired by nodename 16@95b564ae3e87
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f5d97d35-d0d9-41c0-b268-f0d70eafdd3c has been successfully formatted.
datanode_1  | 	... 1 more
datanode_2  | 2019-11-14 13:18:14 INFO  ContainerStateMachine:223 - group-F0D70EAFDD3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 13:16:15 INFO  LeaderElection:56 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-LeaderElection3: Election REJECTED; received 1 response(s) [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f<-70f88ed5-8d27-41ab-bb5b-7aa226dea0c3#0:FAIL-t1] and 1 exception(s); 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7:t1, leader=null, voted=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f, raftlog=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-SegmentedRaftLog:CLOSED:c-1, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:15 INFO  LeaderElection:149 -   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 13:18:14 INFO  SegmentedRaftLogWorker:173 - new 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-F0D70EAFDD3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5d97d35-d0d9-41c0-b268-f0d70eafdd3c
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 13:18:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
