Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-14 13:24:41,445 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 13:24:55,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 13:24:55,478 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: shutdown FollowerState
datanode_3  | 2019-11-14 13:24:55,298 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: shutdown FollowerState
datanode_1  | 2019-11-14 13:24:55,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 13:24:55,478 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 13:24:55,298 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 13:24:55,324 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start LeaderState
datanode_2  | 2019-11-14 13:24:55,478 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start LeaderElection
datanode_3  | 2019-11-14 13:24:55,298 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start LeaderElection
datanode_2  | 2019-11-14 13:24:55,505 INFO impl.LeaderElection: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-LeaderElection2: begin an election at term 1 for -1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 13:24:55,348 INFO segmented.SegmentedRaftLogWorker: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:24:55,323 INFO impl.LeaderElection: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-LeaderElection2: begin an election at term 1 for -1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 13:24:55,673 INFO impl.LeaderElection: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-LeaderElection2: Election REJECTED; received 2 response(s) [47fa0c9e-5a99-43eb-b448-f467f5d3517b<-5d88d940-2e6c-4ca9-adc8-d1da83462e42#0:FAIL-t1, 47fa0c9e-5a99-43eb-b448-f467f5d3517b<-bc057022-8fcb-4ddc-af5a-f65ad2f905ee#0:FAIL-t1] and 0 exception(s); 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201:t1, leader=null, voted=47fa0c9e-5a99-43eb-b448-f467f5d3517b, raftlog=47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 13:24:55,351 INFO impl.FollowerState: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-11-14 13:24:55,531 INFO impl.LeaderElection: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-LeaderElection2: Election REJECTED; received 2 response(s) [bc057022-8fcb-4ddc-af5a-f65ad2f905ee<-5d88d940-2e6c-4ca9-adc8-d1da83462e42#0:FAIL-t1, bc057022-8fcb-4ddc-af5a-f65ad2f905ee<-47fa0c9e-5a99-43eb-b448-f467f5d3517b#0:FAIL-t1] and 0 exception(s); bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201:t1, leader=null, voted=bc057022-8fcb-4ddc-af5a-f65ad2f905ee, raftlog=bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 13:24:55,675 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 13:24:55,352 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: shutdown FollowerState
datanode_3  | 2019-11-14 13:24:55,532 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 13:24:55,352 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 13:24:55,532 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: shutdown LeaderElection
datanode_2  | 2019-11-14 13:24:55,675 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: shutdown LeaderElection
datanode_3  | 2019-11-14 13:24:55,533 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start FollowerState
datanode_1  | 2019-11-14 13:24:55,352 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start LeaderElection
datanode_3  | 2019-11-14 13:25:00,559 INFO impl.FollowerState: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2  | 2019-11-14 13:24:55,675 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start FollowerState
datanode_1  | 2019-11-14 13:24:55,362 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: set configuration 0: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 13:25:00,560 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: shutdown FollowerState
datanode_2  | 2019-11-14 13:25:00,612 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_3  | 2019-11-14 13:25:00,560 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 13:25:00,612 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: shutdown FollowerState
datanode_3  | 2019-11-14 13:25:00,560 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start LeaderElection
datanode_1  | 2019-11-14 13:24:55,377 INFO impl.LeaderElection: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-LeaderElection2: begin an election at term 1 for -1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 13:25:00,613 INFO impl.FollowerState: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 13:25:00,586 INFO impl.LeaderElection: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-LeaderElection3: begin an election at term 2 for -1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 13:24:55,505 INFO segmented.SegmentedRaftLogWorker: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85297b44-75da-4a5e-8e24-61a761815165/current/log_inprogress_0
datanode_2  | 2019-11-14 13:25:00,613 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start FollowerState
datanode_3  | 2019-11-14 13:25:00,633 INFO impl.LeaderElection: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-LeaderElection3: Election PASSED; received 1 response(s) [bc057022-8fcb-4ddc-af5a-f65ad2f905ee<-5d88d940-2e6c-4ca9-adc8-d1da83462e42#0:OK-t2] and 0 exception(s); bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201:t2, leader=null, voted=bc057022-8fcb-4ddc-af5a-f65ad2f905ee, raftlog=bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 13:25:00,710 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EDED89CD201 with new leaderId: bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_3  | 2019-11-14 13:25:00,633 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: shutdown LeaderElection
datanode_2  | 2019-11-14 13:25:00,710 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: change Leader from null to bc057022-8fcb-4ddc-af5a-f65ad2f905ee at term 2 for appendEntries, leader elected after 10412ms
datanode_1  | 2019-11-14 13:24:55,577 INFO impl.LeaderElection: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-LeaderElection2: Election REJECTED; received 2 response(s) [5d88d940-2e6c-4ca9-adc8-d1da83462e42<-47fa0c9e-5a99-43eb-b448-f467f5d3517b#0:FAIL-t1, 5d88d940-2e6c-4ca9-adc8-d1da83462e42<-bc057022-8fcb-4ddc-af5a-f65ad2f905ee#0:FAIL-t1] and 0 exception(s); 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201:t1, leader=null, voted=5d88d940-2e6c-4ca9-adc8-d1da83462e42, raftlog=5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 13:25:00,633 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 13:25:00,731 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: set configuration 0: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 13:25:00,633 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EDED89CD201 with new leaderId: bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_1  | 2019-11-14 13:24:55,578 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 13:25:00,731 INFO segmented.SegmentedRaftLogWorker: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:25:00,634 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: change Leader from null to bc057022-8fcb-4ddc-af5a-f65ad2f905ee at term 2 for becomeLeader, leader elected after 10350ms
datanode_1  | 2019-11-14 13:24:55,578 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: shutdown LeaderElection
datanode_2  | 2019-11-14 13:25:00,768 INFO segmented.SegmentedRaftLogWorker: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201/current/log_inprogress_0
datanode_3  | 2019-11-14 13:25:00,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 13:24:55,578 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start FollowerState
datanode_3  | 2019-11-14 13:25:00,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 13:25:00,606 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_3  | 2019-11-14 13:25:00,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 13:25:00,607 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: shutdown FollowerState
datanode_3  | 2019-11-14 13:25:00,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 13:25:00,607 INFO impl.FollowerState: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 13:25:00,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 13:25:00,607 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start FollowerState
datanode_3  | 2019-11-14 13:25:00,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 13:25:00,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 13:25:00,710 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EDED89CD201 with new leaderId: bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_3  | 2019-11-14 13:25:00,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:25:00,710 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: change Leader from null to bc057022-8fcb-4ddc-af5a-f65ad2f905ee at term 2 for appendEntries, leader elected after 10412ms
datanode_3  | 2019-11-14 13:25:00,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 13:25:00,731 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: set configuration 0: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 13:25:00,642 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 13:25:00,731 INFO segmented.SegmentedRaftLogWorker: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:25:00,642 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 13:25:00,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 13:25:00,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:25:00,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 13:25:00,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:25:00,768 INFO segmented.SegmentedRaftLogWorker: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201/current/log_inprogress_0
datanode_3  | 2019-11-14 13:25:00,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 13:25:00,646 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 13:25:00,646 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 13:25:00,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 13:25:00,650 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start LeaderState
datanode_3  | 2019-11-14 13:25:00,650 INFO segmented.SegmentedRaftLogWorker: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:25:00,651 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: set configuration 0: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 13:25:00,703 INFO segmented.SegmentedRaftLogWorker: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201/current/log_inprogress_0
datanode_3  | 2019-11-14 13:25:30,856 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:25:30,856 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:25:43,485 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:25:43,485 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:25:56,065 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:25:56,065 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:26:08,529 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:26:08,529 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
