Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 13:26:40,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-14 13:26:50,223 INFO impl.RaftServerProxy: 3f163d90-85e5-4703-b620-6b83468313c1: addNew group-03D46965A388:[3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858] returns group-03D46965A388:java.util.concurrent.CompletableFuture@3eb9f814[Not completed]
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-14 13:26:50,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 13:26:50,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 13:26:48,700 INFO node.SCMNodeManager: Registered Data node : 3f163d90-85e5-4703-b620-6b83468313c1{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 13:26:50,225 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1: new RaftServerImpl for group-03D46965A388:[3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-14 13:26:50,140 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D: start as a follower, conf=-1: [534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 13:26:50,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 13:26:49,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06e0499a-943b-4e37-9e88-e4eff32f9c06, Nodes: 3f163d90-85e5-4703-b620-6b83468313c1{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 13:26:50,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-14 13:26:50,141 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 13:26:50,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 13:26:49,729 INFO net.NetworkTopology: Added a new node: /default-rack/534aabb3-e9c7-4d63-908d-86a1bb06db0d
datanode_1    | 2019-11-14 13:26:50,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-14 13:26:50,142 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start FollowerState
datanode_2    | 2019-11-14 13:26:50,240 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: ConfigurationManager, init=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 13:26:49,729 INFO node.SCMNodeManager: Registered Data node : 534aabb3-e9c7-4d63-908d-86a1bb06db0d{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 13:26:50,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 13:26:50,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81A7EAB42A7D,id=534aabb3-e9c7-4d63-908d-86a1bb06db0d
datanode_2    | 2019-11-14 13:26:50,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 13:26:50,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ae57e02-df43-4b9d-bd73-81a7eab42a7d, Nodes: 534aabb3-e9c7-4d63-908d-86a1bb06db0d{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-14 13:26:50,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 13:26:50,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 13:26:50,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 13:26:50,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6b0da3a-c062-41b8-afd8-03d46965a388, Nodes: 6b990f84-d1f7-4d0f-bc32-392effa75ffe{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3f163d90-85e5-4703-b620-6b83468313c1{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}534aabb3-e9c7-4d63-908d-86a1bb06db0d{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-14 13:26:50,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 13:26:50,237 INFO impl.RaftServerProxy: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: addNew group-03D46965A388:[3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858] returns group-03D46965A388:java.util.concurrent.CompletableFuture@5d85ebb6[Not completed]
datanode_2    | 2019-11-14 13:26:50,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388 does not exist. Creating ...
scm_1         | 2019-11-14 13:26:53,754 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f38efa1-9e6a-47e6-b558-f28e192f9273, Nodes: 6b990f84-d1f7-4d0f-bc32-392effa75ffe{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 13:26:50,240 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: new RaftServerImpl for group-03D46965A388:[3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 13:26:50,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388/in_use.lock acquired by nodename 7@9312108ca950
scm_1         | 2019-11-14 13:26:54,270 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06e0499a-943b-4e37-9e88-e4eff32f9c06, Nodes: 3f163d90-85e5-4703-b620-6b83468313c1{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 13:26:50,226 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: ConfigurationManager, init=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 13:26:50,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 13:26:50,267 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388 has been successfully formatted.
scm_1         | 2019-11-14 13:26:55,264 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ae57e02-df43-4b9d-bd73-81a7eab42a7d, Nodes: 534aabb3-e9c7-4d63-908d-86a1bb06db0d{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 13:26:50,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 13:26:50,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 13:26:50,267 INFO ratis.ContainerStateMachine: group-03D46965A388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 13:27:00,715 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e6b0da3a-c062-41b8-afd8-03d46965a388, Nodes: 6b990f84-d1f7-4d0f-bc32-392effa75ffe{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3f163d90-85e5-4703-b620-6b83468313c1{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}534aabb3-e9c7-4d63-908d-86a1bb06db0d{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 13:26:50,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 13:26:50,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 13:26:50,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388 does not exist. Creating ...
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-14 13:26:50,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 13:26:50,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388/in_use.lock acquired by nodename 7@4a0c91cdac2a
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 13:26:50,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 13:26:50,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388 has been successfully formatted.
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-14 13:26:50,241 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: ConfigurationManager, init=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 13:26:50,254 INFO ratis.ContainerStateMachine: group-03D46965A388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-14 13:26:50,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 13:26:50,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-14 13:26:50,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 13:26:50,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 13:26:50,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388 does not exist. Creating ...
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-14 13:26:50,268 INFO segmented.SegmentedRaftLogWorker: new 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388
datanode_1    | 2019-11-14 13:26:50,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 13:26:50,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388/in_use.lock acquired by nodename 7@a46ace5fa4b8
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-14 13:26:50,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 13:26:50,267 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388 has been successfully formatted.
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 13:26:50,267 INFO ratis.ContainerStateMachine: group-03D46965A388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 13:26:50,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 13:26:50,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 13:26:50,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 13:26:50,255 INFO segmented.SegmentedRaftLogWorker: new 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388
