Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-31 22:56:23,489 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 22:56:29,142 INFO node.SCMNodeManager: Registered Data node : abc56c81-32b6-4959-a672-a134be0fc6a1{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-31 22:56:35,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    |  command succeed on datanode abc56c81-32b6-4959-a672-a134be0fc6a1.
datanode_2    | 2019-10-31 22:56:35,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 22:56:29,143 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-10-31 22:56:35,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-31 22:56:34,475 INFO impl.RaftServerProxy: abc56c81-32b6-4959-a672-a134be0fc6a1: addNew group-A03E322D900F:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] returns group-A03E322D900F:java.util.concurrent.CompletableFuture@133f7dea[Not completed]
datanode_2    | 2019-10-31 22:56:35,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 22:56:29,144 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-10-31 22:56:35,736 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: ConfigurationManager, init=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-31 22:56:34,512 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1: new RaftServerImpl for group-A03E322D900F:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-31 22:56:35,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 22:57:07,978 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-80433 for user:hadoop
scm_1         | 2019-10-31 22:56:29,147 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aa56e255-6299-4350-b84b-28b57ce50015 create command to datanode abc56c81-32b6-4959-a672-a134be0fc6a1
datanode_3    | 2019-10-31 22:56:35,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 22:56:34,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-31 22:56:35,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 22:56:30,143 INFO net.NetworkTopology: Added a new node: /default-rack/3f186938-50c5-4ff8-9960-34fa08b8c0d5
datanode_3    | 2019-10-31 22:56:35,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 22:57:08,032 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-15949 for user:hadoop
datanode_1    | 2019-10-31 22:56:34,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-31 22:56:30,143 INFO node.SCMNodeManager: Registered Data node : 3f186938-50c5-4ff8-9960-34fa08b8c0d5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-31 22:56:35,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f does not exist. Creating ...
datanode_2    | 2019-10-31 22:56:35,481 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: ConfigurationManager, init=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 22:56:34,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-31 22:56:35,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f/in_use.lock acquired by nodename 7@2976d2ae221d
datanode_2    | 2019-10-31 22:56:35,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 22:56:34,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 22:56:30,143 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-31 22:56:35,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f has been successfully formatted.
datanode_2    | 2019-10-31 22:56:35,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-31 22:56:34,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 22:56:30,143 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-31 22:56:35,785 [pool-8-thread-1] INFO       - group-A03E322D900F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 22:56:35,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f does not exist. Creating ...
datanode_1    | 2019-10-31 22:56:34,513 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F: ConfigurationManager, init=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 22:56:30,146 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=db2ce3a6-877d-4ec6-a2a8-25a553400048 create command to datanode 3f186938-50c5-4ff8-9960-34fa08b8c0d5
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 22:56:35,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f/in_use.lock acquired by nodename 7@092909c7e5d4
datanode_1    | 2019-10-31 22:56:34,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 22:56:30,148 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23213fc8-5808-44b1-83ef-a03e322d900f create command to datanode abc56c81-32b6-4959-a672-a134be0fc6a1
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-31 22:56:35,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f has been successfully formatted.
datanode_1    | 2019-10-31 22:56:34,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 22:56:30,148 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23213fc8-5808-44b1-83ef-a03e322d900f create command to datanode 3f186938-50c5-4ff8-9960-34fa08b8c0d5
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 22:56:35,599 [pool-8-thread-1] INFO       - group-A03E322D900F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 22:56:34,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f does not exist. Creating ...
datanode_2    | 2019-10-31 22:56:35,600 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:56:30,148 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23213fc8-5808-44b1-83ef-a03e322d900f create command to datanode ec95499c-ef2d-448e-9c13-d0bf76c0b069
datanode_1    | 2019-10-31 22:56:35,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f/in_use.lock acquired by nodename 7@75b41420df8a
datanode_2    | 2019-10-31 22:56:35,600 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 22:56:34,515 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=aa56e255-6299-4350-b84b-28b57ce50015 reported by abc56c81-32b6-4959-a672-a134be0fc6a1{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-31 22:56:35,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f has been successfully formatted.
datanode_2    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-31 22:56:35,786 INFO segmented.SegmentedRaftLogWorker: new 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f
scm_1         | 2019-10-31 22:56:34,517 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa56e255-6299-4350-b84b-28b57ce50015, Nodes: abc56c81-32b6-4959-a672-a134be0fc6a1{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 22:56:35,599 [pool-8-thread-1] INFO       - group-A03E322D900F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 22:56:34,519 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 22:56:35,600 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-10-31 22:56:34,519 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-10-31 22:56:35,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-10-31 22:56:35,481 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=63407354-999e-4144-9822-afd50fa04233 reported by ec95499c-ef2d-448e-9c13-d0bf76c0b069{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-31 22:56:35,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 22:56:35,602 INFO segmented.SegmentedRaftLogWorker: new ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f
datanode_1    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-10-31 22:56:35,481 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63407354-999e-4144-9822-afd50fa04233, Nodes: ec95499c-ef2d-448e-9c13-d0bf76c0b069{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-10-31 22:56:35,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 22:56:35,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 22:56:35,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-10-31 22:56:35,482 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-10-31 22:56:35,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-31 22:56:35,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 22:56:35,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-10-31 22:56:35,482 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-10-31 22:56:35,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 22:56:35,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 22:56:35,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-10-31 22:56:35,616 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23213fc8-5808-44b1-83ef-a03e322d900f reported by abc56c81-32b6-4959-a672-a134be0fc6a1{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-31 22:56:35,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
