Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-31 22:58:49,994 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 22:59:44,222 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 49 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 22:59:50,769 INFO node.SCMNodeManager: Registered Data node : c2e85f4a-7f7f-48ef-85c8-3a2929857e28{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:59:53,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 22:59:49,780 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-31 22:59:45,223 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 50 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-31 22:59:52,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 22:59:50,769 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 22:59:53,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:59:49,782 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 22:59:46,224 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 51 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-31 22:59:52,577 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 22:59:50,769 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2a752e7a-1330-454b-82c6-ec9fd0434e5c create command to datanode c2e85f4a-7f7f-48ef-85c8-3a2929857e28
datanode_2  | 2019-10-31 22:59:53,766 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a752e7a-1330-454b-82c6-ec9fd0434e5c does not exist. Creating ...
datanode_3  | 2019-10-31 22:59:49,783 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bd6d68e1-8d2d-4d0d-959c-813a93c825ac at port 9858
datanode_1  | 2019-10-31 22:59:47,225 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 52 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-31 22:59:52,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 22:59:50,771 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 22:59:53,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a752e7a-1330-454b-82c6-ec9fd0434e5c/in_use.lock acquired by nodename 7@c7a3a4bd4e12
datanode_3  | 2019-10-31 22:59:49,808 INFO impl.RaftServerProxy: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: start RPC server
datanode_1  | 2019-10-31 22:59:48,226 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 53 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-31 22:59:52,588 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 22:59:50,773 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5046c814-01ef-439b-ac8a-6f98365e198c create command to datanode 2a98dc6f-bb75-4c19-a239-dc280cf42eb6
datanode_2  | 2019-10-31 22:59:53,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a752e7a-1330-454b-82c6-ec9fd0434e5c has been successfully formatted.
datanode_3  | 2019-10-31 22:59:49,962 INFO server.GrpcService: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 22:59:52,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 22:59:53,831 [pool-8-thread-1] INFO       - group-EC9FD0434E5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 22:59:50,773 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5046c814-01ef-439b-ac8a-6f98365e198c create command to datanode bd6d68e1-8d2d-4d0d-959c-813a93c825ac
datanode_1  | 2019-10-31 22:59:49,780 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 22:59:53,733 INFO impl.RaftServerProxy: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: addNew group-4F86ACE5BF5D:[bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858] returns group-4F86ACE5BF5D:java.util.concurrent.CompletableFuture@490f5023[Not completed]
om_1        | 2019-10-31 22:59:52,589 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 22:59:53,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 22:59:50,773 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5046c814-01ef-439b-ac8a-6f98365e198c create command to datanode c2e85f4a-7f7f-48ef-85c8-3a2929857e28
datanode_1  | 2019-10-31 22:59:49,782 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 22:59:53,756 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: new RaftServerImpl for group-4F86ACE5BF5D:[bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 22:59:53,058 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 22:59:53,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 22:59:53,949 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=420428b1-009b-481c-953f-4f86ace5bf5d reported by bd6d68e1-8d2d-4d0d-959c-813a93c825ac{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:59:49,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2a98dc6f-bb75-4c19-a239-dc280cf42eb6 at port 9858
datanode_3  | 2019-10-31 22:59:53,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 22:59:53,071 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 22:59:53,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 22:59:49,808 INFO impl.RaftServerProxy: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: start RPC server
datanode_3  | 2019-10-31 22:59:53,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 22:59:53,113 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1       | 2019-10-31 22:59:53,949 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 420428b1-009b-481c-953f-4f86ace5bf5d, Nodes: bd6d68e1-8d2d-4d0d-959c-813a93c825ac{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 22:59:53,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 22:59:49,940 INFO server.GrpcService: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 22:59:53,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 22:59:53,194 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 22:59:53,951 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 22:59:53,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:59:53,733 INFO impl.RaftServerProxy: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: addNew group-1510793509CC:[2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858] returns group-1510793509CC:java.util.concurrent.CompletableFuture@5f7ac811[Not completed]
datanode_3  | 2019-10-31 22:59:53,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 22:59:53,238 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 22:59:53,951 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 22:59:53,851 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 22:59:53,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 22:59:53,238 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 22:59:53,954 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2a752e7a-1330-454b-82c6-ec9fd0434e5c reported by c2e85f4a-7f7f-48ef-85c8-3a2929857e28{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:59:53,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:59:53,760 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: new RaftServerImpl for group-1510793509CC:[2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 22:59:53,279 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 22:59:53,766 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D: ConfigurationManager, init=-1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 22:59:53,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a752e7a-1330-454b-82c6-ec9fd0434e5c, Nodes: c2e85f4a-7f7f-48ef-85c8-3a2929857e28{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 22:59:53,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 22:59:53,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 22:59:53,280 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 22:59:53,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 22:59:53,955 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 22:59:53,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 22:59:53,863 INFO segmented.SegmentedRaftLogWorker: new c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a752e7a-1330-454b-82c6-ec9fd0434e5c
datanode_3  | 2019-10-31 22:59:53,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 22:59:53,312 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-31 22:59:53,955 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 22:59:53,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 22:59:53,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 22:59:53,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/420428b1-009b-481c-953f-4f86ace5bf5d does not exist. Creating ...
om_1        | 2019-10-31 22:59:53,413 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 22:59:53,763 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 22:59:53,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 22:59:53,416 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 22:59:53,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/420428b1-009b-481c-953f-4f86ace5bf5d/in_use.lock acquired by nodename 7@529ad5bbb492
scm_1       | 2019-10-31 22:59:53,956 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c07956a2-dbee-43ce-bbd9-1510793509cc reported by 2a98dc6f-bb75-4c19-a239-dc280cf42eb6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:59:53,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 22:59:53,423 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 22:59:53,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 22:59:53,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/420428b1-009b-481c-953f-4f86ace5bf5d has been successfully formatted.
scm_1       | 2019-10-31 22:59:53,956 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c07956a2-dbee-43ce-bbd9-1510793509cc, Nodes: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 22:59:53,772 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-1510793509CC: ConfigurationManager, init=-1: [2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 22:59:53,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-31 22:59:53,865 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 22:59:53,827 [pool-8-thread-1] INFO       - group-4F86ACE5BF5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 22:59:53,956 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 22:59:53,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 22:59:53,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 22:59:53,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 22:59:53,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 22:59:53,956 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 22:59:53,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 22:59:53,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 22:59:53,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 22:59:53,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 22:59:53,982 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5046c814-01ef-439b-ac8a-6f98365e198c reported by bd6d68e1-8d2d-4d0d-959c-813a93c825ac{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:59:53,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c07956a2-dbee-43ce-bbd9-1510793509cc does not exist. Creating ...
om_1        | 2019-10-31 22:59:53,444 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 22:59:53,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 22:59:53,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 22:59:53,982 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 22:59:53,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c07956a2-dbee-43ce-bbd9-1510793509cc/in_use.lock acquired by nodename 7@6f69c3788aa7
om_1        | 2019-10-31 22:59:53,446 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 22:59:53,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 22:59:53,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 22:59:53,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om_1        | 2019-10-31 22:59:53,478 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
