Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-01 03:57:08,667 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 03:57:26,244 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d836bbe8-3255-4237-a1ce-9583a9d11f1a create command to datanode f61781a5-1dbd-4a74-a91a-e39201d7a50e
datanode_3  | 2019-11-01 03:57:29,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 03:57:28,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 03:57:28,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 03:57:26,244 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d836bbe8-3255-4237-a1ce-9583a9d11f1a create command to datanode 1cb6a2e4-6d35-4f9c-a299-688f07c974fe
datanode_3  | 2019-11-01 03:57:29,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 03:57:28,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 03:57:28,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 03:57:28,224 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=94b404b4-7397-406e-baf6-267d4c19b19c reported by f61781a5-1dbd-4a74-a91a-e39201d7a50e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:57:29,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 03:57:28,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 03:57:28,225 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 94b404b4-7397-406e-baf6-267d4c19b19c, Nodes: f61781a5-1dbd-4a74-a91a-e39201d7a50e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-01 03:57:29,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 03:57:28,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 03:57:28,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 03:57:29,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 03:57:28,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 03:57:29,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 03:57:28,227 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-01 03:57:28,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 03:57:28,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 03:57:29,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 03:57:28,227 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-01 03:57:28,934 INFO segmented.SegmentedRaftLogWorker: new 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d836bbe8-3255-4237-a1ce-9583a9d11f1a
datanode_2  | 2019-11-01 03:57:28,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 03:57:29,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 03:57:28,258 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d836bbe8-3255-4237-a1ce-9583a9d11f1a reported by f61781a5-1dbd-4a74-a91a-e39201d7a50e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:57:28,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 03:57:28,248 INFO segmented.SegmentedRaftLogWorker: new f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-9583A9D11F1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d836bbe8-3255-4237-a1ce-9583a9d11f1a
datanode_3  | 2019-11-01 03:57:29,891 INFO segmented.SegmentedRaftLogWorker: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 03:57:28,259 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 03:57:28,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 03:57:29,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 03:57:28,259 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 03:57:28,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 03:57:29,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 03:57:28,259 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 03:57:28,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 03:57:29,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 03:57:28,259 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 03:57:28,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 03:57:29,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 03:57:28,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 03:57:28,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 03:57:29,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:57:28,919 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2c36e879-b148-4d3d-b90d-61fa7c13f384 reported by 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 03:57:28,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 03:57:29,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:57:28,919 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c36e879-b148-4d3d-b90d-61fa7c13f384, Nodes: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-01 03:57:28,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 03:57:28,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 03:57:29,894 INFO impl.RaftServerImpl: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A: start as a follower, conf=-1: [7f7f6009-6ec5-4fda-8f2e-f0d4796d196a:172.18.0.7:9858, 1cb6a2e4-6d35-4f9c-a299-688f07c974fe:172.18.0.6:9858, f61781a5-1dbd-4a74-a91a-e39201d7a50e:172.18.0.5:9858], old=null
scm_1       | 2019-11-01 03:57:28,944 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d836bbe8-3255-4237-a1ce-9583a9d11f1a reported by 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:57:28,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 03:57:28,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 03:57:29,894 INFO impl.RaftServerImpl: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 03:57:29,549 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a3c430e4-e225-4ace-8fb8-d1c35904185b reported by 1cb6a2e4-6d35-4f9c-a299-688f07c974fe{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:57:28,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 03:57:28,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 03:57:29,894 INFO impl.RoleInfo: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe: start FollowerState
scm_1       | 2019-11-01 03:57:29,549 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a3c430e4-e225-4ace-8fb8-d1c35904185b, Nodes: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-01 03:57:28,936 INFO segmented.SegmentedRaftLogWorker: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 03:57:28,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 03:57:29,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9583A9D11F1A,id=1cb6a2e4-6d35-4f9c-a299-688f07c974fe
scm_1       | 2019-11-01 03:57:29,902 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d836bbe8-3255-4237-a1ce-9583a9d11f1a reported by 1cb6a2e4-6d35-4f9c-a299-688f07c974fe{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:57:28,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 03:57:29,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:57:29,902 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d836bbe8-3255-4237-a1ce-9583a9d11f1a, Nodes: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f61781a5-1dbd-4a74-a91a-e39201d7a50e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1cb6a2e4-6d35-4f9c-a299-688f07c974fe{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-01 03:57:28,251 INFO segmented.SegmentedRaftLogWorker: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-9583A9D11F1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 03:57:28,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 03:57:29,896 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d836bbe8-3255-4237-a1ce-9583a9d11f1a"
datanode_2  | 2019-11-01 03:57:28,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 03:57:28,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode 1cb6a2e4-6d35-4f9c-a299-688f07c974fe.
datanode_1  | 2019-11-01 03:57:28,937 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 03:57:33,839 INFO impl.RaftServerImpl: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f61781a5-1dbd-4a74-a91a-e39201d7a50e
datanode_2  | 2019-11-01 03:57:28,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 03:57:28,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:57:33,840 INFO impl.RoleInfo: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe: shutdown FollowerState
datanode_2  | 2019-11-01 03:57:28,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 03:57:28,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 03:57:28,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 03:57:28,938 INFO impl.RaftServerImpl: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A: start as a follower, conf=-1: [7f7f6009-6ec5-4fda-8f2e-f0d4796d196a:172.18.0.7:9858, 1cb6a2e4-6d35-4f9c-a299-688f07c974fe:172.18.0.6:9858, f61781a5-1dbd-4a74-a91a-e39201d7a50e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 03:57:28,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:57:33,840 INFO impl.FollowerState: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 03:57:28,938 INFO impl.RaftServerImpl: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 03:57:28,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:57:33,840 INFO impl.RoleInfo: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe: start FollowerState
datanode_1  | 2019-11-01 03:57:28,938 INFO impl.RoleInfo: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a: start FollowerState
datanode_2  | 2019-11-01 03:57:28,252 INFO impl.RaftServerImpl: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-9583A9D11F1A: start as a follower, conf=-1: [7f7f6009-6ec5-4fda-8f2e-f0d4796d196a:172.18.0.7:9858, 1cb6a2e4-6d35-4f9c-a299-688f07c974fe:172.18.0.6:9858, f61781a5-1dbd-4a74-a91a-e39201d7a50e:172.18.0.5:9858], old=null
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-01 03:57:28,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9583A9D11F1A,id=7f7f6009-6ec5-4fda-8f2e-f0d4796d196a
datanode_2  | 2019-11-01 03:57:28,252 INFO impl.RaftServerImpl: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-9583A9D11F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-01 03:57:28,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 03:57:28,939 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d836bbe8-3255-4237-a1ce-9583a9d11f1a"
datanode_1  |  command succeed on datanode 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a.
datanode_1  | 2019-11-01 03:57:33,823 INFO impl.RaftServerImpl: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f61781a5-1dbd-4a74-a91a-e39201d7a50e
datanode_1  | 2019-11-01 03:57:33,823 INFO impl.RoleInfo: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a: shutdown FollowerState
datanode_1  | 2019-11-01 03:57:33,824 INFO impl.FollowerState: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 03:57:33,824 INFO impl.RoleInfo: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a: start FollowerState
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 03:57:28,252 INFO impl.RoleInfo: f61781a5-1dbd-4a74-a91a-e39201d7a50e: start FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 03:57:28,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9583A9D11F1A,id=f61781a5-1dbd-4a74-a91a-e39201d7a50e
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 03:57:28,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 03:57:34,029 INFO impl.RaftServerImpl: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A: change Leader from null to f61781a5-1dbd-4a74-a91a-e39201d7a50e at term 1 for appendEntries, leader elected after 4141ms
datanode_2  | 2019-11-01 03:57:28,253 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d836bbe8-3255-4237-a1ce-9583a9d11f1a"
datanode_1  | 2019-11-01 03:57:34,030 INFO impl.RaftServerImpl: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A: change Leader from null to f61781a5-1dbd-4a74-a91a-e39201d7a50e at term 1 for appendEntries, leader elected after 5096ms
datanode_3  | 2019-11-01 03:57:34,061 INFO impl.RaftServerImpl: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A: set configuration 0: [7f7f6009-6ec5-4fda-8f2e-f0d4796d196a:172.18.0.7:9858, 1cb6a2e4-6d35-4f9c-a299-688f07c974fe:172.18.0.6:9858, f61781a5-1dbd-4a74-a91a-e39201d7a50e:172.18.0.5:9858], old=null at 0
datanode_2  |  command succeed on datanode f61781a5-1dbd-4a74-a91a-e39201d7a50e.
datanode_1  | 2019-11-01 03:57:34,057 INFO impl.FollowerState: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-61FA7C13F384-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-01 03:57:34,066 INFO segmented.SegmentedRaftLogWorker: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 03:57:33,196 INFO impl.FollowerState: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-267D4C19B19C-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-11-01 03:57:34,058 INFO impl.RoleInfo: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a: shutdown FollowerState
datanode_3  | 2019-11-01 03:57:34,186 INFO segmented.SegmentedRaftLogWorker: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-9583A9D11F1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d836bbe8-3255-4237-a1ce-9583a9d11f1a/current/log_inprogress_0
datanode_2  | 2019-11-01 03:57:33,198 INFO impl.RoleInfo: f61781a5-1dbd-4a74-a91a-e39201d7a50e: shutdown FollowerState
datanode_1  | 2019-11-01 03:57:34,058 INFO impl.RaftServerImpl: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-61FA7C13F384: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 03:57:34,561 INFO impl.FollowerState: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-D1C35904185B-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_2  | 2019-11-01 03:57:33,199 INFO impl.RaftServerImpl: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-267D4C19B19C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 03:57:34,061 INFO impl.RaftServerImpl: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A: set configuration 0: [7f7f6009-6ec5-4fda-8f2e-f0d4796d196a:172.18.0.7:9858, 1cb6a2e4-6d35-4f9c-a299-688f07c974fe:172.18.0.6:9858, f61781a5-1dbd-4a74-a91a-e39201d7a50e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-01 03:57:34,562 INFO impl.RoleInfo: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe: shutdown FollowerState
datanode_2  | 2019-11-01 03:57:33,204 INFO impl.RoleInfo: f61781a5-1dbd-4a74-a91a-e39201d7a50e: start LeaderElection
datanode_1  | 2019-11-01 03:57:34,061 INFO impl.RoleInfo: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a: start LeaderElection
datanode_3  | 2019-11-01 03:57:34,563 INFO impl.RaftServerImpl: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-D1C35904185B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 03:57:33,270 INFO impl.FollowerState: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-9583A9D11F1A-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-11-01 03:57:34,067 INFO segmented.SegmentedRaftLogWorker: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-9583A9D11F1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 03:57:34,567 INFO impl.RoleInfo: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe: start LeaderElection
datanode_2  | 2019-11-01 03:57:33,270 INFO impl.RoleInfo: f61781a5-1dbd-4a74-a91a-e39201d7a50e: shutdown FollowerState
datanode_1  | 2019-11-01 03:57:34,097 INFO impl.LeaderElection: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a@group-61FA7C13F384-LeaderElection1: begin an election at term 1 for -1: [7f7f6009-6ec5-4fda-8f2e-f0d4796d196a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 03:57:34,602 INFO impl.LeaderElection: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe@group-D1C35904185B-LeaderElection1: begin an election at term 1 for -1: [1cb6a2e4-6d35-4f9c-a299-688f07c974fe:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 03:57:33,271 INFO impl.RaftServerImpl: f61781a5-1dbd-4a74-a91a-e39201d7a50e@group-9583A9D11F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 03:57:34,098 INFO impl.RoleInfo: 7f7f6009-6ec5-4fda-8f2e-f0d4796d196a: shutdown LeaderElection
datanode_3  | 2019-11-01 03:57:34,604 INFO impl.RoleInfo: 1cb6a2e4-6d35-4f9c-a299-688f07c974fe: shutdown LeaderElection
datanode_2  | 2019-11-01 03:57:33,271 INFO impl.RoleInfo: f61781a5-1dbd-4a74-a91a-e39201d7a50e: start LeaderElection
