Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-01 04:02:28,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-01 04:02:37,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-01 04:02:37,936 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "b58be92d-5215-4367-a249-9d804585287c"
datanode_1    | 2019-11-01 04:02:37,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-01 04:02:34,643 INFO net.NetworkTopology: Added a new node: /default-rack/48d52c0f-d309-492b-879e-3c4df41ecffb
datanode_2    | 2019-11-01 04:02:38,010 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "474d0df5-a84e-487f-a1b7-5504bcfaf363"
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-01 04:02:37,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    |  command succeed on datanode 3dcebb8c-788b-4021-8fa8-811f2084d24b.
scm_1         | 2019-11-01 04:02:34,643 INFO node.SCMNodeManager: Registered Data node : 48d52c0f-d309-492b-879e-3c4df41ecffb{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    |  command succeed on datanode 48d52c0f-d309-492b-879e-3c4df41ecffb.
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-01 04:02:37,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 04:02:37,958 INFO impl.RaftServerProxy: 3dcebb8c-788b-4021-8fa8-811f2084d24b: addNew group-427B83E343A3:[e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858] returns group-427B83E343A3:java.util.concurrent.CompletableFuture@22a068ba[Not completed]
scm_1         | 2019-11-01 04:02:34,644 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-01 04:02:38,014 INFO impl.RaftServerProxy: 48d52c0f-d309-492b-879e-3c4df41ecffb: addNew group-427B83E343A3:[e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858] returns group-427B83E343A3:java.util.concurrent.CompletableFuture@4844e6f3[Not completed]
datanode_1    | 2019-11-01 04:02:37,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-01 04:02:37,961 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b: new RaftServerImpl for group-427B83E343A3:[e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-01 04:02:38,018 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb: new RaftServerImpl for group-427B83E343A3:[e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-01 04:02:37,618 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: start as a follower, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858], old=null
scm_1         | 2019-11-01 04:02:34,644 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-01 04:02:38,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-01 04:02:37,619 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 04:02:37,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 04:02:34,646 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=474d0df5-a84e-487f-a1b7-5504bcfaf363 create command to datanode 48d52c0f-d309-492b-879e-3c4df41ecffb
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-01 04:02:38,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-01 04:02:37,621 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start FollowerState
datanode_3    | 2019-11-01 04:02:37,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 04:02:34,647 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=330f27f9-e944-46ac-9058-427b83e343a3 create command to datanode 3dcebb8c-788b-4021-8fa8-811f2084d24b
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-01 04:02:38,018 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-01 04:02:37,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73FF103A5663,id=e2e003e2-d054-4808-b223-7c74c5ce3120
datanode_3    | 2019-11-01 04:02:37,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 04:02:34,647 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=330f27f9-e944-46ac-9058-427b83e343a3 create command to datanode e2e003e2-d054-4808-b223-7c74c5ce3120
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-01 04:02:38,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-01 04:02:37,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 04:02:37,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 04:02:34,647 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=330f27f9-e944-46ac-9058-427b83e343a3 create command to datanode 48d52c0f-d309-492b-879e-3c4df41ecffb
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-01 04:02:38,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-01 04:02:37,638 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d22c60a3-0c35-43d8-8ec8-73ff103a5663"
datanode_3    | 2019-11-01 04:02:37,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 04:02:37,650 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d22c60a3-0c35-43d8-8ec8-73ff103a5663 reported by e2e003e2-d054-4808-b223-7c74c5ce3120{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-01 04:02:38,019 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: ConfigurationManager, init=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    |  command succeed on datanode e2e003e2-d054-4808-b223-7c74c5ce3120.
datanode_3    | 2019-11-01 04:02:37,962 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: ConfigurationManager, init=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 04:02:37,652 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d22c60a3-0c35-43d8-8ec8-73ff103a5663, Nodes: e2e003e2-d054-4808-b223-7c74c5ce3120{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-01 04:02:38,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 04:02:37,642 INFO impl.RaftServerProxy: e2e003e2-d054-4808-b223-7c74c5ce3120: addNew group-427B83E343A3:[e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858] returns group-427B83E343A3:java.util.concurrent.CompletableFuture@302cd22a[Not completed]
datanode_3    | 2019-11-01 04:02:37,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 04:02:37,654 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-01 04:02:38,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 04:02:37,645 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120: new RaftServerImpl for group-427B83E343A3:[e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-01 04:02:37,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-01 04:02:37,654 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-01 04:02:38,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3 does not exist. Creating ...
datanode_1    | 2019-11-01 04:02:37,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 04:02:37,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3 does not exist. Creating ...
scm_1         | 2019-11-01 04:02:37,861 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=330f27f9-e944-46ac-9058-427b83e343a3 reported by e2e003e2-d054-4808-b223-7c74c5ce3120{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-01 04:02:37,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 04:02:38,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3/in_use.lock acquired by nodename 7@078e7bcd9e79
datanode_2    | 2019-11-01 04:02:38,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3/in_use.lock acquired by nodename 7@05df9ed7dea7
scm_1         | 2019-11-01 04:02:37,862 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-01 04:02:37,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 04:02:38,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3 has been successfully formatted.
datanode_2    | 2019-11-01 04:02:38,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3 has been successfully formatted.
scm_1         | 2019-11-01 04:02:37,862 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-01T04:02:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-01 04:02:37,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 04:02:38,143 [pool-8-thread-1] INFO       - group-427B83E343A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-01 04:02:38,171 [pool-8-thread-1] INFO       - group-427B83E343A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-01 04:02:37,863 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-01 04:02:37,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 04:02:38,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 04:02:38,171 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 04:02:37,863 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-01 04:02:37,683 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: ConfigurationManager, init=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 04:02:38,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-01 04:02:38,171 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 04:02:37,863 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-01 04:02:37,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-01 04:02:38,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-01 04:02:38,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 04:02:37,962 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b58be92d-5215-4367-a249-9d804585287c reported by 3dcebb8c-788b-4021-8fa8-811f2084d24b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-01 04:02:37,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-01 04:02:38,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 04:02:37,962 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b58be92d-5215-4367-a249-9d804585287c, Nodes: 3dcebb8c-788b-4021-8fa8-811f2084d24b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-01 04:02:38,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
