Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-15 17:45:10,554 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 17:45:18,182 INFO ratis.ContainerStateMachine: group-B215A0198CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 17:45:18,167 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1 does not exist. Creating ...
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-11-15 17:46:19 INFO  ApplicationImpl:304 - Adding container_1573839909550_0001_01_000001 to application application_1573839909550_0001
datanode_2  | 2019-11-15 17:45:18,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 17:45:10 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 17:45:18,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:45:18,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1/in_use.lock acquired by nodename 7@626a425c2411
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 17:45:18,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1 does not exist. Creating ...
nm_1        | 2019-11-15 17:46:19 INFO  ApplicationImpl:464 - Application application_1573839909550_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 17:45:10 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-15 17:45:18,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 17:45:18,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-11-15 17:46:19 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 17:45:18,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1/in_use.lock acquired by nodename 7@e4464af5b59a
rm_1        | 2019-11-15 17:45:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-15 17:45:18,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 17:45:18,195 INFO ratis.ContainerStateMachine: group-B215A0198CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-11-15 17:46:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839909550_0001
datanode_2  | 2019-11-15 17:45:18,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1 has been successfully formatted.
rm_1        | 2019-11-15 17:45:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:45:18,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 17:45:18,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 17:45:40,413 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
nm_1        | 2019-11-15 17:46:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 17:45:18,195 INFO ratis.ContainerStateMachine: group-B215A0198CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 17:45:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 17:45:18,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 17:45:40,413 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
nm_1        | 2019-11-15 17:46:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 17:45:18,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 17:45:46,476 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 965124ea-e5e4-4798-9b97-b215a0198cf1, Nodes: ace86d2a-977a-4d00-88aa-38f0f885684f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2c3ef819-badf-4697-9f6a-e5df2ab368f4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dcef027a-f0e0-49e3-b453-b849ae960697{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 17:46:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 17:45:18,183 INFO segmented.SegmentedRaftLogWorker: new 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1
nm_1        | 2019-11-15 17:46:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 17:46:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1573839909550_0001_01_000001
datanode_2  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 17:46:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573839909550_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 17:45:18,196 INFO segmented.SegmentedRaftLogWorker: new dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1
nm_1        | 2019-11-15 17:46:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 17:46:19 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573839909550_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/container_1573839909550_0001_01_000001.tokens
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 17:45:18,196 INFO segmented.SegmentedRaftLogWorker: new ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-15 17:46:19 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-15 17:46:19 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 17:45:18,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 17:45:18,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-15 17:46:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:45:18,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 17:45:10 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-15 17:46:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 17:45:18,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 17:45:10 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 17:45:18,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 17:46:20 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-15 17:45:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-15 17:45:18,184 INFO segmented.SegmentedRaftLogWorker: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 17:46:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 17:45:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 17:45:18,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 17:46:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 17:45:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 17:45:18,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 17:45:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 17:46:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 17:45:18,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 17:45:18,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 17:45:18,197 INFO segmented.SegmentedRaftLogWorker: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 5:45:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 17:46:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839909550_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 17:45:18,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 17:45:18,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 17:45:18,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 17:46:21 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 17:45:18,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:45:18,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 17:45:18,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 15, 2019 5:45:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 17:46:21 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000001 transitioned from LOCALIZED to RUNNING
