Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-11-15 18:11:47,841 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 18:12:02,239 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 18:12:01,582 INFO impl.RoleInfo: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: shutdown FollowerState
datanode_3  | 2019-11-15 18:12:00,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 18:12:02,239 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 18:12:01,583 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:12:00,879 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 18:12:02,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 18:12:01,589 INFO impl.RoleInfo: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: start LeaderElection
datanode_3  | 2019-11-15 18:12:00,885 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: start LeaderState
datanode_1  | 2019-11-15 18:12:02,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-15 18:14:06,022 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-52701
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 18:12:01,623 INFO impl.LeaderElection: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8-LeaderElection1: begin an election at term 1 for -1: [1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 18:12:00,904 INFO segmented.SegmentedRaftLogWorker: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8DC7BA21607E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:12:02,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52701key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 18:12:01,629 INFO impl.RoleInfo: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: shutdown LeaderElection
datanode_3  | 2019-11-15 18:12:00,916 INFO impl.RaftServerImpl: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8DC7BA21607E: set configuration 0: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 18:12:02,252 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-15 18:12:01,631 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-15 18:12:01,027 INFO segmented.SegmentedRaftLogWorker: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8DC7BA21607E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a966f0b6-e215-425d-843c-8dc7ba21607e/current/log_inprogress_0
datanode_1  | 2019-11-15 18:12:02,260 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 18:12:01,632 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A1455A892D8 with new leaderId: 1f7e808f-7025-4b3b-86f5-d0239cc844d7
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 18:12:02,304 INFO impl.FollowerState: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-11-15 18:12:02,281 INFO segmented.SegmentedRaftLogWorker: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-2E33ED26B9B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 18:12:01,640 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8: change Leader from null to 1f7e808f-7025-4b3b-86f5-d0239cc844d7 at term 1 for becomeLeader, leader elected after 5318ms
datanode_3  | 2019-11-15 18:12:02,305 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 18:12:02,286 INFO impl.FollowerState: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 18:12:01,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 18:12:02,305 INFO impl.RaftServerImpl: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 18:12:02,287 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 18:12:01,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 18:12:02,306 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 18:12:02,287 INFO impl.RaftServerImpl: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 18:12:01,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 18:12:02,330 INFO impl.LeaderElection: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-LeaderElection2: begin an election at term 1 for -1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 18:12:02,288 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 18:12:01,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 18:12:02,549 INFO impl.LeaderElection: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-LeaderElection2: Election REJECTED; received 2 response(s) [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3<-2759c1fb-d2bf-4af0-a950-f50ba6a6d028#0:FAIL-t1, faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3<-1f7e808f-7025-4b3b-86f5-d0239cc844d7#0:FAIL-t1] and 0 exception(s); faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA:t1, leader=null, voted=faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3, raftlog=faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 18:12:02,291 INFO impl.RaftServerImpl: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-2E33ED26B9B1: set configuration 0: [2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 18:12:01,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 18:12:02,329 INFO impl.LeaderElection: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA-LeaderElection2: begin an election at term 1 for -1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 18:12:02,552 INFO impl.RaftServerImpl: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 18:12:01,658 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 18:12:02,414 INFO segmented.SegmentedRaftLogWorker: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-2E33ED26B9B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c7d9f07-99d4-4d3d-8e58-2e33ed26b9b1/current/log_inprogress_0
datanode_3  | 2019-11-15 18:12:02,552 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: shutdown LeaderElection
datanode_2  | 2019-11-15 18:12:01,664 INFO impl.RoleInfo: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 18:12:02,579 INFO impl.LeaderElection: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA-LeaderElection2: Election REJECTED; received 2 response(s) [2759c1fb-d2bf-4af0-a950-f50ba6a6d028<-faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3#0:FAIL-t1, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028<-1f7e808f-7025-4b3b-86f5-d0239cc844d7#0:FAIL-t1] and 0 exception(s); 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA:t1, leader=null, voted=2759c1fb-d2bf-4af0-a950-f50ba6a6d028, raftlog=2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 18:12:02,552 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: start FollowerState
datanode_2  | 2019-11-15 18:12:01,680 INFO segmented.SegmentedRaftLogWorker: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 18:12:07,691 INFO impl.FollowerState: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_2  | 2019-11-15 18:12:01,698 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8: set configuration 0: [1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 18:12:02,582 INFO impl.RaftServerImpl: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 18:12:07,692 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: shutdown FollowerState
datanode_2  | 2019-11-15 18:12:01,903 INFO segmented.SegmentedRaftLogWorker: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/625a7284-c050-4d80-a1e3-9a1455a892d8/current/log_inprogress_0
datanode_1  | 2019-11-15 18:12:02,582 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 18:12:07,692 INFO impl.RaftServerImpl: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-15 18:12:02,328 INFO impl.FollowerState: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-8D341A30A8EA-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-15 18:12:02,582 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 18:12:07,692 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 18:12:02,329 INFO impl.RoleInfo: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: shutdown FollowerState
datanode_1  | 2019-11-15 18:12:07,733 INFO impl.RaftServerImpl: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3
om_1        | 2019-11-15 18:14:06,773 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-52701
datanode_3  | 2019-11-15 18:12:07,715 INFO impl.LeaderElection: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-LeaderElection3: begin an election at term 2 for -1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
s3g_1       | 2019-11-15 18:14:01,701 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-52701, key: multipartKey3
datanode_2  | 2019-11-15 18:12:02,329 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-8D341A30A8EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:12:07,733 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: shutdown FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52701key: multipartKey3
datanode_3  | 2019-11-15 18:12:07,761 INFO impl.LeaderElection: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-LeaderElection3: Election PASSED; received 2 response(s) [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3<-2759c1fb-d2bf-4af0-a950-f50ba6a6d028#0:OK-t2, faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3<-1f7e808f-7025-4b3b-86f5-d0239cc844d7#0:FAIL-t2] and 0 exception(s); faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA:t2, leader=null, voted=faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3, raftlog=faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52701key: multipartKey3
datanode_2  | 2019-11-15 18:12:02,329 INFO impl.RoleInfo: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: start LeaderElection
datanode_1  | 2019-11-15 18:12:07,733 INFO impl.RoleInfo: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 18:12:07,761 INFO impl.RoleInfo: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-15 18:12:02,345 INFO impl.LeaderElection: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-8D341A30A8EA-LeaderElection2: begin an election at term 1 for -1: [faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3:172.19.0.7:9858, 2759c1fb-d2bf-4af0-a950-f50ba6a6d028:172.19.0.6:9858, 1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 18:12:07,733 INFO impl.FollowerState: 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-8D341A30A8EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 18:12:07,762 INFO impl.RaftServerImpl: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8D341A30A8EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
