Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-15 18:08:31,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 18:08:39,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:08:39,452 INFO ratis.ContainerStateMachine: group-22D8812E27E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 18:08:39,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 18:08:39,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 18:08:39,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 18:08:39,366 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: ConfigurationManager, init=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 18:08:39,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 18:08:39,453 INFO segmented.SegmentedRaftLogWorker: new 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0
datanode_1  | 2019-11-15 18:08:39,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 18:08:39,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 18:08:39,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 18:08:39,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0 does not exist. Creating ...
datanode_3  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:08:39,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0/in_use.lock acquired by nodename 7@a8a5a4a63962
datanode_3  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:08:39,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0 has been successfully formatted.
datanode_3  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:08:39,415 INFO ratis.ContainerStateMachine: group-22D8812E27E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:08:39,453 INFO segmented.SegmentedRaftLogWorker: new 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 18:08:39,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:08:39,454 INFO segmented.SegmentedRaftLogWorker: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 18:08:39,416 INFO segmented.SegmentedRaftLogWorker: new 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0
datanode_2  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:08:39,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 18:08:39,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 18:08:39,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 18:08:39,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:08:39,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:08:39,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:08:39,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:08:39,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:08:39,455 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: start as a follower, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 18:08:39,455 INFO segmented.SegmentedRaftLogWorker: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 18:08:39,455 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:08:39,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 18:08:39,456 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start FollowerState
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:08:39,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:08:39,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22D8812E27E0,id=6e054008-4e43-4b3e-b49b-656098baf49e
datanode_1  | 2019-11-15 18:08:39,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:08:39,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 18:08:39,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:08:39,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 18:08:39,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 18:08:44,350 INFO impl.FollowerState: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_1  | 2019-11-15 18:08:39,418 INFO segmented.SegmentedRaftLogWorker: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:08:39,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:08:44,352 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: shutdown FollowerState
datanode_1  | 2019-11-15 18:08:39,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 18:08:39,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:08:44,353 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:08:39,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 18:08:39,457 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: start as a follower, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 18:08:44,357 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start LeaderElection
datanode_1  | 2019-11-15 18:08:39,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 18:08:39,457 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:08:44,382 INFO impl.LeaderElection: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509-LeaderElection1: begin an election at term 1 for -1: [6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 18:08:39,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 18:08:39,457 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: start FollowerState
datanode_2  | 2019-11-15 18:08:44,384 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: shutdown LeaderElection
datanode_1  | 2019-11-15 18:08:39,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:08:39,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22D8812E27E0,id=4c819294-efe4-45ab-8433-842b542d0f3e
datanode_2  | 2019-11-15 18:08:44,385 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:08:39,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:08:39,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:08:44,385 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4DEFC6A7B509 with new leaderId: 6e054008-4e43-4b3e-b49b-656098baf49e
datanode_1  | 2019-11-15 18:08:39,419 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: start as a follower, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 18:08:44,392 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509: change Leader from null to 6e054008-4e43-4b3e-b49b-656098baf49e at term 1 for becomeLeader, leader elected after 5187ms
datanode_3  | 2019-11-15 18:08:43,912 INFO impl.FollowerState: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_1  | 2019-11-15 18:08:39,419 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 18:08:43,914 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: shutdown FollowerState
datanode_2  | 2019-11-15 18:08:44,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 18:08:39,420 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start FollowerState
datanode_3  | 2019-11-15 18:08:43,915 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 18:08:44,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 18:08:43,919 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: start LeaderElection
datanode_2  | 2019-11-15 18:08:44,401 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 18:08:43,948 INFO impl.LeaderElection: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616-LeaderElection1: begin an election at term 1 for -1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 18:08:39,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22D8812E27E0,id=03ef7aa2-1ab3-41dd-abc3-876417e25ef9
datanode_2  | 2019-11-15 18:08:44,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 18:08:43,950 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: shutdown LeaderElection
datanode_1  | 2019-11-15 18:08:39,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:08:44,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 18:08:43,951 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:08:43,370 INFO impl.FollowerState: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2  | 2019-11-15 18:08:44,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 18:08:43,951 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F77BD8B1616 with new leaderId: 4c819294-efe4-45ab-8433-842b542d0f3e
datanode_1  | 2019-11-15 18:08:43,372 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: shutdown FollowerState
datanode_2  | 2019-11-15 18:08:44,415 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start LeaderState
datanode_3  | 2019-11-15 18:08:43,957 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616: change Leader from null to 4c819294-efe4-45ab-8433-842b542d0f3e at term 1 for becomeLeader, leader elected after 5267ms
datanode_1  | 2019-11-15 18:08:43,373 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 18:08:44,433 INFO segmented.SegmentedRaftLogWorker: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 18:08:43,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 18:08:43,378 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start LeaderElection
datanode_2  | 2019-11-15 18:08:44,442 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509: set configuration 0: [6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 18:08:43,406 INFO impl.LeaderElection: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA-LeaderElection1: begin an election at term 1 for -1: [03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:08:43,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 18:08:44,540 INFO impl.FollowerState: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_1  | 2019-11-15 18:08:43,407 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: shutdown LeaderElection
datanode_2  | 2019-11-15 18:08:44,541 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: shutdown FollowerState
datanode_3  | 2019-11-15 18:08:43,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 18:08:43,408 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 18:08:44,541 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:08:43,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 18:08:43,408 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7693AD2671DA with new leaderId: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9
datanode_2  | 2019-11-15 18:08:44,541 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start LeaderElection
datanode_3  | 2019-11-15 18:08:43,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 18:08:43,415 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA: change Leader from null to 03ef7aa2-1ab3-41dd-abc3-876417e25ef9 at term 1 for becomeLeader, leader elected after 5289ms
datanode_2  | 2019-11-15 18:08:44,556 INFO segmented.SegmentedRaftLogWorker: 6e054008-4e43-4b3e-b49b-656098baf49e@group-4DEFC6A7B509-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d14df53-97eb-4387-a9cb-4defc6a7b509/current/log_inprogress_0
datanode_1  | 2019-11-15 18:08:43,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 18:08:43,971 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 18:08:44,556 INFO impl.LeaderElection: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-LeaderElection2: begin an election at term 1 for -1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:08:43,421 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 18:08:43,978 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: start LeaderState
datanode_1  | 2019-11-15 18:08:43,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 18:08:44,778 INFO impl.LeaderElection: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-LeaderElection2: Election REJECTED; received 2 response(s) [6e054008-4e43-4b3e-b49b-656098baf49e<-4c819294-efe4-45ab-8433-842b542d0f3e#0:FAIL-t1, 6e054008-4e43-4b3e-b49b-656098baf49e<-03ef7aa2-1ab3-41dd-abc3-876417e25ef9#0:FAIL-t1] and 0 exception(s); 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0:t1, leader=null, voted=6e054008-4e43-4b3e-b49b-656098baf49e, raftlog=6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:08:43,995 INFO segmented.SegmentedRaftLogWorker: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:08:43,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 18:08:44,779 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 18:08:44,004 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616: set configuration 0: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 18:08:44,779 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: shutdown LeaderElection
datanode_3  | 2019-11-15 18:08:44,157 INFO segmented.SegmentedRaftLogWorker: 4c819294-efe4-45ab-8433-842b542d0f3e@group-7F77BD8B1616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/511b5d2a-3bc0-49c1-b09f-7f77bd8b1616/current/log_inprogress_0
datanode_2  | 2019-11-15 18:08:44,779 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start FollowerState
datanode_1  | 2019-11-15 18:08:43,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 18:08:44,500 INFO impl.FollowerState: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2  | 2019-11-15 18:08:49,855 INFO impl.FollowerState: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
