Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-15 18:06:14,725 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 18:06:23,193 INFO ratis.ContainerStateMachine: group-1BCD1D76481B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:06:23,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 18:06:33,643 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 04957e93-fd4a-4b69-96f8-1bcd1d76481b, Nodes: 659c6d49-5084-48f2-92fa-146f38a2786c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}47c5fda8-5757-4678-9dc0-91f3c010f838{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f7f1523c-117c-4753-9fb6-fa4f8b96f063{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 18:06:23,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b/in_use.lock acquired by nodename 7@4b09f90e6894
datanode_2  | 2019-11-15 18:06:23,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 18:06:23,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:06:23,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b has been successfully formatted.
datanode_2  | 2019-11-15 18:06:23,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 18:06:23,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 18:06:23,211 INFO ratis.ContainerStateMachine: group-1BCD1D76481B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:06:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 18:06:23,171 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-1BCD1D76481B: ConfigurationManager, init=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 18:06:23,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 18:06:23,194 INFO segmented.SegmentedRaftLogWorker: new 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b
datanode_1  | 2019-11-15 18:06:23,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 18:06:23,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b does not exist. Creating ...
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:06:23,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b/in_use.lock acquired by nodename 7@737400b2e2ff
datanode_3  | 2019-11-15 18:06:23,212 INFO segmented.SegmentedRaftLogWorker: new f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:06:23,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b has been successfully formatted.
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 18:06:23,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 18:06:23,211 INFO ratis.ContainerStateMachine: group-1BCD1D76481B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:06:23,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:06:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:06:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:06:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 18:06:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 18:06:23,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 18:06:23,195 INFO segmented.SegmentedRaftLogWorker: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 18:06:23,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 18:06:23,212 INFO segmented.SegmentedRaftLogWorker: new 659c6d49-5084-48f2-92fa-146f38a2786c@group-1BCD1D76481B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b
datanode_2  | 2019-11-15 18:06:23,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 18:06:23,214 INFO segmented.SegmentedRaftLogWorker: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 18:06:23,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 18:06:23,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:06:23,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:06:23,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 18:06:23,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 18:06:23,197 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B: start as a follower, conf=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 18:06:23,197 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 18:06:23,215 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 18:06:23,197 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: start FollowerState
datanode_3  | 2019-11-15 18:06:23,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:06:23,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:06:23,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCD1D76481B,id=47c5fda8-5757-4678-9dc0-91f3c010f838
datanode_1  | 2019-11-15 18:06:23,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 18:06:23,215 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B: start as a follower, conf=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:06:23,213 INFO segmented.SegmentedRaftLogWorker: 659c6d49-5084-48f2-92fa-146f38a2786c@group-1BCD1D76481B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:06:23,215 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:06:23,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:06:23,216 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: start FollowerState
datanode_1  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 18:06:27,590 INFO impl.FollowerState: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_3  | 2019-11-15 18:06:23,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCD1D76481B,id=f7f1523c-117c-4753-9fb6-fa4f8b96f063
datanode_1  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:06:27,592 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: shutdown FollowerState
datanode_3  | 2019-11-15 18:06:23,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 18:06:27,593 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:06:28,065 INFO impl.FollowerState: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_2  | 2019-11-15 18:06:27,597 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: start LeaderElection
datanode_1  | 2019-11-15 18:06:23,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 18:06:28,067 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: shutdown FollowerState
datanode_2  | 2019-11-15 18:06:27,623 INFO impl.LeaderElection: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3-LeaderElection1: begin an election at term 1 for -1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 18:06:23,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:06:28,068 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 18:06:27,625 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: shutdown LeaderElection
datanode_1  | 2019-11-15 18:06:23,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:06:28,072 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: start LeaderElection
datanode_2  | 2019-11-15 18:06:27,626 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:06:23,215 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-1BCD1D76481B: start as a follower, conf=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:06:28,108 INFO impl.LeaderElection: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16-LeaderElection1: begin an election at term 1 for -1: [f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 18:06:27,626 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87A15AA067E3 with new leaderId: 47c5fda8-5757-4678-9dc0-91f3c010f838
datanode_3  | 2019-11-15 18:06:28,109 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: shutdown LeaderElection
datanode_1  | 2019-11-15 18:06:23,215 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-1BCD1D76481B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:06:27,635 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3: change Leader from null to 47c5fda8-5757-4678-9dc0-91f3c010f838 at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-11-15 18:06:28,110 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:06:23,215 INFO impl.RoleInfo: 659c6d49-5084-48f2-92fa-146f38a2786c: start FollowerState
datanode_2  | 2019-11-15 18:06:27,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 18:06:28,110 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD5C6FB82B16 with new leaderId: f7f1523c-117c-4753-9fb6-fa4f8b96f063
datanode_1  | 2019-11-15 18:06:23,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCD1D76481B,id=659c6d49-5084-48f2-92fa-146f38a2786c
datanode_2  | 2019-11-15 18:06:27,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 18:06:28,119 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16: change Leader from null to f7f1523c-117c-4753-9fb6-fa4f8b96f063 at term 1 for becomeLeader, leader elected after 5140ms
datanode_2  | 2019-11-15 18:06:27,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 18:06:23,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:06:28,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 18:06:27,087 INFO impl.FollowerState: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_3  | 2019-11-15 18:06:28,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 18:06:27,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 18:06:27,089 INFO impl.RoleInfo: 659c6d49-5084-48f2-92fa-146f38a2786c: shutdown FollowerState
datanode_3  | 2019-11-15 18:06:28,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 18:06:27,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 18:06:27,089 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:06:28,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 18:06:27,656 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 18:06:27,094 INFO impl.RoleInfo: 659c6d49-5084-48f2-92fa-146f38a2786c: start LeaderElection
datanode_3  | 2019-11-15 18:06:28,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 18:06:27,670 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: start LeaderState
datanode_1  | 2019-11-15 18:06:27,120 INFO impl.LeaderElection: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B-LeaderElection1: begin an election at term 1 for -1: [659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:06:28,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 18:06:27,701 INFO segmented.SegmentedRaftLogWorker: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:06:27,122 INFO impl.RoleInfo: 659c6d49-5084-48f2-92fa-146f38a2786c: shutdown LeaderElection
datanode_3  | 2019-11-15 18:06:28,147 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: start LeaderState
datanode_2  | 2019-11-15 18:06:27,715 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3: set configuration 0: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 18:06:27,123 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 18:06:27,853 INFO segmented.SegmentedRaftLogWorker: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc40fed-ed9d-4bf1-8a1f-87a15aa067e3/current/log_inprogress_0
datanode_3  | 2019-11-15 18:06:28,175 INFO segmented.SegmentedRaftLogWorker: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:06:27,123 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-900720D0801B with new leaderId: 659c6d49-5084-48f2-92fa-146f38a2786c
datanode_2  | 2019-11-15 18:06:28,308 INFO impl.FollowerState: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-15 18:06:28,190 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16: set configuration 0: [f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 18:06:27,132 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B: change Leader from null to 659c6d49-5084-48f2-92fa-146f38a2786c at term 1 for becomeLeader, leader elected after 5285ms
datanode_3  | 2019-11-15 18:06:28,222 INFO impl.FollowerState: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-11-15 18:06:28,309 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: shutdown FollowerState
datanode_1  | 2019-11-15 18:06:27,138 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 18:06:28,223 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: shutdown FollowerState
datanode_2  | 2019-11-15 18:06:28,309 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:06:27,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 18:06:28,223 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 18:06:28,309 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: start LeaderElection
datanode_1  | 2019-11-15 18:06:27,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 18:06:28,223 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: start LeaderElection
