Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 03:29:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-12 03:29:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 03:29:37 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerProxy:89 - 04f875f9-cd4d-4805-b1e1-d2936777723e: addNew group-C17106CC8DBB:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858] returns group-C17106CC8DBB:java.util.concurrent.CompletableFuture@67b5ff0e[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerImpl:98 - 04f875f9-cd4d-4805-b1e1-d2936777723e: new RaftServerImpl for group-C17106CC8DBB:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:103 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: ConfigurationManager, init=-1: [6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 03:29:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerProxy:89 - f50b533b-bbab-4111-9337-14c7f1e0eb36: addNew group-6A77A971A772:[f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] returns group-6A77A971A772:java.util.concurrent.CompletableFuture@7918b554[Not completed]
scm_1       | 2019-11-12 03:29:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:98 - f50b533b-bbab-4111-9337-14c7f1e0eb36: new RaftServerImpl for group-6A77A971A772:[f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 03:29:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0a0d7f81-f11f-40e9-83e1-09533833c931 does not exist. Creating ...
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 03:29:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0a0d7f81-f11f-40e9-83e1-09533833c931/in_use.lock acquired by nodename 16@ddd6d1b12121
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 03:29:37 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerImpl:103 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: ConfigurationManager, init=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 03:29:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0a0d7f81-f11f-40e9-83e1-09533833c931 has been successfully formatted.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 03:29:37 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  ContainerStateMachine:221 - group-09533833C931: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 03:29:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 03:29:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 03:29:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/add2898d-4466-4f36-81d5-c17106cc8dbb does not exist. Creating ...
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 03:29:37 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-12 03:29:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/add2898d-4466-4f36-81d5-c17106cc8dbb/in_use.lock acquired by nodename 16@fb36d343c9f4
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:103 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: ConfigurationManager, init=-1: [f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/add2898d-4466-4f36-81d5-c17106cc8dbb has been successfully formatted.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 03:29:37 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  ContainerStateMachine:221 - group-C17106CC8DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 03:29:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9eb64d27-3aba-4a8e-8077-6a77a971a772 does not exist. Creating ...
scm_1       | 2019-11-12 03:29:37 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 03:29:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9eb64d27-3aba-4a8e-8077-6a77a971a772/in_use.lock acquired by nodename 16@5a9393a9bd5b
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 03:29:37 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9eb64d27-3aba-4a8e-8077-6a77a971a772 has been successfully formatted.
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 03:29:37 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  ContainerStateMachine:221 - group-6A77A971A772: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:173 - new 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a0d7f81-f11f-40e9-83e1-09533833c931
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 03:29:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 03:29:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 03:29:37 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 03:29:37 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  SegmentedRaftLogWorker:173 - new 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/add2898d-4466-4f36-81d5-c17106cc8dbb
scm_1       | 2019-11-12 03:29:37 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 03:29:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 03:29:37 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 03:29:37 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 03:29:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 03:29:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:173 - new f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eb64d27-3aba-4a8e-8077-6a77a971a772
scm_1       | 2019-11-12 03:29:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 03:29:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7668275840313283211.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 03:29:38 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 03:29:38 INFO  Server:419 - Started @3351ms
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:128 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 03:29:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 03:29:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-12 03:29:40 INFO  SegmentedRaftLogWorker:128 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 03:29:38 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 03:29:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 03:29:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/04f875f9-cd4d-4805-b1e1-d2936777723e
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 03:29:39 INFO  SCMNodeManager:267 - Registered Data node : 04f875f9-cd4d-4805-b1e1-d2936777723e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:184 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: start as a follower, conf=-1: [6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858], old=null
scm_1       | 2019-11-12 03:29:39 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 03:29:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 03:29:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:128 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 03:29:41 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start FollowerState
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerImpl:184 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: start as a follower, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 03:29:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09533833C931,id=6d858132-7873-45af-aef3-be6fac1f0b33
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 03:29:39 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 03:29:40 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start FollowerState
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerProxy:89 - 6d858132-7873-45af-aef3-be6fac1f0b33: addNew group-1FA6A2D3FFFF:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] returns group-1FA6A2D3FFFF:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 03:29:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C17106CC8DBB,id=04f875f9-cd4d-4805-b1e1-d2936777723e
scm_1       | 2019-11-12 03:29:39 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:98 - 6d858132-7873-45af-aef3-be6fac1f0b33: new RaftServerImpl for group-1FA6A2D3FFFF:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 03:29:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/6d858132-7873-45af-aef3-be6fac1f0b33
datanode_1  | 2019-11-12 03:29:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 03:29:39 INFO  SCMNodeManager:267 - Registered Data node : 6d858132-7873-45af-aef3-be6fac1f0b33{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerProxy:89 - 04f875f9-cd4d-4805-b1e1-d2936777723e: addNew group-1FA6A2D3FFFF:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] returns group-1FA6A2D3FFFF:java.util.concurrent.CompletableFuture@44a51013[Not completed]
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
