Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-15 03:43:20,853 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:44:44,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:43:34,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 03:44:39,159 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection5: begin an election at term 5 for -1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:44:44,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:43:34,036 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 03:44:39,203 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection5: Election REJECTED; received 2 response(s) [3376db1e-919d-445d-ae98-cf4464b7a405<-ae9a1269-e276-4e4a-a08d-f5048f4987a6#0:FAIL-t5, 3376db1e-919d-445d-ae98-cf4464b7a405<-c9b20f93-553e-41b4-9a12-34a090be96a4#0:FAIL-t5] and 0 exception(s); 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1:t5, leader=null, voted=3376db1e-919d-445d-ae98-cf4464b7a405, raftlog=3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:44:44,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 03:43:34,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 03:44:39,204 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:44:44,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:34,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 03:44:44,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 03:44:39,204 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown LeaderElection
datanode_1  | 2019-11-15 03:43:34,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 03:44:44,378 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 03:44:39,205 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start FollowerState
datanode_1  | 2019-11-15 03:43:34,043 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 03:44:44,378 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 03:44:41,702 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[3376db1e-919d-445d-ae98-cf4464b7a405:c-1, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c0, c9b20f93-553e-41b4-9a12-34a090be96a4:c0]
datanode_1  | 2019-11-15 03:43:34,043 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 03:44:44,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:44:43,808 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[3376db1e-919d-445d-ae98-cf4464b7a405:c-1, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c0, c9b20f93-553e-41b4-9a12-34a090be96a4:c0]
datanode_1  | 2019-11-15 03:43:34,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:44:44,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:44:44,342 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_1  | 2019-11-15 03:43:34,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:44:44,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 03:44:44,343 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown FollowerState
datanode_1  | 2019-11-15 03:43:34,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 03:44:44,343 INFO impl.FollowerState: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 03:44:44,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:34,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:44:44,343 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start FollowerState
datanode_3  | 2019-11-15 03:44:44,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 03:44:44,421 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6ECC3F48DB1 with new leaderId: c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  | 2019-11-15 03:44:44,421 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: change Leader from null to c9b20f93-553e-41b4-9a12-34a090be96a4 at term 6 for appendEntries, leader elected after 20940ms
datanode_2  | 2019-11-15 03:44:44,424 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: Failed appendEntries as previous log entry ((t:1, i:4)) is not found
datanode_2  | 2019-11-15 03:44:44,425 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: inconsistency entries. Reply:c9b20f93-553e-41b4-9a12-34a090be96a4<-3376db1e-919d-445d-ae98-cf4464b7a405#0:FAIL,INCONSISTENCY,nextIndex:1,term:6,followerCommit:-1
datanode_3  | 2019-11-15 03:44:44,381 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 03:44:44,439 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: Failed appendEntries as previous log entry ((t:1, i:4)) is not found
datanode_2  | 2019-11-15 03:44:44,440 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: inconsistency entries. Reply:c9b20f93-553e-41b4-9a12-34a090be96a4<-3376db1e-919d-445d-ae98-cf4464b7a405#1:FAIL,INCONSISTENCY,nextIndex:1,term:6,followerCommit:-1
datanode_3  | 2019-11-15 03:44:44,381 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 03:44:44,446 WARN server.GrpcServerProtocolService: 3376db1e-919d-445d-ae98-cf4464b7a405: installSnapshot onError, lastRequest: c9b20f93-553e-41b4-9a12-34a090be96a4->3376db1e-919d-445d-ae98-cf4464b7a405#1-t6, previous=(t:1, i:4), leaderCommit=4, initializing? false, entries: size=1, first=(t:6, i:5), CONFIGURATIONENTRY: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:43:34,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 03:44:44,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | Nov 15, 2019 3:44:44 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 03:44:44,384 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start LeaderState
datanode_1  | 2019-11-15 03:43:34,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4b17996b
datanode_3  | 2019-11-15 03:44:44,385 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
datanode_1  | 2019-11-15 03:43:34,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 03:44:44,387 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: set configuration 5: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null at 5
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-15 03:43:34,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-15 03:43:34,049 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: start LeaderState
datanode_3  | 2019-11-15 03:44:44,387 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_0 to /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_0-4
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-15 03:43:34,049 INFO segmented.SegmentedRaftLogWorker: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:44:44,432 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_5
datanode_1  | 2019-11-15 03:43:34,050 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: set configuration 0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 03:44:44,438 INFO impl.FollowerInfo: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405: nextIndex: updateUnconditionally 6 -> 1
datanode_1  | 2019-11-15 03:43:34,111 INFO segmented.SegmentedRaftLogWorker: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 03:44:44,443 WARN server.GrpcLogAppender: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-15 03:43:37,125 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 03:44:44,453 INFO impl.FollowerInfo: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-15 03:43:42,127 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 03:45:24,529 WARN client.GrpcClientProtocolService: 11-UnorderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:43:47,128 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 03:45:24,529 WARN client.GrpcClientProtocolService: 10-OrderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:43:52,130 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 03:43:57,131 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 03:45:37,829 WARN client.GrpcClientProtocolService: 13-UnorderedRequestStreamObserver13: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 03:45:37,829 WARN client.GrpcClientProtocolService: 12-OrderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:44:02,133 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 03:45:51,341 WARN client.GrpcClientProtocolService: 15-UnorderedRequestStreamObserver15: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:44:07,135 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 03:45:51,341 WARN client.GrpcClientProtocolService: 14-OrderedRequestStreamObserver14: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:44:12,139 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_2  | 
datanode_3  | 2019-11-15 03:46:04,482 WARN client.GrpcClientProtocolService: 16-OrderedRequestStreamObserver16: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:44:17,140 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 03:44:44,556 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: set configuration 0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 03:46:04,482 WARN client.GrpcClientProtocolService: 17-UnorderedRequestStreamObserver17: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 03:44:21,091 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 03:44:44,557 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:44:23,710 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: change Leader from ae9a1269-e276-4e4a-a08d-f5048f4987a6 to null at term 2 for updateCurrentTerm
datanode_2  | 2019-11-15 03:44:44,613 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_0
datanode_1  | 2019-11-15 03:44:23,710 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: changes role from    LEADER to FOLLOWER at term 2 for recognizeCandidate:3376db1e-919d-445d-ae98-cf4464b7a405
datanode_2  | 2019-11-15 03:44:44,682 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: set configuration 5: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null at 5
datanode_1  | 2019-11-15 03:44:23,710 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: shutdown LeaderState
datanode_2  | 2019-11-15 03:44:44,683 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
datanode_1  | 2019-11-15 03:44:23,711 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->c9b20f93-553e-41b4-9a12-34a090be96a4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-15 03:44:44,939 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_0 to /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_0-4
datanode_1  | 2019-11-15 03:44:23,711 WARN server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-15 03:44:44,979 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_5
datanode_1  | 2019-11-15 03:44:23,712 INFO impl.PendingRequests: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-15 03:44:23,717 INFO server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->c9b20f93-553e-41b4-9a12-34a090be96a4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-15 03:44:23,727 INFO server.GrpcLogAppender: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1->3376db1e-919d-445d-ae98-cf4464b7a405-AppendLogResponseHandler: follower responses appendEntries COMPLETED
