Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 03:46:39,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 03:46:54,413 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 03:46:54,475 INFO segmented.SegmentedRaftLogWorker: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f700e28d-777e-4c43-83a2-87baba5d3b56/current/log_inprogress_0
datanode_3    | 2019-11-15 03:46:54,414 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 03:46:54,415 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: start FollowerState
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 03:46:54,414 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A0F837C30BA with new leaderId: 1fda4e41-75c9-460a-b979-95df55d6d95f
datanode_2    | 2019-11-15 03:46:54,495 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA: set configuration 0: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-15 03:46:54,473 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A0F837C30BA with new leaderId: 1fda4e41-75c9-460a-b979-95df55d6d95f
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 03:46:54,414 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: change Leader from null to 1fda4e41-75c9-460a-b979-95df55d6d95f at term 1 for becomeLeader, leader elected after 5363ms
datanode_2    | 2019-11-15 03:46:54,495 INFO segmented.SegmentedRaftLogWorker: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 03:46:54,473 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: change Leader from null to 1fda4e41-75c9-460a-b979-95df55d6d95f at term 1 for appendEntries, leader elected after 5791ms
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 03:46:54,494 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: set configuration 0: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-15 03:46:54,414 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 03:46:54,535 INFO segmented.SegmentedRaftLogWorker: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba/current/log_inprogress_0
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 03:46:54,495 INFO segmented.SegmentedRaftLogWorker: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 03:46:54,414 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 03:46:54,535 INFO segmented.SegmentedRaftLogWorker: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba/current/log_inprogress_0
datanode_3    | 2019-11-15 03:46:54,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 03:46:54,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-15 03:46:54,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-15 03:46:54,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 03:46:54,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 03:46:54,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 03:46:54,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-15 03:46:54,419 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-15 03:46:54,420 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-15 03:46:54,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 03:46:54,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 03:46:54,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 03:46:54,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 03:46:54,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-15 03:46:54,421 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-15 03:46:54,422 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-15 03:46:54,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-15 03:46:54,424 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: start LeaderState
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-15 03:46:54,424 INFO segmented.SegmentedRaftLogWorker: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-15 03:46:54,425 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: set configuration 0: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-15 03:46:54,465 INFO segmented.SegmentedRaftLogWorker: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba/current/log_inprogress_0
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-15T03:46:42+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
