Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-28 08:20:33,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-28 08:22:31,451 WARN server.GrpcLogAppender: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->622763b3-acd9-49d8-b833-6b4f4188bd78-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-28 08:22:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-28 08:22:31,451 WARN server.GrpcLogAppender: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-28 08:21:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572250837688_0001_000001
datanode_2  | 2019-10-28 08:22:31,461 INFO impl.FollowerInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: nextIndex: updateUnconditionally 87 -> 84
rm_1        | 2019-10-28 08:21:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572250837688_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43214, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43214 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572250837688_0001_000001
nm_1        | 2019-10-28 08:22:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000003/container_tokens
datanode_2  | 2019-10-28 08:22:31,461 INFO impl.FollowerInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->622763b3-acd9-49d8-b833-6b4f4188bd78: nextIndex: updateUnconditionally 87 -> 84
rm_1        | 2019-10-28 08:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1572250837688_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-28 08:22:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000003
datanode_2  | 2019-10-28 08:22:36,978 WARN server.GrpcLogAppender: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=125,entriesCount=1,lastEntry=(t:2, i:88)
rm_1        | 2019-10-28 08:21:42 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:22:07 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 08:21:50 INFO  Server:1845 - Auth successful for appattempt_1572250837688_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 08:22:07 INFO  ApplicationImpl:512 - Removing container_1572250837688_0001_01_000003 from application application_1572250837688_0001
rm_1        | 2019-10-28 08:21:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572250837688_0001_000001
rm_1        | 2019-10-28 08:21:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572250837688_0001	APPATTEMPTID=appattempt_1572250837688_0001_000001
nm_1        | 2019-10-28 08:22:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572250837688_0001_01_000003
rm_1        | 2019-10-28 08:21:51 INFO  RMAppAttemptImpl:927 - appattempt_1572250837688_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 08:22:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572250837688_0001
datanode_2  | 2019-10-28 08:22:38,078 WARN server.GrpcLogAppender: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-28 08:21:51 INFO  RMAppImpl:912 - application_1572250837688_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 08:22:08 INFO  Server:1845 - Auth successful for appattempt_1572250837688_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:21:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572250837688_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 08:22:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572250837688_0001_01_000004 by user hadoop
datanode_2  | 2019-10-28 08:22:38,082 INFO impl.FollowerInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: nextIndex: updateUnconditionally 89 -> 88
rm_1        | 2019-10-28 08:21:53 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:22:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000004
rm_1        | 2019-10-28 08:21:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572250837688_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43214, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-28 08:21:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:22:08 INFO  ApplicationImpl:463 - Adding container_1572250837688_0001_01_000004 to application application_1572250837688_0001
rm_1        | 2019-10-28 08:21:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:22:08 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 08:21:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 08:22:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572250837688_0001
nm_1        | 2019-10-28 08:22:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572250837688_0001
nm_1        | 2019-10-28 08:22:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 08:21:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43214 for container : container_1572250837688_0001_01_000002
nm_1        | 2019-10-28 08:22:08 INFO  ShuffleHandler:719 - Added token for job_1572250837688_0001
rm_1        | 2019-10-28 08:21:54 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:22:08 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 08:21:55 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:22:08 INFO  ContainerScheduler:511 - Starting container [container_1572250837688_0001_01_000004]
rm_1        | 2019-10-28 08:21:59 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:22:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-28 08:22:08 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-28 08:22:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572250837688_0001_01_000004
rm_1        | 2019-10-28 08:21:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:22:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 08:22:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572250837688_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 08:22:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572250837688_0001_01_000003]
nm_1        | 2019-10-28 08:22:09 INFO  ContainersMonitorImpl:567 - container_1572250837688_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-28 08:22:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572250837688_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-28 08:22:00 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 08:22:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572250837688_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43214, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-28 08:22:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-28 08:22:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 08:22:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 08:22:16 INFO  ContainerLaunch:589 - Container container_1572250837688_0001_01_000004 succeeded 
rm_1        | 2019-10-28 08:22:01 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:22:16 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:22:01 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:22:16 INFO  ContainerLaunch:745 - Cleaning up container container_1572250837688_0001_01_000004
rm_1        | 2019-10-28 08:22:07 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-28 08:22:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-28 08:22:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572250837688_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-28 08:22:08 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 08:22:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1572250837688_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43214, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:22:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:22:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:22:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000004/launch_container.sh
nm_1        | 2019-10-28 08:22:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000004/container_tokens
rm_1        | 2019-10-28 08:22:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:22:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000004
rm_1        | 2019-10-28 08:22:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 08:22:16 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 08:22:08 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:22:16 INFO  ApplicationImpl:512 - Removing container_1572250837688_0001_01_000004 from application application_1572250837688_0001
rm_1        | 2019-10-28 08:22:09 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:22:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572250837688_0001_01_000004
rm_1        | 2019-10-28 08:22:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572250837688_0001
nm_1        | 2019-10-28 08:22:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572250837688_0001
rm_1        | 2019-10-28 08:22:16 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-28 08:22:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-28 08:22:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572250837688_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 08:22:16 INFO  Server:1845 - Auth successful for appattempt_1572250837688_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:22:16 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:22:16 INFO  ContainerManagerImpl:1070 - Start request for container_1572250837688_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 08:22:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572250837688_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43214, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:22:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000005
rm_1        | 2019-10-28 08:22:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:22:16 INFO  ApplicationImpl:463 - Adding container_1572250837688_0001_01_000005 to application application_1572250837688_0001
rm_1        | 2019-10-28 08:22:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:22:16 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 08:22:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-28 08:22:16 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:22:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572250837688_0001
rm_1        | 2019-10-28 08:22:17 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:22:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572250837688_0001
rm_1        | 2019-10-28 08:22:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572250837688_0001
rm_1        | 2019-10-28 08:22:41 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-28 08:22:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-28 08:22:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 08:22:42 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572250837688_0001_000001 with final state: FINISHING, and exit status: -1000
