Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-28 08:34:26,893 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-28 08:34:42,752 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start LeaderState
datanode_4_1  | 2019-10-28 08:34:39,405 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: change Leader from null to 472861e9-b82a-44e4-b1e9-149fd9e2b5ea at term 1 for becomeLeader, leader elected after 5364ms
datanode_1_1  | 2019-10-28 08:34:43,055 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: set configuration 0: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-28 08:34:42,773 INFO segmented.SegmentedRaftLogWorker: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 08:34:39,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 08:34:43,111 INFO impl.FollowerState: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2_1  | 2019-10-28 08:34:42,784 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: set configuration 0: [42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-28 08:34:39,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 08:34:43,111 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: shutdown FollowerState
datanode_2_1  | 2019-10-28 08:34:42,927 INFO segmented.SegmentedRaftLogWorker: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cce4e6a6-fa12-4035-8b2f-fc09e6f3dabf/current/log_inprogress_0
datanode_4_1  | 2019-10-28 08:34:39,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 08:34:43,112 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 08:34:43,270 INFO impl.FollowerState: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-10-28 08:34:39,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 08:34:43,112 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start LeaderElection
datanode_2_1  | 2019-10-28 08:34:43,271 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: shutdown FollowerState
datanode_4_1  | 2019-10-28 08:34:39,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 08:34:43,136 INFO impl.LeaderElection: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-LeaderElection2: begin an election at term 1 for -1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:34:43,271 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 08:34:39,424 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 08:34:43,203 INFO segmented.SegmentedRaftLogWorker: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b15aed8a-e9e8-48f2-99d8-f844aed560be/current/log_inprogress_0
datanode_2_1  | 2019-10-28 08:34:43,271 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start LeaderElection
datanode_4_1  | 2019-10-28 08:34:39,433 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start LeaderState
datanode_1_1  | 2019-10-28 08:34:43,344 INFO impl.LeaderElection: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-LeaderElection2: Election REJECTED; received 2 response(s) [7f7c5dce-a9e3-49d3-8805-4395d8eab278<-472861e9-b82a-44e4-b1e9-149fd9e2b5ea#0:FAIL-t1, 7f7c5dce-a9e3-49d3-8805-4395d8eab278<-42fcd2ed-6764-4969-ad0e-1a00f64957f3#0:FAIL-t1] and 0 exception(s); 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828:t1, leader=null, voted=7f7c5dce-a9e3-49d3-8805-4395d8eab278, raftlog=7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:34:43,310 INFO impl.LeaderElection: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-LeaderElection2: begin an election at term 1 for -1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:34:39,457 INFO segmented.SegmentedRaftLogWorker: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 08:34:43,451 INFO impl.LeaderElection: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-LeaderElection2: Election REJECTED; received 2 response(s) [42fcd2ed-6764-4969-ad0e-1a00f64957f3<-7f7c5dce-a9e3-49d3-8805-4395d8eab278#0:FAIL-t1, 42fcd2ed-6764-4969-ad0e-1a00f64957f3<-472861e9-b82a-44e4-b1e9-149fd9e2b5ea#0:FAIL-t1] and 0 exception(s); 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828:t1, leader=null, voted=42fcd2ed-6764-4969-ad0e-1a00f64957f3, raftlog=42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:34:39,467 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: set configuration 0: [472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-28 08:34:39,585 INFO segmented.SegmentedRaftLogWorker: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eafc0bd3-162e-4f19-8484-50ff55e1b4f3/current/log_inprogress_0
datanode_4_1  | 2019-10-28 08:34:43,173 INFO impl.FollowerState: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1_1  | 2019-10-28 08:34:43,345 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 08:34:43,174 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: shutdown FollowerState
datanode_2_1  | 2019-10-28 08:34:43,452 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 08:34:43,346 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:34:43,174 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 08:34:43,346 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start FollowerState
datanode_4_1  | 2019-10-28 08:34:43,174 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start LeaderElection
datanode_1_1  | 2019-10-28 08:34:48,412 INFO impl.FollowerState: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-10-28 08:34:43,452 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:34:43,203 INFO impl.LeaderElection: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-LeaderElection2: begin an election at term 1 for -1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:34:48,413 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: shutdown FollowerState
datanode_2_1  | 2019-10-28 08:34:43,452 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start FollowerState
datanode_4_1  | 2019-10-28 08:34:43,386 INFO impl.LeaderElection: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-LeaderElection2: Election REJECTED; received 2 response(s) [472861e9-b82a-44e4-b1e9-149fd9e2b5ea<-7f7c5dce-a9e3-49d3-8805-4395d8eab278#0:FAIL-t1, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea<-42fcd2ed-6764-4969-ad0e-1a00f64957f3#0:FAIL-t1] and 0 exception(s); 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828:t1, leader=null, voted=472861e9-b82a-44e4-b1e9-149fd9e2b5ea, raftlog=472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:34:48,413 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-28 08:34:48,459 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:472861e9-b82a-44e4-b1e9-149fd9e2b5ea
datanode_4_1  | 2019-10-28 08:34:43,387 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 08:34:48,414 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start LeaderElection
datanode_2_1  | 2019-10-28 08:34:48,460 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: shutdown FollowerState
datanode_1_1  | 2019-10-28 08:34:48,439 INFO impl.LeaderElection: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-LeaderElection3: begin an election at term 2 for -1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:34:48,460 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start FollowerState
datanode_1_1  | 2019-10-28 08:34:48,504 INFO impl.LeaderElection: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-LeaderElection3: Election REJECTED; received 2 response(s) [7f7c5dce-a9e3-49d3-8805-4395d8eab278<-472861e9-b82a-44e4-b1e9-149fd9e2b5ea#0:FAIL-t2, 7f7c5dce-a9e3-49d3-8805-4395d8eab278<-42fcd2ed-6764-4969-ad0e-1a00f64957f3#0:FAIL-t2] and 0 exception(s); 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828:t2, leader=null, voted=7f7c5dce-a9e3-49d3-8805-4395d8eab278, raftlog=7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:34:43,387 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:34:48,460 INFO impl.FollowerState: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-28 08:34:48,505 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 08:34:43,388 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start FollowerState
datanode_2_1  | 2019-10-28 08:34:48,554 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: change Leader from null to 472861e9-b82a-44e4-b1e9-149fd9e2b5ea at term 2 for appendEntries, leader elected after 10485ms
datanode_1_1  | 2019-10-28 08:34:48,505 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:34:48,422 INFO impl.FollowerState: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2_1  | 2019-10-28 08:34:48,575 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: set configuration 0: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 08:34:48,505 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start FollowerState
datanode_4_1  | 2019-10-28 08:34:48,423 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: shutdown FollowerState
datanode_2_1  | 2019-10-28 08:34:48,575 INFO segmented.SegmentedRaftLogWorker: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 08:34:48,556 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: change Leader from null to 472861e9-b82a-44e4-b1e9-149fd9e2b5ea at term 2 for appendEntries, leader elected after 10486ms
datanode_4_1  | 2019-10-28 08:34:48,423 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-28 08:34:48,708 INFO segmented.SegmentedRaftLogWorker: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828/current/log_inprogress_0
datanode_1_1  | 2019-10-28 08:34:48,576 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: set configuration 0: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-28 08:34:48,423 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start LeaderElection
datanode_1_1  | 2019-10-28 08:34:48,576 INFO segmented.SegmentedRaftLogWorker: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 08:34:48,439 INFO impl.LeaderElection: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-LeaderElection3: begin an election at term 2 for -1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:34:48,708 INFO segmented.SegmentedRaftLogWorker: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828/current/log_inprogress_0
datanode_4_1  | 2019-10-28 08:34:48,491 INFO impl.LeaderElection: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-LeaderElection3: Election PASSED; received 2 response(s) [472861e9-b82a-44e4-b1e9-149fd9e2b5ea<-7f7c5dce-a9e3-49d3-8805-4395d8eab278#0:FAIL-t2, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea<-42fcd2ed-6764-4969-ad0e-1a00f64957f3#0:OK-t2] and 0 exception(s); 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828:t2, leader=null, voted=472861e9-b82a-44e4-b1e9-149fd9e2b5ea, raftlog=472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:34:48,492 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:34:48,492 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-28 08:34:48,492 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: change Leader from null to 472861e9-b82a-44e4-b1e9-149fd9e2b5ea at term 2 for becomeLeader, leader elected after 10447ms
datanode_4_1  | 2019-10-28 08:34:48,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 08:34:48,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 08:34:48,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 08:34:48,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 08:34:48,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 08:34:48,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 08:34:48,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-28 08:34:48,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 08:34:48,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-28 08:34:48,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 08:34:48,500 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-28 08:34:48,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 08:34:48,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:48,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-28 08:34:48,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 08:34:48,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-28 08:34:48,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 08:34:48,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-28 08:34:48,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 08:34:48,508 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start LeaderState
datanode_4_1  | 2019-10-28 08:34:48,509 INFO segmented.SegmentedRaftLogWorker: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-SegmentedRaftLogWorker: Starting segment from index:0
