Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-24 11:21:28,359 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 11:21:37,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 11:22:36 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-24 11:21:37,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 11:22:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 11:21:37,559 INFO segmented.SegmentedRaftLogWorker: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-D74903B7D0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 11:21:29 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-24 11:21:37,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 11:22:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/container_1571916088472_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-24 11:21:37,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 11:21:29 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-24 11:21:37,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 11:21:37,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:22:52 INFO  Server:1454 - Auth successful for appattempt_1571916088472_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-24 11:21:37,582 INFO segmented.SegmentedRaftLogWorker: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-D74903B7D0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 11:21:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 11:21:37,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:21:37,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:22:52 INFO  ContainerManagerImpl:810 - Start request for container_1571916088472_0001_01_000002 by user hadoop
datanode_1  | 2019-10-24 11:21:37,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 11:21:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-24 11:21:37,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 11:22:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916088472_0001	CONTAINERID=container_1571916088472_0001_01_000002
datanode_1  | 2019-10-24 11:21:37,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 11:21:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 11:21:37,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:21:37,561 INFO impl.RaftServerImpl: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D74903B7D0D4: start as a follower, conf=-1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null
nm_1        | 2019-10-24 11:22:52 INFO  ApplicationImpl:304 - Adding container_1571916088472_0001_01_000002 to application application_1571916088472_0001
rm_1        | Oct 24, 2019 11:21:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 11:21:37,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:21:37,561 INFO impl.RaftServerImpl: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D74903B7D0D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 11:21:37,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 11:22:52 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 11:21:37,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:21:37,561 INFO impl.RoleInfo: 499f189f-0d44-4c29-aad2-369655d1e92c: start FollowerState
datanode_1  | 2019-10-24 11:21:37,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 11:22:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571916088472_0001
rm_1        | Oct 24, 2019 11:21:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 11:21:37,560 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-D74903B7D0D4: start as a follower, conf=-1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 11:21:37,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74903B7D0D4,id=499f189f-0d44-4c29-aad2-369655d1e92c
datanode_1  | 2019-10-24 11:21:37,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:22:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571916088472_0001
datanode_2  | 2019-10-24 11:21:37,560 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-D74903B7D0D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-24 11:21:37,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:21:37,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:22:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 11:21:37,561 INFO impl.RoleInfo: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd: start FollowerState
rm_1        | Oct 24, 2019 11:21:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 11:21:37,583 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-D74903B7D0D4: start as a follower, conf=-1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 11:21:41,915 INFO impl.FollowerState: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D791F3D57374-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
nm_1        | 2019-10-24 11:22:52 INFO  ShuffleHandler:677 - Added token for job_1571916088472_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-24 11:21:37,584 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-D74903B7D0D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 11:21:41,917 INFO impl.RoleInfo: 499f189f-0d44-4c29-aad2-369655d1e92c: shutdown FollowerState
datanode_2  | 2019-10-24 11:21:37,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74903B7D0D4,id=1f92eb42-1018-42d6-a794-6e8c51ff9cbd
nm_1        | 2019-10-24 11:22:52 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 24, 2019 11:21:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-24 11:21:37,584 INFO impl.RoleInfo: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: start FollowerState
datanode_3  | 2019-10-24 11:21:41,918 INFO impl.RaftServerImpl: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D791F3D57374: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 11:21:37,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:22:52 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-24 11:21:37,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74903B7D0D4,id=35ac4f80-a59f-4620-a8f1-34a219d6ed19
datanode_3  | 2019-10-24 11:21:41,922 INFO impl.RoleInfo: 499f189f-0d44-4c29-aad2-369655d1e92c: start LeaderElection
datanode_2  | 2019-10-24 11:21:42,556 INFO impl.FollowerState: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-74E53C1674CA-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
nm_1        | 2019-10-24 11:22:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 24, 2019 11:21:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:21:37,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:21:41,938 INFO impl.LeaderElection: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D791F3D57374-LeaderElection1: begin an election at term 1 for -1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 11:21:42,558 INFO impl.RoleInfo: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd: shutdown FollowerState
nm_1        | 2019-10-24 11:22:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/container_1571916088472_0001_01_000002/default_container_executor.sh]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:21:41,332 INFO impl.FollowerState: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-AB9D33953767-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_3  | 2019-10-24 11:21:41,939 INFO impl.RoleInfo: 499f189f-0d44-4c29-aad2-369655d1e92c: shutdown LeaderElection
nm_1        | 2019-10-24 11:22:56 INFO  Server:1454 - Auth successful for appattempt_1571916088472_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 11:21:42,559 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-74E53C1674CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 24, 2019 11:21:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:21:41,334 INFO impl.RoleInfo: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: shutdown FollowerState
datanode_3  | 2019-10-24 11:21:41,940 INFO impl.RaftServerImpl: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D791F3D57374: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-24 11:22:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571916088472_0001_01_000002
datanode_2  | 2019-10-24 11:21:42,564 INFO impl.RoleInfo: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:21:41,335 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-AB9D33953767: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 11:21:41,940 INFO impl.RaftServerImpl: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D791F3D57374: change Leader from null to 499f189f-0d44-4c29-aad2-369655d1e92c at term 1 for becomeLeader, leader elected after 5164ms
datanode_2  | 2019-10-24 11:21:42,589 INFO impl.LeaderElection: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-74E53C1674CA-LeaderElection1: begin an election at term 1 for -1: [1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null
nm_1        | 2019-10-24 11:22:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916088472_0001	CONTAINERID=container_1571916088472_0001_01_000002
rm_1        | Oct 24, 2019 11:21:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:21:41,339 INFO impl.RoleInfo: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: start LeaderElection
datanode_3  | 2019-10-24 11:21:41,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 11:21:42,591 INFO impl.RoleInfo: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd: shutdown LeaderElection
nm_1        | 2019-10-24 11:22:56 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:21:41,356 INFO impl.LeaderElection: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-AB9D33953767-LeaderElection1: begin an election at term 1 for -1: [35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 11:21:41,944 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 11:22:56 INFO  ContainerLaunch:370 - Cleaning up container container_1571916088472_0001_01_000002
datanode_2  | 2019-10-24 11:21:42,591 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-74E53C1674CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-24 11:21:31 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-24 11:21:41,358 INFO impl.RoleInfo: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: shutdown LeaderElection
datanode_3  | 2019-10-24 11:21:41,949 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 11:22:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571916088472_0001_01_000002 is : 143
datanode_2  | 2019-10-24 11:21:42,592 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-74E53C1674CA: change Leader from null to 1f92eb42-1018-42d6-a794-6e8c51ff9cbd at term 1 for becomeLeader, leader elected after 5289ms
rm_1        | 2019-10-24 11:21:31 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-24 11:21:41,358 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-AB9D33953767: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 11:21:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 11:21:42,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 11:22:56 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-24 11:21:31 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-24 11:21:41,358 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-AB9D33953767: change Leader from null to 35ac4f80-a59f-4620-a8f1-34a219d6ed19 at term 1 for becomeLeader, leader elected after 5269ms
datanode_3  | 2019-10-24 11:21:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 11:21:42,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 11:22:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916088472_0001	CONTAINERID=container_1571916088472_0001_01_000002
rm_1        | 2019-10-24 11:21:31 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39733 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39733
