Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 11:38:01,854 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-24 11:38:10,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3342826C08CB,id=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-24 11:38:10,554 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: ConfigurationManager, init=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-24 11:38:10,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:38:09,307 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f25da39-e458-433b-a64f-07f012a23198, Nodes: 01d96a39-4126-4b2e-9e62-c5c03f1fa507{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-24 11:38:10,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-24 11:38:10,572 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: ConfigurationManager, init=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-24 11:38:10,567 INFO impl.RaftServerProxy: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: addNew group-1EC468A7585C:[b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858] returns group-1EC468A7585C:java.util.concurrent.CompletableFuture@24353b0d[Not completed]
scm_1         | 2019-10-24 11:38:09,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e331d75a-b7dc-4a21-8510-d93e493891bd, Nodes: b1cc3af3-6276-4de5-a7ce-f250bfde76f9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-24 11:38:10,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-24 11:38:10,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-24 11:38:10,570 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: new RaftServerImpl for group-1EC468A7585C:[b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 11:38:10,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bdc043e-c316-42a4-990f-3342826c08cb, Nodes: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-24 11:38:10,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c does not exist. Creating ...
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-24 11:38:10,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-24 11:38:10,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eeae465-c370-4428-ad9e-1ec468a7585c, Nodes: 01d96a39-4126-4b2e-9e62-c5c03f1fa507{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b1cc3af3-6276-4de5-a7ce-f250bfde76f9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1ddb0c92-b10c-4dc4-96fb-7605119a9a7c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-24 11:38:10,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c/in_use.lock acquired by nodename 7@e7c4ab6d2d00
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-24 11:38:10,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c does not exist. Creating ...
datanode_1    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-24 11:38:10,585 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c has been successfully formatted.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-24 11:38:10,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c/in_use.lock acquired by nodename 7@9c81c991e797
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-24 11:38:10,585 [pool-8-thread-1] INFO       - group-1EC468A7585C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-24 11:38:10,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c has been successfully formatted.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-24 11:38:10,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-24 11:38:10,594 [pool-8-thread-1] INFO       - group-1EC468A7585C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-24 11:38:10,571 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: ConfigurationManager, init=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-24 11:38:10,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-24 11:38:10,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c does not exist. Creating ...
datanode_3    | 2019-10-24 11:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-24 11:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-24 11:38:10,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c/in_use.lock acquired by nodename 7@6bdf38236f2e
datanode_2    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-24 11:38:10,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c has been successfully formatted.
datanode_3    | 2019-10-24 11:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-24 11:38:10,594 [pool-8-thread-1] INFO       - group-1EC468A7585C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-24 11:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-24 11:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-24 11:38:10,596 INFO segmented.SegmentedRaftLogWorker: new 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-24 11:38:10,587 INFO segmented.SegmentedRaftLogWorker: new b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c
datanode_2    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-24 11:38:10,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 11:38:10,596 INFO segmented.SegmentedRaftLogWorker: new 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-24 11:38:10,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 11:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-24 11:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-24 11:38:10,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-24 11:38:10,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-24 11:38:10,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-24 11:38:10,588 INFO segmented.SegmentedRaftLogWorker: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 11:38:10,598 INFO segmented.SegmentedRaftLogWorker: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-24 11:38:10,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-24 11:38:10,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
