Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-10-31 09:18:37,303 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 09:19:45 INFO  ApplicationImpl:655 - Application application_1572513506027_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-31 09:18:57,408 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | Oct 31, 2019 9:18:24 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 09:18:58,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d/in_use.lock acquired by nodename 7@a756c350de92
datanode_2  | 2019-10-31 09:18:57,359 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d does not exist. Creating ...
datanode_1  | 2019-10-31 09:18:58,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 09:19:45 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-31 09:18:57,408 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 09:18:58,483 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d has been successfully formatted.
datanode_2  | 2019-10-31 09:18:57,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d/in_use.lock acquired by nodename 7@a56ae2c37f7b
nm_1        | 2019-10-31 09:19:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513506027_0001
datanode_1  | 2019-10-31 09:18:58,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:18:57,408 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | Oct 31, 2019 9:18:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:18:58,483 [pool-8-thread-1] INFO       - group-DF8F831CDE2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:18:57,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d has been successfully formatted.
nm_1        | 2019-10-31 09:19:45 INFO  ResourceLocalizationService:798 - Created localizer for container_1572513506027_0001_01_000001
datanode_1  | 2019-10-31 09:18:58,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 09:18:58,456 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=004cdd33-5c16-4b6c-b2e2-aa4e1c3e0d5b reported by bb7cf01b-d816-4592-b9d7-9a77659038f8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:18:58,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:18:57,395 [pool-8-thread-1] INFO       - group-DF8F831CDE2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 09:19:45 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572513506027_0001_01_000001.tokens
datanode_1  | 2019-10-31 09:18:58,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 31, 2019 9:18:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 09:18:58,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 004cdd33-5c16-4b6c-b2e2-aa4e1c3e0d5b, Nodes: bb7cf01b-d816-4592-b9d7-9a77659038f8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:18:58,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 09:19:45 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-31 09:18:58,684 INFO segmented.SegmentedRaftLogWorker: new 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-DF8F831CDE2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 09:18:58,494 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5279241d-9df4-4e0d-89c8-df8f831cde2d reported by bb7cf01b-d816-4592-b9d7-9a77659038f8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:18:58,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 09:19:45 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572513506027_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000001.tokens
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 31, 2019 9:18:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 09:18:58,666 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0314eac8-7e22-4da1-8f5a-2bc9218aedca reported by 52fdb842-6a9c-440f-8d97-1eeda7c8d4de{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:18:58,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 09:19:45 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 09:18:58,666 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0314eac8-7e22-4da1-8f5a-2bc9218aedca, Nodes: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:18:58,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 09:19:46 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 09:18:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8839755436107934743.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-31 09:18:58,693 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5279241d-9df4-4e0d-89c8-df8f831cde2d reported by 52fdb842-6a9c-440f-8d97-1eeda7c8d4de{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:18:58,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 09:19:48 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 09:18:25 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-31 09:18:58,693 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5279241d-9df4-4e0d-89c8-df8f831cde2d, Nodes: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}db6dc537-e96b-4c1e-be85-f87baa2f5ddc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bb7cf01b-d816-4592-b9d7-9a77659038f8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:18:58,484 INFO segmented.SegmentedRaftLogWorker: new bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 09:19:48 INFO  ContainerScheduler:541 - Starting container [container_1572513506027_0001_01_000001]
rm_1        | 2019-10-31 09:18:25 INFO  Server:419 - Started @3378ms
datanode_3  | 2019-10-31 09:18:58,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 09:18:57,396 INFO segmented.SegmentedRaftLogWorker: new db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d
nm_1        | 2019-10-31 09:19:48 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 09:18:25 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-31 09:18:58,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 09:19:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572513506027_0001_01_000001
rm_1        | 2019-10-31 09:18:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 09:18:57,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 09:18:58,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:18:58,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 09:19:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-31 09:18:25 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 09:18:58,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 09:18:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 09:19:49 INFO  ContainersMonitorImpl:615 - container_1572513506027_0001_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-31 09:18:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:18:58,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 09:18:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 09:19:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572513506027_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:18:58,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:18:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 09:18:26 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-31 09:19:58 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:18:58,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:18:58,686 INFO segmented.SegmentedRaftLogWorker: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-DF8F831CDE2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 09:18:26 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-31 09:19:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572513506027_0001_01_000002 by user hadoop
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:18:58,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:18:58,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 09:18:26 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-31 09:19:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000002
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:18:58,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:18:58,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 09:18:26 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-31 09:19:58 INFO  ApplicationImpl:463 - Adding container_1572513506027_0001_01_000002 to application application_1572513506027_0001
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:18:58,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 09:18:26 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-31 09:18:58,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 09:19:58 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:18:58,487 INFO segmented.SegmentedRaftLogWorker: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 09:18:26 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-31 09:18:58,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 09:19:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513506027_0001
datanode_2  | 2019-10-31 09:18:57,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:18:58,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 09:18:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 09:18:58,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 09:19:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513506027_0001
datanode_2  | 2019-10-31 09:18:57,398 INFO segmented.SegmentedRaftLogWorker: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:18:58,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:18:58,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
