Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-31 09:08:54,022 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 09:09:04,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af/in_use.lock acquired by nodename 7@c0f5f0a9b1aa
scm_1       | 2019-10-31 09:09:01,157 INFO net.NetworkTopology: Added a new node: /default-rack/83ad520c-ab0a-4937-9e78-377885847ba2
datanode_2  | 2019-10-31 09:09:04,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 09:08:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-31 09:08:57 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 12642326
datanode_1  | 2019-10-31 09:09:04,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:09:04,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af has been successfully formatted.
scm_1       | 2019-10-31 09:09:01,157 INFO node.SCMNodeManager: Registered Data node : 83ad520c-ab0a-4937-9e78-377885847ba2{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:09:04,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 09:08:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-31 09:08:57 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36931 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-31 09:09:04,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:09:04,316 [pool-8-thread-1] INFO       - group-70BC3DDC50AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:09:01,157 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:09:04,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 09:08:55 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-31 09:09:04,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 09:08:57 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:09:04,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 09:08:55 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-31 09:09:01,157 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,445 INFO segmented.SegmentedRaftLogWorker: new 83ad520c-ab0a-4937-9e78-377885847ba2@group-70BC3DDC50AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af
nm_1        | 2019-10-31 09:09:59 INFO  Server:1454 - Auth successful for appattempt_1572512934871_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:09:04,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:08:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-31 09:09:01,160 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=33e14f0b-70f7-4e72-a609-199a349021e6 create command to datanode 83ad520c-ab0a-4937-9e78-377885847ba2
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 09:09:59 INFO  ContainerManagerImpl:810 - Start request for container_1572512934871_0001_01_000001 by user hadoop
datanode_3  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:09:04,271 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-70BC3DDC50AF: ConfigurationManager, init=-1: [c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:09:01,162 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb1e7a02-5370-44a1-ba8b-70bc3ddc50af create command to datanode c81bd4af-419b-4c13-8ee1-e524f9533189
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 09:09:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572512934871_0001
rm_1        | 2019-10-31 09:08:55 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:09:04,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:09:01,163 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb1e7a02-5370-44a1-ba8b-70bc3ddc50af create command to datanode 6b3fc5e3-a91c-40d8-9313-1e3924887db2
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 09:09:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000001
rm_1        | 2019-10-31 09:08:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:09:04,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:09:01,163 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb1e7a02-5370-44a1-ba8b-70bc3ddc50af create command to datanode 83ad520c-ab0a-4937-9e78-377885847ba2
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 09:09:59 INFO  ApplicationImpl:464 - Application application_1572512934871_0001 transitioned from NEW to INITING
rm_1        | 2019-10-31 09:08:55 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:09:04,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af does not exist. Creating ...
scm_1       | 2019-10-31 09:09:04,264 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=251824f7-478c-410b-aeb5-9270db0b214c reported by c81bd4af-419b-4c13-8ee1-e524f9533189{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 09:09:59 INFO  ApplicationImpl:304 - Adding container_1572512934871_0001_01_000001 to application application_1572512934871_0001
rm_1        | 2019-10-31 09:08:55 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 09:09:04,317 INFO segmented.SegmentedRaftLogWorker: new c81bd4af-419b-4c13-8ee1-e524f9533189@group-70BC3DDC50AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af
datanode_2  | 2019-10-31 09:09:04,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af/in_use.lock acquired by nodename 7@700e414fada4
scm_1       | 2019-10-31 09:09:04,265 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 251824f7-478c-410b-aeb5-9270db0b214c, Nodes: c81bd4af-419b-4c13-8ee1-e524f9533189{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 09:09:59 INFO  ApplicationImpl:464 - Application application_1572512934871_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 09:08:55 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:09:04,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af has been successfully formatted.
scm_1       | 2019-10-31 09:09:04,267 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 09:09:59 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:08:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:09:04,316 [pool-8-thread-1] INFO       - group-70BC3DDC50AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:09:04,267 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-10-31 09:09:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572512934871_0001
rm_1        | 2019-10-31 09:08:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:09:04,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 09:09:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572512934871_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 09:09:04,269 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7b56c046-954a-4460-b2d1-35a5bf6c4ebb reported by 6b3fc5e3-a91c-40d8-9313-1e3924887db2{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 09:08:55 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 09:09:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572512934871_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 09:09:04,269 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b56c046-954a-4460-b2d1-35a5bf6c4ebb, Nodes: 6b3fc5e3-a91c-40d8-9313-1e3924887db2{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 09:09:04,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 09:09:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572512934871_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:09:04,269 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-31 09:09:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572512934871_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-31 09:09:04,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:09:04,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:09:04,447 INFO segmented.SegmentedRaftLogWorker: 83ad520c-ab0a-4937-9e78-377885847ba2@group-70BC3DDC50AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-31 09:09:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1572512934871_0001_01_000001
datanode_2  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:09:04,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:09:04,325 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cb1e7a02-5370-44a1-ba8b-70bc3ddc50af reported by 6b3fc5e3-a91c-40d8-9313-1e3924887db2{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:09:04,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-31 09:09:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572512934871_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-31 09:09:04,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:09:04,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:09:04,325 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-31 09:09:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:09:04,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:09:04,326 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:09:04,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 09:09:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572512934871_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572512934871_0001/container_1572512934871_0001_01_000001.tokens
datanode_2  | 2019-10-31 09:09:04,317 INFO segmented.SegmentedRaftLogWorker: new 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-70BC3DDC50AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af
datanode_3  | 2019-10-31 09:09:04,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:09:04,326 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-31 09:09:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572512934871_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572512934871_0001
datanode_2  | 2019-10-31 09:09:04,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 09:09:04,318 INFO segmented.SegmentedRaftLogWorker: c81bd4af-419b-4c13-8ee1-e524f9533189@group-70BC3DDC50AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
