Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
scm_1       | 2019-10-31 09:12:02,236 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-31 09:14:49 INFO  Server:1845 - Auth successful for appattempt_1572513126043_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 09:12:11,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:12:12,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:12:12,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 09:14:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572513126043_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 09:12:11,983 INFO segmented.SegmentedRaftLogWorker: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-F9A5C3E4E373-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:12:12,171 INFO segmented.SegmentedRaftLogWorker: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F9A5C3E4E373-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:12:12,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 09:14:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572513126043_0001
datanode_1  | 2019-10-31 09:12:11,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:12:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:12:12,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 9:12:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 09:14:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000001
datanode_1  | 2019-10-31 09:12:11,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:12:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:12:12,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 09:14:49 INFO  ApplicationImpl:655 - Application application_1572513126043_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-31 09:12:11,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:12:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:12:12,351 INFO impl.RaftServerImpl: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373: start as a follower, conf=-1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 09:14:49 INFO  ApplicationImpl:463 - Adding container_1572513126043_0001_01_000001 to application application_1572513126043_0001
rm_1        | Oct 31, 2019 9:12:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 09:12:11,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:12:12,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:12:12,352 INFO impl.RaftServerImpl: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 09:14:49 INFO  ApplicationImpl:655 - Application application_1572513126043_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 09:12:11,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:12:12,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:12:12,352 INFO impl.RoleInfo: b5fdabfe-fab8-4db6-a876-2329ab433606: start FollowerState
rm_1        | 2019-10-31 09:12:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-400547979418234923.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-31 09:12:11,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:12:12,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9A5C3E4E373,id=b5fdabfe-fab8-4db6-a876-2329ab433606
datanode_2  | 2019-10-31 09:12:12,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 09:14:49 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:12:05 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-31 09:12:11,987 INFO impl.RaftServerImpl: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-F9A5C3E4E373: start as a follower, conf=-1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 09:12:12,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:12:12,173 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F9A5C3E4E373: start as a follower, conf=-1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 09:14:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513126043_0001
datanode_1  | 2019-10-31 09:12:11,987 INFO impl.RaftServerImpl: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-F9A5C3E4E373: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 09:12:05 INFO  Server:419 - Started @4879ms
rm_1        | 2019-10-31 09:12:05 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-31 09:12:12,355 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d52ae54e-41ff-4ee6-b393-f9a5c3e4e373"
datanode_2  | 2019-10-31 09:12:12,173 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F9A5C3E4E373: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 09:14:49 INFO  ResourceLocalizationService:801 - Created localizer for container_1572513126043_0001_01_000001
nm_1        | 2019-10-31 09:14:49 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572513126043_0001_01_000001.tokens
rm_1        | 2019-10-31 09:12:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  |  command succeed on datanode b5fdabfe-fab8-4db6-a876-2329ab433606.
datanode_2  | 2019-10-31 09:12:12,173 INFO impl.RoleInfo: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: start FollowerState
nm_1        | 2019-10-31 09:14:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-31 09:12:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-31 09:12:12,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9A5C3E4E373,id=e68f795b-0c85-4b8b-ad21-4e5cd5226a1f
nm_1        | 2019-10-31 09:14:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572513126043_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001/container_1572513126043_0001_01_000001.tokens
rm_1        | 2019-10-31 09:12:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-31 09:12:12,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 09:14:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001
rm_1        | 2019-10-31 09:12:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-31 09:12:12,175 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d52ae54e-41ff-4ee6-b393-f9a5c3e4e373"
datanode_1  | 2019-10-31 09:12:11,988 INFO impl.RoleInfo: b404b757-4d0e-4980-ab6f-ff9efb2d5d65: start FollowerState
rm_1        | 2019-10-31 09:12:06 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-31 09:14:49 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  |  command succeed on datanode e68f795b-0c85-4b8b-ad21-4e5cd5226a1f.
datanode_3  | 2019-10-31 09:12:17,320 INFO impl.FollowerState: b5fdabfe-fab8-4db6-a876-2329ab433606@group-4950D7589946-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1  | 2019-10-31 09:12:11,989 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9A5C3E4E373,id=b404b757-4d0e-4980-ab6f-ff9efb2d5d65
nm_1        | 2019-10-31 09:14:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 09:12:17,101 INFO impl.FollowerState: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F135EF040943-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_1  | 2019-10-31 09:12:11,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:12:17,321 INFO impl.RoleInfo: b5fdabfe-fab8-4db6-a876-2329ab433606: shutdown FollowerState
rm_1        | 2019-10-31 09:12:06 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-31 09:14:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 09:12:17,103 INFO impl.RoleInfo: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: shutdown FollowerState
datanode_3  | 2019-10-31 09:12:17,321 INFO impl.RaftServerImpl: b5fdabfe-fab8-4db6-a876-2329ab433606@group-4950D7589946: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:12:11,991 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d52ae54e-41ff-4ee6-b393-f9a5c3e4e373"
rm_1        | 2019-10-31 09:12:06 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-31 09:14:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 09:12:17,103 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F135EF040943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:12:17,324 INFO impl.RoleInfo: b5fdabfe-fab8-4db6-a876-2329ab433606: start LeaderElection
datanode_1  |  command succeed on datanode b404b757-4d0e-4980-ab6f-ff9efb2d5d65.
rm_1        | 2019-10-31 09:12:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-31 09:14:50 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-31 09:12:17,106 INFO impl.RoleInfo: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: start LeaderElection
datanode_3  | 2019-10-31 09:12:17,349 INFO impl.LeaderElection: b5fdabfe-fab8-4db6-a876-2329ab433606@group-4950D7589946-LeaderElection1: begin an election at term 1 for -1: [b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 09:12:16,971 INFO impl.FollowerState: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-2E559826750C-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
rm_1        | 2019-10-31 09:12:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-31 09:12:17,130 INFO impl.LeaderElection: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F135EF040943-LeaderElection1: begin an election at term 1 for -1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 09:12:17,131 INFO impl.RoleInfo: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: shutdown LeaderElection
datanode_1  | 2019-10-31 09:12:16,973 INFO impl.RoleInfo: b404b757-4d0e-4980-ab6f-ff9efb2d5d65: shutdown FollowerState
rm_1        | 2019-10-31 09:12:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 09:12:17,132 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F135EF040943: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:12:16,974 INFO impl.RaftServerImpl: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-2E559826750C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:12:17,350 INFO impl.RoleInfo: b5fdabfe-fab8-4db6-a876-2329ab433606: shutdown LeaderElection
datanode_3  | 2019-10-31 09:12:17,351 INFO impl.RaftServerImpl: b5fdabfe-fab8-4db6-a876-2329ab433606@group-4950D7589946: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 09:12:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-31 09:12:17,132 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F135EF040943: change Leader from null to e68f795b-0c85-4b8b-ad21-4e5cd5226a1f at term 1 for becomeLeader, leader elected after 5119ms
datanode_1  | 2019-10-31 09:12:16,978 INFO impl.RoleInfo: b404b757-4d0e-4980-ab6f-ff9efb2d5d65: start LeaderElection
datanode_3  | 2019-10-31 09:12:17,351 INFO impl.RaftServerImpl: b5fdabfe-fab8-4db6-a876-2329ab433606@group-4950D7589946: change Leader from null to b5fdabfe-fab8-4db6-a876-2329ab433606 at term 1 for becomeLeader, leader elected after 5179ms
datanode_3  | 2019-10-31 09:12:17,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 09:12:06 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-31 09:12:17,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:12:17,046 INFO impl.LeaderElection: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-2E559826750C-LeaderElection1: begin an election at term 1 for -1: [b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:12:17,354 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 09:12:17,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 09:12:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-31 09:12:17,048 INFO impl.RoleInfo: b404b757-4d0e-4980-ab6f-ff9efb2d5d65: shutdown LeaderElection
datanode_2  | 2019-10-31 09:12:17,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 09:12:17,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 09:12:17,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 09:12:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 09:12:17,049 INFO impl.RaftServerImpl: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-2E559826750C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 09:12:17,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 09:12:17,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:12:17,369 INFO impl.RoleInfo: b5fdabfe-fab8-4db6-a876-2329ab433606: start LeaderState
rm_1        | 2019-10-31 09:12:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-31 09:12:17,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 09:12:17,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 09:12:17,387 INFO segmented.SegmentedRaftLogWorker: b5fdabfe-fab8-4db6-a876-2329ab433606@group-4950D7589946-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 09:12:06 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-31 09:12:17,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 09:14:50 INFO  Configuration:3318 - Removed undeclared tags:
