Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-11 15:16:45,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 15:16:54,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:16:52,410 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-11 15:16:53,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 15:17:15,976 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48336 for user:hadoop
datanode_2  | 2019-11-11 15:16:54,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 15:16:54,131 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: start as a follower, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858], old=null
scm_1       | 2019-11-11 15:16:52,410 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-11 15:16:53,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:16:54,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:54,132 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 15:16:52,419 INFO net.NetworkTopology: Added a new node: /default-rack/d0cb38b1-75d8-448e-8d31-9d20a8298051
datanode_1  | 2019-11-11 15:16:53,550 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: start as a follower, conf=-1: [d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858], old=null
datanode_2  | 2019-11-11 15:16:54,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:54,133 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start FollowerState
datanode_1  | 2019-11-11 15:16:53,551 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 15:16:54,698 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: start as a follower, conf=-1: [7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:16:53,551 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start FollowerState
scm_1       | 2019-11-11 15:16:52,420 INFO node.SCMNodeManager: Registered Data node : d0cb38b1-75d8-448e-8d31-9d20a8298051{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 15:16:54,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56A8AB8C8346,id=05cac4c8-462f-457b-82b9-1c36f68c27ec
datanode_2  | 2019-11-11 15:16:54,699 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 15:16:53,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9BC0C39F631,id=d0cb38b1-75d8-448e-8d31-9d20a8298051
datanode_3  | 2019-11-11 15:16:54,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:16:54,700 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 15:16:53,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:16:54,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9192F0B292CA,id=7c9b2245-6a5c-4956-80ff-2f71abc36f90
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 15:16:54,848 INFO impl.RaftServerProxy: 05cac4c8-462f-457b-82b9-1c36f68c27ec: addNew group-A012A0141064:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] returns group-A012A0141064:java.util.concurrent.CompletableFuture@2ef8fea3[Not completed]
datanode_1  | 2019-11-11 15:16:54,831 INFO impl.RaftServerProxy: d0cb38b1-75d8-448e-8d31-9d20a8298051: addNew group-A012A0141064:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] returns group-A012A0141064:java.util.concurrent.CompletableFuture@7424ed7d[Not completed]
datanode_2  | 2019-11-11 15:16:54,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 15:16:54,853 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec: new RaftServerImpl for group-A012A0141064:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 15:16:54,834 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051: new RaftServerImpl for group-A012A0141064:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 15:16:54,848 INFO impl.RaftServerProxy: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: addNew group-A012A0141064:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] returns group-A012A0141064:java.util.concurrent.CompletableFuture@593030eb[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 15:16:54,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 15:16:54,852 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: new RaftServerImpl for group-A012A0141064:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 15:16:54,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 15:16:54,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 15:16:53,379 INFO net.NetworkTopology: Added a new node: /default-rack/7c9b2245-6a5c-4956-80ff-2f71abc36f90
datanode_3  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 15:16:54,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 15:16:53,380 INFO node.SCMNodeManager: Registered Data node : 7c9b2245-6a5c-4956-80ff-2f71abc36f90{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 15:16:54,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 15:16:54,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:16:54,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 15:16:53,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fc07fa9-a6a1-4eda-b11b-b9bc0c39f631, Nodes: d0cb38b1-75d8-448e-8d31-9d20a8298051{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 15:16:54,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 15:16:54,854 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: ConfigurationManager, init=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 15:16:54,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3c522b1-8d03-4995-9d8d-56a8ab8c8346, Nodes: 05cac4c8-462f-457b-82b9-1c36f68c27ec{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 15:16:54,835 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: ConfigurationManager, init=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 15:16:54,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 15:16:54,768 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8751d531-ad3d-4d9c-bcc3-9192f0b292ca, Nodes: 7c9b2245-6a5c-4956-80ff-2f71abc36f90{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 15:16:54,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 15:16:54,853 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: ConfigurationManager, init=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 15:16:54,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 15:16:54,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f25fccd-2c17-408e-b7f1-a012a0141064, Nodes: d0cb38b1-75d8-448e-8d31-9d20a8298051{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}05cac4c8-462f-457b-82b9-1c36f68c27ec{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7c9b2245-6a5c-4956-80ff-2f71abc36f90{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 15:16:54,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 15:16:54,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064 does not exist. Creating ...
datanode_2  | 2019-11-11 15:16:54,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 15:16:54,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064 does not exist. Creating ...
datanode_3  | 2019-11-11 15:16:54,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064/in_use.lock acquired by nodename 7@78d0664c70ff
datanode_2  | 2019-11-11 15:16:54,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 15:16:54,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064/in_use.lock acquired by nodename 7@d4f990b8366a
datanode_3  | 2019-11-11 15:16:54,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064 has been successfully formatted.
datanode_2  | 2019-11-11 15:16:54,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064 does not exist. Creating ...
datanode_1  | 2019-11-11 15:16:54,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064 has been successfully formatted.
datanode_3  | 2019-11-11 15:16:54,914 INFO ratis.ContainerStateMachine: group-A012A0141064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 15:16:54,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064/in_use.lock acquired by nodename 7@6e8cffa902fb
datanode_1  | 2019-11-11 15:16:54,914 INFO ratis.ContainerStateMachine: group-A012A0141064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 15:16:54,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 15:16:54,916 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064 has been successfully formatted.
datanode_1  | 2019-11-11 15:16:54,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 15:16:54,916 INFO ratis.ContainerStateMachine: group-A012A0141064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 15:16:54,916 INFO segmented.SegmentedRaftLogWorker: new d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064
datanode_2  | 2019-11-11 15:16:54,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 15:16:54,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 15:16:54,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 15:16:54,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 15:16:54,916 INFO segmented.SegmentedRaftLogWorker: new 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064
datanode_2  | 2019-11-11 15:16:54,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 15:16:54,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 15:16:54,918 INFO segmented.SegmentedRaftLogWorker: new 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064
