Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-11 15:11:41,114 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 15:11:49,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 15:11:49,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:11:49,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061/in_use.lock acquired by nodename 7@c5fa05c13576
datanode_2  | 2019-11-11 15:11:49,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 15:11:49,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 15:11:49,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061 has been successfully formatted.
datanode_2  | 2019-11-11 15:11:49,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061 does not exist. Creating ...
datanode_1  | 2019-11-11 15:11:49,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 15:11:49,479 INFO ratis.ContainerStateMachine: group-7848F4818061: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 15:11:49,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061/in_use.lock acquired by nodename 7@9c83d6ac2a2e
datanode_1  | 2019-11-11 15:11:49,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 15:11:49,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061 has been successfully formatted.
datanode_1  | 2019-11-11 15:11:49,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 15:11:49,479 INFO ratis.ContainerStateMachine: group-7848F4818061: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 15:11:49,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO segmented.SegmentedRaftLogWorker: new 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061
datanode_2  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 15:11:49,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO segmented.SegmentedRaftLogWorker: new aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 15:11:49,480 INFO segmented.SegmentedRaftLogWorker: new 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 15:11:49,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 15:11:49,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 15:11:49,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:11:49,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:11:49,464 INFO segmented.SegmentedRaftLogWorker: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 15:11:49,481 INFO segmented.SegmentedRaftLogWorker: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:11:49,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 15:11:49,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 15:11:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:11:49,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 15:11:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 15:11:49,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 15:11:49,465 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 15:11:49,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 15:11:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 15:11:49,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:49,482 INFO segmented.SegmentedRaftLogWorker: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 15:11:49,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 15:11:49,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:11:49,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:11:49,465 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: start as a follower, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 15:11:49,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:49,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 15:11:49,465 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 15:11:49,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 15:11:49,482 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: start as a follower, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 15:11:49,465 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start FollowerState
datanode_2  | 2019-11-11 15:11:49,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 15:11:49,483 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 15:11:49,466 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7848F4818061,id=0039b8ed-494b-4bbc-b989-9b53acb1297b
datanode_2  | 2019-11-11 15:11:49,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:11:49,483 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start FollowerState
datanode_1  | 2019-11-11 15:11:49,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:49,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:11:49,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7848F4818061,id=aed674b8-9683-44d6-a659-be8c9f10bb6e
datanode_1  | 2019-11-11 15:11:54,455 INFO impl.FollowerState: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-11-11 15:11:49,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:49,483 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: start as a follower, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 15:11:54,457 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: shutdown FollowerState
datanode_2  | 2019-11-11 15:11:49,484 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 15:11:54,458 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 15:11:49,484 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start FollowerState
datanode_3  | 2019-11-11 15:11:53,941 INFO impl.FollowerState: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_1  | 2019-11-11 15:11:54,463 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start LeaderElection
datanode_2  | 2019-11-11 15:11:49,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7848F4818061,id=98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2
datanode_3  | 2019-11-11 15:11:53,943 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: shutdown FollowerState
datanode_1  | 2019-11-11 15:11:54,479 INFO impl.LeaderElection: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA-LeaderElection1: begin an election at term 1 for -1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-11 15:11:49,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:11:53,944 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 15:11:54,480 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: shutdown LeaderElection
datanode_2  | 2019-11-11 15:11:53,465 INFO impl.FollowerState: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-11-11 15:11:53,949 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start LeaderElection
datanode_1  | 2019-11-11 15:11:54,481 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 15:11:53,975 INFO impl.LeaderElection: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA-LeaderElection1: begin an election at term 1 for -1: [aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 15:11:53,467 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: shutdown FollowerState
datanode_1  | 2019-11-11 15:11:54,481 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA: change Leader from null to 0039b8ed-494b-4bbc-b989-9b53acb1297b at term 1 for becomeLeader, leader elected after 5238ms
datanode_2  | 2019-11-11 15:11:53,468 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 15:11:53,976 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: shutdown LeaderElection
datanode_1  | 2019-11-11 15:11:54,482 INFO impl.FollowerState: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-11-11 15:11:53,472 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start LeaderElection
datanode_3  | 2019-11-11 15:11:53,977 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 15:11:54,483 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: shutdown FollowerState
datanode_3  | 2019-11-11 15:11:53,977 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA: change Leader from null to aed674b8-9683-44d6-a659-be8c9f10bb6e at term 1 for becomeLeader, leader elected after 5267ms
datanode_2  | 2019-11-11 15:11:53,488 INFO impl.LeaderElection: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8-LeaderElection1: begin an election at term 1 for -1: [98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 15:11:54,483 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 15:11:53,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 15:11:53,490 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: shutdown LeaderElection
datanode_3  | 2019-11-11 15:11:53,984 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 15:11:54,483 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start LeaderElection
datanode_2  | 2019-11-11 15:11:53,490 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 15:11:53,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 15:11:54,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 15:11:53,491 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8: change Leader from null to 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2 at term 1 for becomeLeader, leader elected after 5270ms
datanode_3  | 2019-11-11 15:11:53,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 15:11:54,490 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 15:11:53,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 15:11:53,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 15:11:54,494 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 15:11:53,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 15:11:53,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 15:11:54,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 15:11:53,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 15:11:54,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 15:11:53,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 15:11:54,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 15:11:54,006 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start LeaderState
datanode_2  | 2019-11-11 15:11:53,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 15:11:54,509 INFO impl.LeaderElection: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-LeaderElection2: begin an election at term 1 for -1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 15:11:54,030 INFO segmented.SegmentedRaftLogWorker: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 15:11:53,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 15:11:54,513 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start LeaderState
datanode_3  | 2019-11-11 15:11:54,041 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA: set configuration 0: [aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 15:11:54,535 INFO segmented.SegmentedRaftLogWorker: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 15:11:54,176 INFO segmented.SegmentedRaftLogWorker: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81efc9c1-1029-45e7-8319-0800153c4afa/current/log_inprogress_0
datanode_1  | 2019-11-11 15:11:54,551 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA: set configuration 0: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-11 15:11:54,484 INFO impl.FollowerState: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-11-11 15:11:54,722 INFO segmented.SegmentedRaftLogWorker: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50a0b072-9df0-4214-8a43-7fa84d5cb2fa/current/log_inprogress_0
datanode_3  | 2019-11-11 15:11:54,485 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: shutdown FollowerState
datanode_1  | 2019-11-11 15:11:54,730 INFO impl.LeaderElection: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-LeaderElection2: Election REJECTED; received 2 response(s) [0039b8ed-494b-4bbc-b989-9b53acb1297b<-aed674b8-9683-44d6-a659-be8c9f10bb6e#0:FAIL-t1, 0039b8ed-494b-4bbc-b989-9b53acb1297b<-98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2#0:FAIL-t1] and 0 exception(s); 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061:t1, leader=null, voted=0039b8ed-494b-4bbc-b989-9b53acb1297b, raftlog=0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 15:11:54,485 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 15:11:54,731 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 15:11:54,485 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start LeaderElection
