Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-11 15:15:30,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-11 15:15:37,213 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-11 15:15:38,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-11 15:15:37,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-11 15:15:37,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-11 15:15:38,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 15:15:52,031 INFO volume.OMVolumeCreateRequest: created volume:vol-0-77109 for user:hadoop
scm_1         | 2019-11-11 15:15:35,851 INFO net.NetworkTopology: Added a new node: /default-rack/ba71dd15-4434-4e85-922e-17f897406258
datanode_3    | 2019-11-11 15:15:37,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 15:15:37,784 INFO segmented.SegmentedRaftLogWorker: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-11 15:15:38,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 15:15:52,072 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67130 for user:hadoop
scm_1         | 2019-11-11 15:15:35,852 INFO node.SCMNodeManager: Registered Data node : ba71dd15-4434-4e85-922e-17f897406258{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-11 15:15:37,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-11 15:15:37,143 INFO segmented.SegmentedRaftLogWorker: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-11 15:15:38,762 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: start as a follower, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858], old=null
om_1          | 2019-11-11 15:15:52,088 INFO volume.OMVolumeCreateRequest: created volume:vol-2-87792 for user:hadoop
scm_1         | 2019-11-11 15:15:35,859 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-11 15:15:37,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-11 15:15:37,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-11 15:15:38,763 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-11 15:15:52,103 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61089 for user:hadoop
scm_1         | 2019-11-11 15:15:35,860 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-11 15:15:37,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-11 15:15:37,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-11 15:15:35,861 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-11 15:15:38,765 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start FollowerState
om_1          | 2019-11-11 15:15:52,124 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92934 for user:hadoop
datanode_1    | 2019-11-11 15:15:37,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-11 15:15:37,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-11 15:15:35,998 INFO net.NetworkTopology: Added a new node: /default-rack/1a4f0beb-d6f9-4902-8572-8fbfd6f2b083
datanode_2    | 2019-11-11 15:15:38,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-767761026170,id=1a4f0beb-d6f9-4902-8572-8fbfd6f2b083
datanode_1    | 2019-11-11 15:15:37,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-11 15:15:37,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-11 15:15:35,999 INFO node.SCMNodeManager: Registered Data node : 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-11 15:15:38,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:37,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-11 15:15:37,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-11 15:15:38,902 INFO impl.RaftServerProxy: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: addNew group-B8DF0886026C:[1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858] returns group-B8DF0886026C:java.util.concurrent.CompletableFuture@1c297dbb[Not completed]
datanode_1    | 2019-11-11 15:15:37,826 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: start as a follower, conf=-1: [00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-11 15:15:37,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:37,827 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-11 15:15:37,169 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: start as a follower, conf=-1: [ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-11 15:15:37,829 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start FollowerState
datanode_2    | 2019-11-11 15:15:38,905 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: new RaftServerImpl for group-B8DF0886026C:[1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-11 15:15:37,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B55799AE5F4,id=00521bd4-dcab-4a33-ab96-d9292676c6a5
datanode_3    | 2019-11-11 15:15:37,170 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-11 15:15:38,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-11 15:15:37,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 15:15:37,171 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start FollowerState
datanode_2    | 2019-11-11 15:15:38,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-11 15:15:38,922 INFO impl.RaftServerProxy: 00521bd4-dcab-4a33-ab96-d9292676c6a5: addNew group-B8DF0886026C:[1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858] returns group-B8DF0886026C:java.util.concurrent.CompletableFuture@f5da179[Not completed]
datanode_3    | 2019-11-11 15:15:37,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F54A3737CCE,id=ba71dd15-4434-4e85-922e-17f897406258
datanode_2    | 2019-11-11 15:15:38,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-11 15:15:36,791 INFO net.NetworkTopology: Added a new node: /default-rack/00521bd4-dcab-4a33-ab96-d9292676c6a5
datanode_1    | 2019-11-11 15:15:38,925 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5: new RaftServerImpl for group-B8DF0886026C:[1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-11 15:15:37,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 15:15:38,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-11 15:15:36,792 INFO node.SCMNodeManager: Registered Data node : 00521bd4-dcab-4a33-ab96-d9292676c6a5{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-11 15:15:38,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-11 15:15:38,938 INFO impl.RaftServerProxy: ba71dd15-4434-4e85-922e-17f897406258: addNew group-B8DF0886026C:[1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858] returns group-B8DF0886026C:java.util.concurrent.CompletableFuture@7b5bd4b1[Not completed]
datanode_2    | 2019-11-11 15:15:38,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-11 15:15:37,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dea3cf3-86f2-4a39-be25-2f54a3737cce, Nodes: ba71dd15-4434-4e85-922e-17f897406258{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-11 15:15:38,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-11 15:15:38,941 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258: new RaftServerImpl for group-B8DF0886026C:[1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-11 15:15:38,906 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: ConfigurationManager, init=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-11 15:15:37,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1a8abda-77ab-40e9-8248-9b55799ae5f4, Nodes: 00521bd4-dcab-4a33-ab96-d9292676c6a5{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-11 15:15:38,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-11 15:15:38,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-11 15:15:38,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 15:15:38,854 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e9ffef5-6803-4946-8d4d-767761026170, Nodes: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-11 15:15:38,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-11 15:15:38,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-11 15:15:38,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-11 15:15:39,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c888c5a5-d1c7-4424-862c-b8df0886026c, Nodes: 00521bd4-dcab-4a33-ab96-d9292676c6a5{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1a4f0beb-d6f9-4902-8572-8fbfd6f2b083{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ba71dd15-4434-4e85-922e-17f897406258{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-11 15:15:38,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
