Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-11 03:51:42,697 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:51:51,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a has been successfully formatted.
datanode_1  | 2019-11-11 03:51:51,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 03:51:51,121 INFO ratis.ContainerStateMachine: group-E232FADD664A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:51:51,107 INFO segmented.SegmentedRaftLogWorker: new 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a
datanode_1  | 2019-11-11 03:51:51,085 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 03:51:51,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 03:51:51,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a does not exist. Creating ...
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 03:51:51,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 03:51:51,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a/in_use.lock acquired by nodename 7@f2fa080eeea2
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 03:51:51,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 03:51:51,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a has been successfully formatted.
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:51:51,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:51:51,106 INFO ratis.ContainerStateMachine: group-E232FADD664A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 03:51:51,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 03:51:51,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 03:51:51,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 03:51:51,122 INFO segmented.SegmentedRaftLogWorker: new 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a
datanode_3  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 03:51:51,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:51:51,108 INFO segmented.SegmentedRaftLogWorker: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 03:51:51,107 INFO segmented.SegmentedRaftLogWorker: new 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 03:51:51,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 03:51:51,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:51:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 03:51:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 03:51:51,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 03:51:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 03:51:51,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 03:51:51,123 INFO segmented.SegmentedRaftLogWorker: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 03:51:51,109 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: start as a follower, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 03:51:51,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 03:51:51,110 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 03:51:51,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 03:51:51,110 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start FollowerState
datanode_1  | 2019-11-11 03:51:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 03:51:51,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 03:51:51,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E232FADD664A,id=2b65d4db-1b8e-4b3f-827f-242cc412aaa9
datanode_1  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 03:51:51,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:51:51,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 03:51:51,109 INFO segmented.SegmentedRaftLogWorker: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 03:51:55,622 INFO impl.FollowerState: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_2  | 2019-11-11 03:51:51,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 03:51:55,624 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown FollowerState
datanode_2  | 2019-11-11 03:51:51,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 03:51:55,625 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:51:51,124 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: start as a follower, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 03:51:55,629 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start LeaderElection
datanode_2  | 2019-11-11 03:51:51,124 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 03:51:51,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 03:51:55,655 INFO impl.LeaderElection: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F-LeaderElection1: begin an election at term 1 for -1: [2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:51:51,124 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start FollowerState
datanode_3  | 2019-11-11 03:51:55,656 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown LeaderElection
datanode_1  | 2019-11-11 03:51:51,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:51:51,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E232FADD664A,id=08a441cc-d3ed-4869-90de-2d6bce5d532f
datanode_3  | 2019-11-11 03:51:55,657 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 03:51:51,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:51:51,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:51:55,657 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F: change Leader from null to 2b65d4db-1b8e-4b3f-827f-242cc412aaa9 at term 1 for becomeLeader, leader elected after 5248ms
datanode_1  | 2019-11-11 03:51:51,110 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: start as a follower, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:51:56,146 INFO impl.FollowerState: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3  | 2019-11-11 03:51:55,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 03:51:51,110 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 03:51:56,148 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown FollowerState
datanode_3  | 2019-11-11 03:51:55,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 03:51:51,111 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start FollowerState
datanode_3  | 2019-11-11 03:51:55,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 03:51:56,149 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 03:51:51,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E232FADD664A,id=70d35aba-7de8-47e1-9b7c-b613991220a7
datanode_3  | 2019-11-11 03:51:55,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 03:51:56,154 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start LeaderElection
datanode_1  | 2019-11-11 03:51:51,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:51:55,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 03:51:56,169 INFO impl.FollowerState: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1  | 2019-11-11 03:51:54,874 INFO impl.FollowerState: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_2  | 2019-11-11 03:51:56,170 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown FollowerState
datanode_3  | 2019-11-11 03:51:55,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 03:51:54,876 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown FollowerState
datanode_2  | 2019-11-11 03:51:56,170 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-LeaderElection1: begin an election at term 1 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:54,877 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 03:51:55,684 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start LeaderState
datanode_2  | 2019-11-11 03:51:56,170 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 03:51:54,881 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start LeaderElection
datanode_3  | 2019-11-11 03:51:55,706 INFO segmented.SegmentedRaftLogWorker: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 03:51:56,170 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start LeaderElection
datanode_1  | 2019-11-11 03:51:54,906 INFO impl.LeaderElection: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1-LeaderElection1: begin an election at term 1 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858], old=null
datanode_3  | 2019-11-11 03:51:55,731 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F: set configuration 0: [2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-11 03:51:56,186 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684-LeaderElection2: begin an election at term 1 for -1: [08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858], old=null
datanode_1  | 2019-11-11 03:51:54,908 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown LeaderElection
datanode_3  | 2019-11-11 03:51:55,837 INFO segmented.SegmentedRaftLogWorker: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-532C380D467F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f387945b-23cc-4be6-9dc5-532c380d467f/current/log_inprogress_0
datanode_2  | 2019-11-11 03:51:56,188 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown LeaderElection
datanode_1  | 2019-11-11 03:51:54,909 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 03:51:56,143 INFO impl.FollowerState: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-11-11 03:51:56,189 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 03:51:54,909 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1: change Leader from null to 70d35aba-7de8-47e1-9b7c-b613991220a7 at term 1 for becomeLeader, leader elected after 5134ms
datanode_3  | 2019-11-11 03:51:56,144 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown FollowerState
datanode_2  | 2019-11-11 03:51:56,189 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684: change Leader from null to 08a441cc-d3ed-4869-90de-2d6bce5d532f at term 1 for becomeLeader, leader elected after 5273ms
datanode_1  | 2019-11-11 03:51:54,915 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 03:51:56,145 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:51:56,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 03:51:54,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 03:51:56,194 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 03:51:56,145 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start LeaderElection
datanode_1  | 2019-11-11 03:51:54,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 03:51:56,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 03:51:56,151 INFO impl.LeaderElection: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-LeaderElection2: begin an election at term 1 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:54,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 03:51:56,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 03:51:54,932 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 03:51:56,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 03:51:56,366 INFO impl.LeaderElection: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-LeaderElection2: Election REJECTED; received 2 response(s) [2b65d4db-1b8e-4b3f-827f-242cc412aaa9<-70d35aba-7de8-47e1-9b7c-b613991220a7#0:FAIL-t1, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9<-08a441cc-d3ed-4869-90de-2d6bce5d532f#0:FAIL-t1] and 0 exception(s); 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A:t1, leader=null, voted=2b65d4db-1b8e-4b3f-827f-242cc412aaa9, raftlog=2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:54,933 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 03:51:56,206 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 03:51:56,367 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 03:51:54,943 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start LeaderState
datanode_2  | 2019-11-11 03:51:56,219 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start LeaderState
datanode_3  | 2019-11-11 03:51:56,367 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown LeaderElection
datanode_1  | 2019-11-11 03:51:54,967 INFO segmented.SegmentedRaftLogWorker: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 03:51:56,236 INFO segmented.SegmentedRaftLogWorker: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 03:51:56,367 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start FollowerState
datanode_1  | 2019-11-11 03:51:54,979 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1: set configuration 0: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858], old=null at 0
