Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-11-11 03:49:16,652 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 03:49:24,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27825b9e-8a48-4cb5-94c0-7ee9dae19155, Nodes: 537e91dc-1288-4de8-bfc4-c7420160a122{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}547db085-6ceb-414a-8317-ce2134c71a81{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 03:49:24,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:49:24,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155 does not exist. Creating ...
datanode_1  | 2019-11-11 03:49:24,366 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: ConfigurationManager, init=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 03:49:24,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155/in_use.lock acquired by nodename 7@8362ab8bd9fc
datanode_1  | 2019-11-11 03:49:24,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 03:49:24,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 03:49:24,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155 does not exist. Creating ...
datanode_1  | 2019-11-11 03:49:24,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155/in_use.lock acquired by nodename 7@e87c959b78c0
datanode_2  | 2019-11-11 03:49:24,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155 has been successfully formatted.
datanode_3  | 2019-11-11 03:49:24,424 INFO segmented.SegmentedRaftLogWorker: new 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155
datanode_1  | 2019-11-11 03:49:24,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155 has been successfully formatted.
datanode_2  | 2019-11-11 03:49:24,423 INFO ratis.ContainerStateMachine: group-7EE9DAE19155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 03:49:24,404 INFO ratis.ContainerStateMachine: group-7EE9DAE19155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 03:49:24,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 03:49:24,404 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 03:49:24,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:49:24,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 03:49:24,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 03:49:24,404 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 03:49:24,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 03:49:24,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 03:49:24,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO segmented.SegmentedRaftLogWorker: new 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 03:49:24,405 INFO segmented.SegmentedRaftLogWorker: new 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 03:49:24,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 03:49:24,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:49:24,426 INFO segmented.SegmentedRaftLogWorker: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 03:49:24,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 03:49:24,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 03:49:24,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 03:49:24,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 03:49:24,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 03:49:24,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 03:49:24,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 03:49:24,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:49:24,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 03:49:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 03:49:24,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 03:49:24,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:49:24,425 INFO segmented.SegmentedRaftLogWorker: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 03:49:24,407 INFO segmented.SegmentedRaftLogWorker: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 03:49:24,427 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155: start as a follower, conf=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 03:49:24,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 03:49:24,427 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 03:49:24,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 03:49:24,427 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: start FollowerState
datanode_2  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 03:49:24,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 03:49:24,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE9DAE19155,id=7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e
datanode_2  | 2019-11-11 03:49:24,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 03:49:24,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 03:49:24,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:49:24,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:49:24,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:29,284 INFO impl.FollowerState: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_2  | 2019-11-11 03:49:24,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:49:24,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:29,286 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: shutdown FollowerState
datanode_2  | 2019-11-11 03:49:24,427 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155: start as a follower, conf=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:49:24,409 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: start as a follower, conf=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 03:49:29,286 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:49:24,427 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 03:49:29,289 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: start LeaderElection
datanode_2  | 2019-11-11 03:49:24,427 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: start FollowerState
datanode_3  | 2019-11-11 03:49:29,305 INFO impl.LeaderElection: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F-LeaderElection1: begin an election at term 1 for -1: [7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858], old=null
datanode_2  | 2019-11-11 03:49:24,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE9DAE19155,id=537e91dc-1288-4de8-bfc4-c7420160a122
datanode_1  | 2019-11-11 03:49:24,409 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 03:49:24,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:29,306 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: shutdown LeaderElection
datanode_1  | 2019-11-11 03:49:24,409 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: start FollowerState
datanode_3  | 2019-11-11 03:49:29,307 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-11 03:49:28,173 INFO impl.FollowerState: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1  | 2019-11-11 03:49:24,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE9DAE19155,id=547db085-6ceb-414a-8317-ce2134c71a81
datanode_3  | 2019-11-11 03:49:29,307 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: change Leader from null to 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e at term 1 for becomeLeader, leader elected after 5119ms
datanode_2  | 2019-11-11 03:49:28,175 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: shutdown FollowerState
datanode_1  | 2019-11-11 03:49:24,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:29,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 03:49:28,176 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 03:49:28,815 INFO impl.FollowerState: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-11-11 03:49:29,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 03:49:28,181 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: start LeaderElection
datanode_1  | 2019-11-11 03:49:28,817 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: shutdown FollowerState
datanode_3  | 2019-11-11 03:49:29,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 03:49:28,197 INFO impl.LeaderElection: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8-LeaderElection1: begin an election at term 1 for -1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 03:49:28,818 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 03:49:29,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 03:49:28,199 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: shutdown LeaderElection
datanode_1  | 2019-11-11 03:49:28,823 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: start LeaderElection
datanode_3  | 2019-11-11 03:49:29,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 03:49:28,200 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 03:49:28,849 INFO impl.LeaderElection: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540-LeaderElection1: begin an election at term 1 for -1: [547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 03:49:29,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 03:49:28,200 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: change Leader from null to 537e91dc-1288-4de8-bfc4-c7420160a122 at term 1 for becomeLeader, leader elected after 5129ms
datanode_1  | 2019-11-11 03:49:28,851 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: shutdown LeaderElection
datanode_3  | 2019-11-11 03:49:29,332 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: start LeaderState
datanode_1  | 2019-11-11 03:49:28,851 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 03:49:29,356 INFO segmented.SegmentedRaftLogWorker: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 03:49:28,206 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 03:49:28,852 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: change Leader from null to 547db085-6ceb-414a-8317-ce2134c71a81 at term 1 for becomeLeader, leader elected after 5185ms
datanode_2  | 2019-11-11 03:49:28,206 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 03:49:28,857 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 03:49:28,210 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 03:49:29,367 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: set configuration 0: [7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-11 03:49:28,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 03:49:28,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 03:49:29,472 INFO segmented.SegmentedRaftLogWorker: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4c7b8a4-315c-4501-9bf9-f53903f95a5f/current/log_inprogress_0
datanode_2  | 2019-11-11 03:49:28,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 03:49:28,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 03:49:29,571 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:547db085-6ceb-414a-8317-ce2134c71a81
datanode_2  | 2019-11-11 03:49:28,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 03:49:28,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 03:49:29,571 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: shutdown FollowerState
datanode_2  | 2019-11-11 03:49:28,226 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: start LeaderState
datanode_1  | 2019-11-11 03:49:28,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 03:49:29,571 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: start FollowerState
datanode_2  | 2019-11-11 03:49:28,250 INFO segmented.SegmentedRaftLogWorker: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 03:49:28,870 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 03:49:29,571 INFO impl.FollowerState: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 03:49:28,261 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: set configuration 0: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-11 03:49:28,879 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: start LeaderState
datanode_3  | 2019-11-11 03:49:29,702 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155: change Leader from null to 547db085-6ceb-414a-8317-ce2134c71a81 at term 1 for appendEntries, leader elected after 5278ms
datanode_2  | 2019-11-11 03:49:28,402 INFO segmented.SegmentedRaftLogWorker: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f73baf0-2da2-4111-af2a-5eba5aeceab8/current/log_inprogress_0
datanode_1  | 2019-11-11 03:49:28,900 INFO segmented.SegmentedRaftLogWorker: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 03:49:29,726 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155: set configuration 0: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null at 0
