Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-11 03:28:02,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-11 03:28:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5398383265339536211.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-11 03:28:12,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 03:29:51 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 03:28:06 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-11 03:28:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 03:29:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573442886470_0001_01_000001
rm_1        | 2019-11-11 03:28:06 INFO  Server:419 - Started @4597ms
datanode_2  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:28:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 03:29:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-11 03:28:06 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 03:28:12,401 INFO impl.RaftServerImpl: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-007AC54C3B57: start as a follower, conf=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 03:28:12,399 INFO segmented.SegmentedRaftLogWorker: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 03:29:53 INFO  ContainersMonitorImpl:615 - container_1573442886470_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-11 03:28:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 03:28:12,401 INFO impl.RaftServerImpl: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-007AC54C3B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 03:29:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573442886470_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-11 03:28:12,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-11 03:28:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 03:28:12,401 INFO impl.RoleInfo: 8c93111e-cf10-48d0-a89b-0b6296d37ed1: start FollowerState
nm_1        | 2019-11-11 03:30:01 INFO  Server:1849 - Auth successful for appattempt_1573442886470_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 03:28:12,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-11 03:28:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-11 03:28:12,402 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-007AC54C3B57,id=8c93111e-cf10-48d0-a89b-0b6296d37ed1
datanode_2  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 03:30:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573442886470_0001_01_000002 by user hadoop
datanode_1  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-11 03:28:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-11 03:28:12,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:28:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 03:30:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000002
datanode_1  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 03:28:06 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-11 03:28:16,790 INFO impl.FollowerState: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-C9557A571178-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2  | 2019-11-11 03:28:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 03:30:01 INFO  ApplicationImpl:463 - Adding container_1573442886470_0001_01_000002 to application application_1573442886470_0001
datanode_1  | 2019-11-11 03:28:12,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:28:06 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-11 03:28:16,792 INFO impl.RoleInfo: 8c93111e-cf10-48d0-a89b-0b6296d37ed1: shutdown FollowerState
datanode_2  | 2019-11-11 03:28:12,400 INFO segmented.SegmentedRaftLogWorker: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-007AC54C3B57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 03:30:01 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-11 03:28:12,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:28:06 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-11 03:30:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442886470_0001
datanode_3  | 2019-11-11 03:28:16,793 INFO impl.RaftServerImpl: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-C9557A571178: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 03:28:12,400 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57: start as a follower, conf=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 03:28:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-11 03:30:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573442886470_0001
datanode_3  | 2019-11-11 03:28:16,798 INFO impl.RoleInfo: 8c93111e-cf10-48d0-a89b-0b6296d37ed1: start LeaderElection
datanode_1  | 2019-11-11 03:28:12,400 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-11 03:28:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-11 03:30:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-11 03:28:16,818 INFO impl.LeaderElection: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-C9557A571178-LeaderElection1: begin an election at term 1 for -1: [8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 03:28:12,401 INFO impl.RoleInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: start FollowerState
rm_1        | 2019-11-11 03:28:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 03:28:12,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-11 03:30:01 INFO  ShuffleHandler:719 - Added token for job_1573442886470_0001
datanode_3  | 2019-11-11 03:28:16,819 INFO impl.RoleInfo: 8c93111e-cf10-48d0-a89b-0b6296d37ed1: shutdown LeaderElection
datanode_1  | 2019-11-11 03:28:12,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-007AC54C3B57,id=140e92ce-c09e-495c-84e8-6b9b71fb1f20
nm_1        | 2019-11-11 03:30:01 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-11 03:28:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:28:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-11 03:28:16,820 INFO impl.RaftServerImpl: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-C9557A571178: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 03:28:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 03:30:01 INFO  ContainerScheduler:541 - Starting container [container_1573442886470_0001_01_000002]
datanode_2  | 2019-11-11 03:28:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:28:16,820 INFO impl.RaftServerImpl: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-C9557A571178: change Leader from null to 8c93111e-cf10-48d0-a89b-0b6296d37ed1 at term 1 for becomeLeader, leader elected after 5201ms
rm_1        | 2019-11-11 03:28:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-11 03:28:17,281 INFO impl.FollowerState: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-6217A16DD20D-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
nm_1        | 2019-11-11 03:30:01 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-11 03:28:12,401 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-007AC54C3B57: start as a follower, conf=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 03:28:16,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-11 03:28:06 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-11 03:28:17,282 INFO impl.RoleInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: shutdown FollowerState
nm_1        | 2019-11-11 03:30:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573442886470_0001_01_000002
datanode_2  | 2019-11-11 03:28:12,402 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-007AC54C3B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 03:28:16,826 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-11 03:28:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-11 03:28:17,283 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-6217A16DD20D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-11 03:30:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-11 03:28:12,402 INFO impl.RoleInfo: e845fd2c-42a3-431c-9138-d7a28ec47b04: start FollowerState
datanode_3  | 2019-11-11 03:28:16,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-11 03:28:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-11 03:28:17,288 INFO impl.RoleInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: start LeaderElection
nm_1        | 2019-11-11 03:30:02 INFO  ContainersMonitorImpl:615 - container_1573442886470_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-11 03:28:12,402 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-007AC54C3B57,id=e845fd2c-42a3-431c-9138-d7a28ec47b04
datanode_3  | 2019-11-11 03:28:16,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-11 03:28:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-11 03:28:17,303 INFO impl.LeaderElection: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-6217A16DD20D-LeaderElection1: begin an election at term 1 for -1: [140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858], old=null
nm_1        | 2019-11-11 03:30:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573442886470_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-11 03:28:12,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:28:16,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-11 03:28:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-11 03:28:17,305 INFO impl.RoleInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: shutdown LeaderElection
nm_1        | 2019-11-11 03:30:05 INFO  ContainerLaunch:595 - Container container_1573442886470_0001_01_000002 succeeded 
datanode_2  | 2019-11-11 03:28:16,389 INFO impl.FollowerState: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-8C4D80D4E401-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3  | 2019-11-11 03:28:16,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-11 03:28:06 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-11 03:28:17,306 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-6217A16DD20D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-11 03:30:05 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-11 03:28:16,391 INFO impl.RoleInfo: e845fd2c-42a3-431c-9138-d7a28ec47b04: shutdown FollowerState
datanode_3  | 2019-11-11 03:28:16,847 INFO impl.RoleInfo: 8c93111e-cf10-48d0-a89b-0b6296d37ed1: start LeaderState
rm_1        | 2019-11-11 03:28:06 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-11 03:28:17,306 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-6217A16DD20D: change Leader from null to 140e92ce-c09e-495c-84e8-6b9b71fb1f20 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-11-11 03:28:16,392 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-8C4D80D4E401: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-11 03:30:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573442886470_0001_01_000002
datanode_3  | 2019-11-11 03:28:16,873 INFO segmented.SegmentedRaftLogWorker: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-C9557A571178-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-11 03:28:06 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-11 03:28:17,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
