Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-11 03:18:19,500 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-11 03:20:37 INFO  LeafQueue:729 - Application removed - appId: application_1573442299244_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-11 03:20:59 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-11 03:20:37 INFO  ParentQueue:370 - Application removed - appId: application_1573442299244_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-11 03:20:59 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-11 03:20:37 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573442299244_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573442299244_0001/,appMasterHost=nm,startTime=1573442388982,finishTime=1573442431049,finalStatus=SUCCEEDED,memorySeconds=185708,vcoreSeconds=67,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-11-11 03:20:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-11 03:20:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442299244_0002/container_1573442299244_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-11-11 03:21:03 INFO  Server:1454 - Auth successful for appattempt_1573442299244_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 03:21:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573442299244_0002_01_000002
nm_1        | 2019-11-11 03:21:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000002
nm_1        | 2019-11-11 03:21:03 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2019-11-11 03:21:03 INFO  ContainerLaunch:370 - Cleaning up container container_1573442299244_0002_01_000002
rm_1        | 2019-11-11 03:20:38 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-11 03:21:03 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573442299244_0002_01_000002 is : 143
rm_1        | 2019-11-11 03:20:41 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-11 03:21:03 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-11 03:20:41 INFO  RMAppImpl:977 - Storing application with id application_1573442299244_0002
nm_1        | 2019-11-11 03:21:03 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000002
rm_1        | 2019-11-11 03:20:41 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573442299244_0002
nm_1        | 2019-11-11 03:21:03 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-11 03:20:41 INFO  RMStateStore:194 - Storing info for app: application_1573442299244_0002
nm_1        | 2019-11-11 03:21:03 INFO  ApplicationImpl:347 - Removing container_1573442299244_0002_01_000002 from application application_1573442299244_0002
rm_1        | 2019-11-11 03:20:41 INFO  RMAppImpl:718 - application_1573442299244_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-11 03:21:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 03:20:41 INFO  RMAppImpl:718 - application_1573442299244_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-11 03:21:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573442299244_0002
rm_1        | 2019-11-11 03:20:41 INFO  ParentQueue:345 - Application added - appId: application_1573442299244_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-11 03:21:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573442299244_0002_01_000002]
rm_1        | 2019-11-11 03:20:41 INFO  CapacityScheduler:814 - Accepted application application_1573442299244_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-11 03:21:06 INFO  Server:1454 - Auth successful for appattempt_1573442299244_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:20:41 INFO  RMAppImpl:718 - application_1573442299244_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-11 03:21:06 INFO  ContainerManagerImpl:810 - Start request for container_1573442299244_0002_01_000003 by user hadoop
nm_1        | 2019-11-11 03:21:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000003
nm_1        | 2019-11-11 03:21:06 INFO  ApplicationImpl:304 - Adding container_1573442299244_0002_01_000003 to application application_1573442299244_0002
nm_1        | 2019-11-11 03:21:06 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-11 03:21:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573442299244_0002
rm_1        | 2019-11-11 03:20:41 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573442299244_0002_000001
nm_1        | 2019-11-11 03:21:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573442299244_0002
nm_1        | 2019-11-11 03:21:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-11 03:21:06 INFO  ShuffleHandler:677 - Added token for job_1573442299244_0002
nm_1        | 2019-11-11 03:21:06 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-11 03:20:41 INFO  RMAppAttemptImpl:815 - appattempt_1573442299244_0002_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-11 03:21:06 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-11 03:20:41 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-11 03:21:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 03:20:41 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-11 03:21:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442299244_0002/container_1573442299244_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-11-11 03:20:41 INFO  LeafQueue:667 - Application application_1573442299244_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-11 03:21:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-11 03:20:41 INFO  LeafQueue:683 - Application added - appId: application_1573442299244_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@235898bb, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-11 03:21:10 INFO  Server:1454 - Auth successful for appattempt_1573442299244_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:20:41 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573442299244_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-11 03:21:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573442299244_0002_01_000003
nm_1        | 2019-11-11 03:21:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000003
nm_1        | 2019-11-11 03:21:10 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2019-11-11 03:21:10 INFO  ContainerLaunch:370 - Cleaning up container container_1573442299244_0002_01_000003
rm_1        | 2019-11-11 03:20:41 INFO  RMAppAttemptImpl:815 - appattempt_1573442299244_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-11 03:21:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573442299244_0002_01_000003 is : 143
rm_1        | 2019-11-11 03:20:41 INFO  RMContainerImpl:410 - container_1573442299244_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-11 03:20:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000001
rm_1        | 2019-11-11 03:20:41 INFO  SchedulerNode:153 - Assigned container container_1573442299244_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45636, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-11 03:20:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573442299244_0002_000001 container=Container: [ContainerId: container_1573442299244_0002_01_000001, NodeId: nm:45636, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-11 03:20:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-11 03:21:10 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-11 03:21:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000003
rm_1        | 2019-11-11 03:20:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 03:21:10 INFO  ContainerImpl:1135 - Container container_1573442299244_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-11 03:21:10 INFO  ApplicationImpl:347 - Removing container_1573442299244_0002_01_000003 from application application_1573442299244_0002
rm_1        | 2019-11-11 03:20:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45636 for container : container_1573442299244_0002_01_000001
nm_1        | 2019-11-11 03:21:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 03:20:41 INFO  RMContainerImpl:410 - container_1573442299244_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-11 03:20:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573442299244_0002_000001
nm_1        | 2019-11-11 03:21:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573442299244_0002
rm_1        | 2019-11-11 03:20:41 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573442299244_0002 AttemptId: appattempt_1573442299244_0002_000001 MasterContainer: Container: [ContainerId: container_1573442299244_0002_01_000001, NodeId: nm:45636, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45636 }, ]
rm_1        | 2019-11-11 03:20:41 INFO  RMAppAttemptImpl:815 - appattempt_1573442299244_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2019-11-11 03:20:41 INFO  RMAppAttemptImpl:815 - appattempt_1573442299244_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2019-11-11 03:20:41 INFO  AMLauncher:249 - Launching masterappattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:41 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573442299244_0002_01_000001, NodeId: nm:45636, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45636 }, ] for AM appattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:41 INFO  AMLauncher:187 - Command to launch container container_1573442299244_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2019-11-11 03:20:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:42 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573442299244_0002_01_000001, NodeId: nm:45636, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45636 }, ] for AM appattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:42 INFO  RMAppAttemptImpl:815 - appattempt_1573442299244_0002_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2019-11-11 03:20:42 INFO  RMContainerImpl:410 - container_1573442299244_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-11 03:20:55 INFO  Server:1454 - Auth successful for appattempt_1573442299244_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:20:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573442299244_0002	APPATTEMPTID=appattempt_1573442299244_0002_000001
rm_1        | 2019-11-11 03:20:55 INFO  RMAppAttemptImpl:815 - appattempt_1573442299244_0002_000001 State change from LAUNCHED to RUNNING
rm_1        | 2019-11-11 03:20:55 INFO  RMAppImpl:718 - application_1573442299244_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-11-11 03:20:58 INFO  RMContainerImpl:410 - container_1573442299244_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-11 03:20:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442299244_0002	CONTAINERID=container_1573442299244_0002_01_000002
rm_1        | 2019-11-11 03:20:58 INFO  SchedulerNode:153 - Assigned container container_1573442299244_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:45636, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-11 03:20:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573442299244_0002_000001 container=Container: [ContainerId: container_1573442299244_0002_01_000002, NodeId: nm:45636, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
