Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-11 03:21:53,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 03:22:02,330 INFO segmented.SegmentedRaftLogWorker: new bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-11 03:21:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1705838713020795179.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 03:21:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-11 03:21:57 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 03:21:57 INFO  Server:419 - Started @5042ms
datanode_1  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 03:21:57 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-11 03:21:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-11 03:21:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40573
datanode_1  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-11 03:21:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 03:21:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-11 03:21:55 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-11 03:22:02,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-11 03:21:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-11 03:22:02,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 03:22:02,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-11 03:21:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 03:22:02,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 03:21:57 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-11 03:22:02,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 03:22:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-11 03:21:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-11 03:22:02,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 03:22:02,333 INFO segmented.SegmentedRaftLogWorker: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 03:22:02,357 INFO segmented.SegmentedRaftLogWorker: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-42985487C153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-11 03:21:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 03:22:02,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 03:21:57 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-11 03:22:02,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 03:22:02,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 11, 2019 3:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 03:22:02,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 03:21:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1702758744
datanode_1  | 2019-11-11 03:22:02,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 03:22:02,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-11 03:22:02,333 INFO segmented.SegmentedRaftLogWorker: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 03:21:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 700934463
datanode_1  | 2019-11-11 03:22:02,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 03:22:02,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 11, 2019 3:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 03:22:02,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-11 03:21:57 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40573 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-11 03:22:02,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-11 03:22:02,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-11 03:23:24 INFO  Server:1845 - Auth successful for appattempt_1573442517109_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 03:22:02,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 03:22:02,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 11, 2019 3:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 03:22:02,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 03:22:02,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 03:23:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573442517109_0001_01_000001 by user hadoop
datanode_3  | 2019-11-11 03:22:02,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-11 03:22:02,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 03:22:02,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 03:23:24 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573442517109_0001
datanode_3  | 2019-11-11 03:22:02,358 INFO impl.RaftServerImpl: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-42985487C153: start as a follower, conf=-1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null
rm_1        | Nov 11, 2019 3:21:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 03:22:02,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:22:02,336 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153: start as a follower, conf=-1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null
nm_1        | 2019-11-11 03:23:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000001
datanode_3  | 2019-11-11 03:22:02,358 INFO impl.RaftServerImpl: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-42985487C153: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-11 03:22:02,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:22:02,336 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 03:23:24 INFO  ApplicationImpl:655 - Application application_1573442517109_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-11 03:22:02,358 INFO impl.RoleInfo: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: start FollowerState
datanode_2  | 2019-11-11 03:22:02,335 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153: start as a follower, conf=-1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null
rm_1        | Nov 11, 2019 3:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 03:22:02,338 INFO impl.RoleInfo: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: start FollowerState
nm_1        | 2019-11-11 03:23:24 INFO  ApplicationImpl:463 - Adding container_1573442517109_0001_01_000001 to application application_1573442517109_0001
datanode_3  | 2019-11-11 03:22:02,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42985487C153,id=12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9
datanode_2  | 2019-11-11 03:22:02,335 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 03:22:02,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42985487C153,id=f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98
nm_1        | 2019-11-11 03:23:24 INFO  ApplicationImpl:655 - Application application_1573442517109_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-11 03:22:02,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:22:02,335 INFO impl.RoleInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e: start FollowerState
datanode_1  | 2019-11-11 03:22:02,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-11 03:23:24 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-11 03:22:06,338 INFO impl.FollowerState: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-EFF5368AD1C0-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-11-11 03:22:02,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42985487C153,id=bebea1e0-5b1d-49c0-a201-8645e7addb4e
datanode_1  | 2019-11-11 03:22:07,227 INFO impl.FollowerState: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-C9F8F5DC51AD-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-11 03:23:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442517109_0001
datanode_3  | 2019-11-11 03:22:06,339 INFO impl.RoleInfo: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: shutdown FollowerState
datanode_2  | 2019-11-11 03:22:02,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:22:07,229 INFO impl.RoleInfo: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: shutdown FollowerState
nm_1        | 2019-11-11 03:23:24 INFO  ResourceLocalizationService:801 - Created localizer for container_1573442517109_0001_01_000001
rm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 03:22:06,340 INFO impl.RaftServerImpl: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-EFF5368AD1C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:22:06,735 INFO impl.FollowerState: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-5DD226AF9EDC-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-11-11 03:22:07,230 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-C9F8F5DC51AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-11 03:23:24 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573442517109_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 03:22:06,342 INFO impl.RoleInfo: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: start LeaderElection
datanode_2  | 2019-11-11 03:22:06,738 INFO impl.RoleInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e: shutdown FollowerState
datanode_1  | 2019-11-11 03:22:07,233 INFO impl.RoleInfo: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: start LeaderElection
rm_1        | 2019-11-11 03:21:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2488685898984069198.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-11 03:23:24 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-11 03:22:06,383 INFO impl.LeaderElection: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-EFF5368AD1C0-LeaderElection1: begin an election at term 1 for -1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858], old=null
datanode_2  | 2019-11-11 03:22:06,739 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-5DD226AF9EDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 03:22:07,247 INFO impl.LeaderElection: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-C9F8F5DC51AD-LeaderElection1: begin an election at term 1 for -1: [f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858], old=null
