Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 12:35:19,340 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 12:35:39,542 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 12:35:39,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-08 12:35:40,073 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: start LeaderElection
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-08 12:35:39,542 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: start FollowerState
datanode_2    | 2019-11-08 12:35:39,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 12:35:40,083 INFO impl.LeaderElection: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272-LeaderElection2: begin an election at term 1 for -1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-08 12:35:39,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C63F2A0C57A,id=e9b34cb6-c9d9-461a-a189-acb07e231b2c
datanode_2    | 2019-11-08 12:35:39,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-08 12:35:40,277 INFO impl.LeaderElection: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272-LeaderElection2: Election PASSED; received 1 response(s) [79d78e65-d92d-44b9-b6af-2f8e901755c0<-54995c96-e86b-49f3-9d4b-7b19b9b34958#0:OK-t1] and 0 exception(s); 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272:t1, leader=null, voted=79d78e65-d92d-44b9-b6af-2f8e901755c0, raftlog=79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 12:35:39,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-08 12:35:39,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-08 12:35:40,277 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: shutdown LeaderElection
datanode_2    | 2019-11-08 12:35:39,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-08 12:35:39,543 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-318D04C8AF2E: start as a follower, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-08 12:35:40,278 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-08 12:35:39,414 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E: start as a follower, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 12:35:39,543 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-318D04C8AF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-08 12:35:40,279 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272: change Leader from null to 79d78e65-d92d-44b9-b6af-2f8e901755c0 at term 1 for becomeLeader, leader elected after 5224ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-08 12:35:39,414 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 12:35:39,543 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: start FollowerState
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-08 12:35:40,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-08 12:35:39,414 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: start FollowerState
datanode_1    | 2019-11-08 12:35:39,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-318D04C8AF2E,id=e9b34cb6-c9d9-461a-a189-acb07e231b2c
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-08 12:35:39,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-318D04C8AF2E,id=54995c96-e86b-49f3-9d4b-7b19b9b34958
datanode_3    | 2019-11-08 12:35:40,279 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-11-08 12:35:39,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:35:39,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:35:40,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-08 12:35:40,250 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:79d78e65-d92d-44b9-b6af-2f8e901755c0
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997182282ns
datanode_2    | 2019-11-08 12:35:40,242 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:79d78e65-d92d-44b9-b6af-2f8e901755c0
datanode_3    | 2019-11-08 12:35:40,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-08 12:35:40,250 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: shutdown FollowerState
datanode_2    | 2019-11-08 12:35:40,242 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-08 12:35:40,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 12:35:40,250 INFO impl.FollowerState: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 12:35:40,242 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-08 12:35:40,279 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 12:35:40,250 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: start FollowerState
datanode_2    | 2019-11-08 12:35:40,242 INFO impl.FollowerState: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-08 12:35:40,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-08 12:35:40,340 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272: change Leader from null to 79d78e65-d92d-44b9-b6af-2f8e901755c0 at term 1 for appendEntries, leader elected after 1486ms
datanode_2    | 2019-11-08 12:35:40,338 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272: change Leader from null to 79d78e65-d92d-44b9-b6af-2f8e901755c0 at term 1 for appendEntries, leader elected after 5284ms
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-08 12:35:40,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 12:35:40,362 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272: set configuration 0: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-08 12:35:40,359 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272: set configuration 0: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-08 12:35:40,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-08 12:35:40,367 INFO segmented.SegmentedRaftLogWorker: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 12:35:40,359 INFO segmented.SegmentedRaftLogWorker: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-08 12:35:40,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-08 12:35:40,493 INFO segmented.SegmentedRaftLogWorker: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272/current/log_inprogress_0
datanode_2    | 2019-11-08 12:35:40,405 INFO segmented.SegmentedRaftLogWorker: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272/current/log_inprogress_0
scm_1         | 	... 16 more
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-08 12:35:40,284 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-08 12:35:44,549 INFO impl.FollowerState: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2    | 2019-11-08 12:35:44,508 INFO impl.FollowerState: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
scm_1         | 2019-11-08 12:35:37,301 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403d4040@1f59246d for e9b34cb6-c9d9-461a-a189-acb07e231b2c
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-08 12:35:40,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 12:35:44,549 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: shutdown FollowerState
datanode_2    | 2019-11-08 12:35:44,508 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: shutdown FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999287473ns
datanode_3    | 2019-11-08 12:35:40,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-08 12:35:44,550 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 12:35:44,508 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-08 12:35:40,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-11-08 12:35:44,508 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: start LeaderElection
datanode_1    | 2019-11-08 12:35:44,552 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-08 12:35:40,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-11-08 12:35:44,529 INFO impl.LeaderElection: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E-LeaderElection2: begin an election at term 1 for -1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 12:35:44,569 INFO impl.FollowerState: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-34E0326F7103-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-08 12:35:40,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
