Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-08 12:11:40,083 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 12:13:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 12:12:17,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 12:13:38 INFO  ContainerLaunch:589 - Container container_1573215104863_0001_01_000004 succeeded 
rm_1        | 2019-11-08 12:13:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 12:12:17,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 12:13:38 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 12:13:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-08 12:12:17,769 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start LeaderState
rm_1        | 2019-11-08 12:13:26 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 12:12:17,772 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start LeaderState
rm_1        | 2019-11-08 12:13:27 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:13:38 INFO  ContainerLaunch:745 - Cleaning up container container_1573215104863_0001_01_000004
datanode_3  | 2019-11-08 12:12:17,815 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 12:13:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:17,815 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 12:13:32 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 12:13:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-08 12:12:17,820 INFO impl.LeaderElection: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-LeaderElection1: Election REJECTED; received 2 response(s) [75f71311-c193-4d5c-84bb-7a92a82652c6<-b9efb36b-5766-4f1c-883d-bda9683d2db1#0:FAIL-t1, 75f71311-c193-4d5c-84bb-7a92a82652c6<-319e13b6-6cd5-463e-9664-4a34f877342b#0:FAIL-t1] and 0 exception(s); 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA:t1, leader=null, voted=75f71311-c193-4d5c-84bb-7a92a82652c6, raftlog=75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 12:13:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 12:13:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000004/container_tokens
datanode_3  | 2019-11-08 12:12:17,822 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 12:13:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573215104863_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 12:13:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000004
rm_1        | 2019-11-08 12:13:33 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 12:12:17,822 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown LeaderElection
nm_1        | 2019-11-08 12:13:38 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 12:13:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573215104863_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37084, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 12:12:17,823 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start FollowerState
nm_1        | 2019-11-08 12:13:38 INFO  ApplicationImpl:512 - Removing container_1573215104863_0001_01_000004 from application application_1573215104863_0001
datanode_3  | 2019-11-08 12:12:17,829 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6: set configuration 0: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 12:12:17,829 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: set configuration 0: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 12:13:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 12:13:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573215104863_0001_01_000004
datanode_3  | 2019-11-08 12:12:18,011 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33ecd424-3420-4b92-a378-30835f5013c6/current/log_inprogress_0
rm_1        | 2019-11-08 12:13:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:13:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573215104863_0001
datanode_3  | 2019-11-08 12:12:18,011 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79c3b0ca-7774-4b88-b7af-662ed6ea1a80/current/log_inprogress_0
rm_1        | 2019-11-08 12:13:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 12:13:38 INFO  Server:1845 - Auth successful for appattempt_1573215104863_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 12:12:22,889 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9efb36b-5766-4f1c-883d-bda9683d2db1
rm_1        | 2019-11-08 12:13:33 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 12:13:38 INFO  ContainerManagerImpl:1070 - Start request for container_1573215104863_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 12:13:34 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:13:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000005
datanode_3  | 2019-11-08 12:12:22,890 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown FollowerState
rm_1        | 2019-11-08 12:13:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573215104863_0001
datanode_3  | 2019-11-08 12:12:22,890 INFO impl.FollowerState: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 12:13:38 INFO  ApplicationImpl:463 - Adding container_1573215104863_0001_01_000005 to application application_1573215104863_0001
rm_1        | 2019-11-08 12:13:38 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-08 12:12:22,890 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start FollowerState
rm_1        | 2019-11-08 12:13:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 12:12:22,978 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: change Leader from null to b9efb36b-5766-4f1c-883d-bda9683d2db1 at term 2 for appendEntries, leader elected after 10482ms
rm_1        | 2019-11-08 12:13:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573215104863_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 12:12:23,000 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: set configuration 0: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-08 12:13:38 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:13:38 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 12:12:23,000 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 12:13:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573215104863_0001
rm_1        | 2019-11-08 12:13:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573215104863_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37084, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 12:12:23,036 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5015c038-dc5a-4102-a499-aa124e9dfcfa/current/log_inprogress_0
nm_1        | 2019-11-08 12:13:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573215104863_0001
rm_1        | 2019-11-08 12:13:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 12:14:02,515 INFO impl.RaftServerProxy: 75f71311-c193-4d5c-84bb-7a92a82652c6: remove    LEADER 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80:t1, leader=75f71311-c193-4d5c-84bb-7a92a82652c6, voted=75f71311-c193-4d5c-84bb-7a92a82652c6, raftlog=75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-11-08 12:13:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 12:13:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 12:14:02,520 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: shutdown
nm_1        | 2019-11-08 12:13:38 INFO  ShuffleHandler:719 - Added token for job_1573215104863_0001
rm_1        | 2019-11-08 12:13:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 12:13:38 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 12:13:38 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 12:14:02,521 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-662ED6EA1A80,id=75f71311-c193-4d5c-84bb-7a92a82652c6
rm_1        | 2019-11-08 12:13:39 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:13:38 INFO  ContainerScheduler:511 - Starting container [container_1573215104863_0001_01_000005]
datanode_3  | 2019-11-08 12:14:02,521 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown LeaderState
rm_1        | 2019-11-08 12:13:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573215104863_0001
nm_1        | 2019-11-08 12:13:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:14:02,522 INFO impl.PendingRequests: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-11-08 12:13:45 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 12:13:39 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 12:14:02,523 INFO impl.StateMachineUpdater: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-11-08 12:13:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 12:13:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573215104863_0001_01_000005
rm_1        | 2019-11-08 12:13:45 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573215104863_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 12:13:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 12:13:45 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 2019-11-08 12:14:02,524 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: closes. applyIndex: 0
nm_1        | 2019-11-08 12:13:39 INFO  ContainersMonitorImpl:567 - container_1573215104863_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-08 12:13:45 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 2019-11-08 12:14:02,526 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-08 12:13:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573215104863_0001_01_000004]
rm_1        | 2019-11-08 12:13:45 INFO  RMAppImpl:1278 - Updating application application_1573215104863_0001 with final state: FINISHING
datanode_3  | 2019-11-08 12:14:02,527 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-SegmentedRaftLogWorker close()
nm_1        | 2019-11-08 12:13:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573215104863_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 12:13:45 INFO  RMStateStore:260 - Updating info for app: application_1573215104863_0001
rm_1        | 2019-11-08 12:13:45 INFO  RMAppImpl:912 - application_1573215104863_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 12:13:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 12:13:45 INFO  RMAppImpl:912 - application_1573215104863_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-08 12:13:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 12:13:46 INFO  ApplicationMasterService:313 - application_1573215104863_0001 unregistered successfully. 
nm_1        | 2019-11-08 12:13:45 INFO  ContainerLaunch:589 - Container container_1573215104863_0001_01_000005 succeeded 
rm_1        | 2019-11-08 12:13:51 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-08 12:13:45 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
