Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-31 14:37:05,137 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-31 14:37:13,005 INFO segmented.SegmentedRaftLogWorker: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 14:37:14,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 14:37:12,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 14:37:12,715 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-31 14:37:12,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5ca898b-fc68-47a0-9a8a-7b57d8e9b5cd, Nodes: 222803de-e263-4aa2-96d8-ec80024eb678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 14:37:13,511 INFO segmented.SegmentedRaftLogWorker: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 14:37:13,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 14:37:14,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 14:37:12,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 14:37:27,819 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-80859 for user:hadoop
scm_1         | 2019-10-31 14:37:12,756 INFO net.NetworkTopology: Added a new node: /rack1/e3f26448-6789-4f0d-8e37-b22d0ca93ce4
datanode_3_1  | 2019-10-31 14:37:13,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 14:37:13,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 14:37:14,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 14:37:12,421 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 14:37:27,855 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-48639 for user:hadoop
scm_1         | 2019-10-31 14:37:12,756 INFO node.SCMNodeManager: Registered Data node : e3f26448-6789-4f0d-8e37-b22d0ca93ce4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 14:37:13,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 14:37:14,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 14:37:13,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 14:37:27,866 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-39648 for user:hadoop
datanode_3_1  | 2019-10-31 14:37:13,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 14:37:12,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 14:37:14,102 INFO impl.RaftServerImpl: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941: start as a follower, conf=-1: [9ec97cad-5250-444d-97b9-b32ec9af501e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 14:37:13,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 14:37:13,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 14:37:12,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 14:37:14,103 INFO impl.RaftServerImpl: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 14:37:13,036 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515: start as a follower, conf=-1: [76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 14:37:13,554 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: start as a follower, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858], old=null
scm_1         | 2019-10-31 14:37:13,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 998e79e8-cb8c-4c8d-a354-cae8a4e8f515, Nodes: 76a805bd-d6d2-41ea-920b-04202aa37b12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 14:37:12,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 14:37:27,878 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-72827 for user:hadoop
datanode_4_1  | 2019-10-31 14:37:14,104 INFO impl.RoleInfo: 9ec97cad-5250-444d-97b9-b32ec9af501e: start FollowerState
datanode_2_1  | 2019-10-31 14:37:13,037 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 14:37:13,555 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 14:37:13,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a959505-aa19-4902-8036-2a09c8156883, Nodes: e3f26448-6789-4f0d-8e37-b22d0ca93ce4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 14:37:12,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 14:37:14,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD60DBECA941,id=9ec97cad-5250-444d-97b9-b32ec9af501e
datanode_2_1  | 2019-10-31 14:37:13,038 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start FollowerState
om_1          | 2019-10-31 14:37:27,887 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-66305 for user:hadoop
datanode_3_1  | 2019-10-31 14:37:13,556 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
scm_1         | 2019-10-31 14:37:14,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5e9c4b6-5855-4c9a-baaa-fd60dbeca941, Nodes: 9ec97cad-5250-444d-97b9-b32ec9af501e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 14:37:12,453 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD: start as a follower, conf=-1: [222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 14:37:14,239 INFO impl.FollowerState: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_2_1  | 2019-10-31 14:37:13,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAE8A4E8F515,id=76a805bd-d6d2-41ea-920b-04202aa37b12
scm_1         | 2019-10-31 14:37:14,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1b51215-cb03-48c8-a603-1eeb2a8d2753, Nodes: 76a805bd-d6d2-41ea-920b-04202aa37b12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}222803de-e263-4aa2-96d8-ec80024eb678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e3f26448-6789-4f0d-8e37-b22d0ca93ce4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-31 14:37:13,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A09C8156883,id=e3f26448-6789-4f0d-8e37-b22d0ca93ce4
datanode_1_1  | 2019-10-31 14:37:12,454 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 14:37:14,240 INFO impl.RoleInfo: 9ec97cad-5250-444d-97b9-b32ec9af501e: shutdown FollowerState
datanode_2_1  | 2019-10-31 14:37:13,092 INFO impl.FollowerState: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
scm_1         | 2019-10-31 14:37:28,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb3816b0-690f-427f-bc7c-3ba192ce7313, Nodes: 76a805bd-d6d2-41ea-920b-04202aa37b12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 14:37:13,596 INFO impl.FollowerState: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:39ms
datanode_4_1  | 2019-10-31 14:37:14,241 INFO impl.RaftServerImpl: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 14:37:12,455 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_2_1  | 2019-10-31 14:37:13,094 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: shutdown FollowerState
datanode_3_1  | 2019-10-31 14:37:13,598 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown FollowerState
datanode_4_1  | 2019-10-31 14:37:14,243 INFO impl.RoleInfo: 9ec97cad-5250-444d-97b9-b32ec9af501e: start LeaderElection
datanode_2_1  | 2019-10-31 14:37:13,095 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 14:37:13,599 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 14:37:12,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B57D8E9B5CD,id=222803de-e263-4aa2-96d8-ec80024eb678
datanode_4_1  | 2019-10-31 14:37:14,263 INFO impl.LeaderElection: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941-LeaderElection1: begin an election at term 1 for -1: [9ec97cad-5250-444d-97b9-b32ec9af501e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 14:37:13,098 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start LeaderElection
datanode_3_1  | 2019-10-31 14:37:13,612 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start LeaderElection
datanode_1_1  | 2019-10-31 14:37:12,643 INFO impl.FollowerState: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_4_1  | 2019-10-31 14:37:14,264 INFO impl.RoleInfo: 9ec97cad-5250-444d-97b9-b32ec9af501e: shutdown LeaderElection
datanode_2_1  | 2019-10-31 14:37:13,125 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515-LeaderElection1: begin an election at term 1 for -1: [76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 14:37:13,636 INFO impl.LeaderElection: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883-LeaderElection1: begin an election at term 1 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 14:37:12,645 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown FollowerState
datanode_4_1  | 2019-10-31 14:37:14,264 INFO impl.RaftServerImpl: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 14:37:13,126 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: shutdown LeaderElection
datanode_3_1  | 2019-10-31 14:37:13,638 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown LeaderElection
datanode_1_1  | 2019-10-31 14:37:12,646 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 14:37:14,265 INFO impl.RaftServerImpl: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941: change Leader from null to 9ec97cad-5250-444d-97b9-b32ec9af501e at term 1 for becomeLeader, leader elected after 263ms
datanode_2_1  | 2019-10-31 14:37:13,127 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 14:37:13,639 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 14:37:12,650 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start LeaderElection
datanode_4_1  | 2019-10-31 14:37:14,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 14:37:13,127 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515: change Leader from null to 76a805bd-d6d2-41ea-920b-04202aa37b12 at term 1 for becomeLeader, leader elected after 219ms
datanode_3_1  | 2019-10-31 14:37:13,639 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: change Leader from null to e3f26448-6789-4f0d-8e37-b22d0ca93ce4 at term 1 for becomeLeader, leader elected after 199ms
datanode_4_1  | 2019-10-31 14:37:14,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 14:37:13,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 14:37:12,675 INFO impl.LeaderElection: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD-LeaderElection1: begin an election at term 1 for -1: [222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 14:37:13,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 14:37:13,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 14:37:12,677 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown LeaderElection
datanode_3_1  | 2019-10-31 14:37:13,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 14:37:14,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 14:37:12,677 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 14:37:13,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 14:37:13,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 14:37:14,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 14:37:12,678 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD: change Leader from null to 222803de-e263-4aa2-96d8-ec80024eb678 at term 1 for becomeLeader, leader elected after 319ms
datanode_3_1  | 2019-10-31 14:37:13,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 14:37:13,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 14:37:14,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 14:37:12,683 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 14:37:13,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 14:37:13,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 14:37:12,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 14:37:13,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 14:37:12,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 14:37:13,668 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start LeaderState
datanode_1_1  | 2019-10-31 14:37:12,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 14:37:13,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 14:37:13,687 INFO segmented.SegmentedRaftLogWorker: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 14:37:12,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 14:37:14,293 INFO impl.RoleInfo: 9ec97cad-5250-444d-97b9-b32ec9af501e: start LeaderState
datanode_2_1  | 2019-10-31 14:37:13,148 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start LeaderState
datanode_3_1  | 2019-10-31 14:37:13,698 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: set configuration 0: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 14:37:12,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
