Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2019-10-31 14:40:39,496 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 14:40:47,961 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 14:40:47,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 14:40:42,465 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3890065132636662615.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-31 14:40:46,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 14:40:47,962 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start FollowerState
datanode_1  | 2019-10-31 14:40:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 14:40:42,472 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-31 14:40:46,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:40:47,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CFB8C386BC6,id=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_1  | 2019-10-31 14:40:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 14:40:42,472 INFO server.Server: Started @4095ms
datanode_3  | 2019-10-31 14:40:46,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 14:40:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 14:40:42,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 14:40:48,110 INFO impl.RaftServerProxy: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: addNew group-233FE893AD43:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] returns group-233FE893AD43:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
datanode_3  | 2019-10-31 14:40:46,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 14:40:47,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 14:40:42,481 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 14:40:48,113 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: new RaftServerImpl for group-233FE893AD43:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 14:40:46,605 INFO segmented.SegmentedRaftLogWorker: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 14:40:47,295 INFO segmented.SegmentedRaftLogWorker: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 14:40:42,483 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 14:40:48,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 14:40:47,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 14:40:46,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 14:40:48,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 14:40:42,494 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 14:40:47,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 14:40:46,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 14:40:48,114 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 14:40:45,489 INFO net.NetworkTopology: Added a new node: /default-rack/27d4108e-25f9-4c7a-b4de-141a9b5cf7b4
datanode_1  | 2019-10-31 14:40:47,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 14:40:48,114 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 14:40:45,490 INFO node.SCMNodeManager: Registered Data node : 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 14:40:46,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 14:40:47,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 14:40:48,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 14:40:45,495 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 14:40:46,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 14:40:47,349 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B: start as a follower, conf=-1: [aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:40:48,114 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: ConfigurationManager, init=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:40:45,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 14:40:46,656 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18: start as a follower, conf=-1: [27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 14:40:47,350 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 14:40:45,496 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 14:40:46,657 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 14:40:47,351 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 14:40:46,659 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_2  | 2019-10-31 14:40:48,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 14:40:47,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28C6EB33835B,id=aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_3  | 2019-10-31 14:40:46,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAC90A90FD18,id=27d4108e-25f9-4c7a-b4de-141a9b5cf7b4
datanode_2  | 2019-10-31 14:40:48,117 INFO impl.FollowerState: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:154ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 14:40:47,537 INFO impl.FollowerState: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:185ms
datanode_3  | 2019-10-31 14:40:46,680 INFO impl.FollowerState: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:20ms
datanode_2  | 2019-10-31 14:40:48,120 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 14:40:47,540 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown FollowerState
datanode_3  | 2019-10-31 14:40:46,682 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown FollowerState
datanode_2  | 2019-10-31 14:40:48,120 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 14:40:47,541 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 14:40:46,682 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 14:40:48,123 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start LeaderElection
scm_1       | 2019-10-31 14:40:46,346 INFO net.NetworkTopology: Added a new node: /default-rack/aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_1  | 2019-10-31 14:40:47,545 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start LeaderElection
datanode_3  | 2019-10-31 14:40:46,687 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start LeaderElection
datanode_2  | 2019-10-31 14:40:48,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43/in_use.lock acquired by nodename 7@3ea22760c6a9
scm_1       | 2019-10-31 14:40:46,346 INFO node.SCMNodeManager: Registered Data node : aa148e9b-9eae-4630-a38c-af3b39db470a{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 14:40:47,570 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B-LeaderElection1: begin an election at term 1 for -1: [aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:46,702 INFO impl.LeaderElection: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18-LeaderElection1: begin an election at term 1 for -1: [27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 14:40:48,143 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6-LeaderElection1: begin an election at term 1 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858], old=null
scm_1       | 2019-10-31 14:40:46,428 INFO net.NetworkTopology: Added a new node: /default-rack/38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_1  | 2019-10-31 14:40:47,572 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown LeaderElection
datanode_3  | 2019-10-31 14:40:46,703 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown LeaderElection
scm_1       | 2019-10-31 14:40:46,428 INFO node.SCMNodeManager: Registered Data node : 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 14:40:48,145 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: shutdown LeaderElection
datanode_1  | 2019-10-31 14:40:47,573 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 14:40:46,704 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-31 14:40:46,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a76ad62-a65f-4637-8d0a-eac90a90fd18, Nodes: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 14:40:48,145 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 14:40:47,573 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B: change Leader from null to aa148e9b-9eae-4630-a38c-af3b39db470a at term 1 for becomeLeader, leader elected after 378ms
datanode_3  | 2019-10-31 14:40:46,704 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18: change Leader from null to 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4 at term 1 for becomeLeader, leader elected after 164ms
scm_1       | 2019-10-31 14:40:47,449 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1c84dcb-0f21-425d-bab2-28c6eb33835b, Nodes: aa148e9b-9eae-4630-a38c-af3b39db470a{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 14:40:48,146 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: change Leader from null to 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17 at term 1 for becomeLeader, leader elected after 316ms
datanode_1  | 2019-10-31 14:40:47,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 14:40:46,709 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 14:40:48,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfb6244b-1a7b-4b62-9fe0-7cfb8c386bc6, Nodes: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 14:40:48,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 14:40:47,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 14:40:46,709 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 14:40:48,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-31 14:40:48,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27b087c8-6408-4350-b055-233fe893ad43, Nodes: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aa148e9b-9eae-4630-a38c-af3b39db470a{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}38a1374b-fdc6-42ac-9d64-a7ebc8a41d17{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 14:40:47,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 14:40:46,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 14:40:48,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 14:41:01,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 399b7d4f-67c9-4d94-9eed-f7b82f8d55ab, Nodes: aa148e9b-9eae-4630-a38c-af3b39db470a{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:40:47,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 14:40:46,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 14:40:48,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 14:40:47,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 14:40:46,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 14:40:48,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 14:40:47,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 14:40:46,718 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 14:40:48,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43 has been successfully formatted.
datanode_1  | 2019-10-31 14:40:47,606 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start LeaderState
datanode_3  | 2019-10-31 14:40:46,754 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start LeaderState
datanode_2  | 2019-10-31 14:40:48,157 [pool-8-thread-1] INFO       - group-233FE893AD43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 14:40:47,630 INFO segmented.SegmentedRaftLogWorker: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B-SegmentedRaftLogWorker: Starting segment from index:0
