Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-28 13:09:50,302 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:09:58,314 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: shutdown FollowerState
datanode_2  | 2019-10-28 13:09:58,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-28 13:09:58,245 INFO segmented.SegmentedRaftLogWorker: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-28 13:09:58,314 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:09:58,255 INFO impl.RaftServerImpl: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67: start as a follower, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-28 13:09:58,314 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: start LeaderElection
datanode_2  | 2019-10-28 13:09:58,255 INFO impl.RaftServerImpl: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-28 13:09:58,329 INFO impl.LeaderElection: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-LeaderElection2: begin an election at term 1 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:09:58,255 INFO impl.RoleInfo: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-28 13:09:58,479 INFO impl.LeaderElection: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67:t1, leader=null, voted=70e32042-bf64-431a-985c-6fa1e5fe647a, raftlog=70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 13:09:58,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A38FE7106F67,id=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-28 13:09:58,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-28 13:09:58,256 INFO segmented.SegmentedRaftLogWorker: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-1AC04E193E1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 13:09:58,498 INFO impl.LeaderElection: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-LeaderElection2: begin an election at term 2 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-28 13:09:58,249 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67: start as a follower, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-28 13:09:58,267 INFO impl.RaftServerImpl: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-1AC04E193E1B: set configuration 0: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 13:09:58,498 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:880317f2-26e9-45a0-aab6-2c01b3eee6e0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-28 13:09:58,249 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-28 13:09:58,362 INFO segmented.SegmentedRaftLogWorker: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-1AC04E193E1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/875c8115-4e30-4d15-b5d6-1ac04e193e1b/current/log_inprogress_0
datanode_3  | 2019-10-28 13:09:58,499 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-28 13:09:58,249 INFO impl.RoleInfo: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-28 13:09:58,366 INFO impl.FollowerState: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_3  | 2019-10-28 13:09:58,499 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: start FollowerState
datanode_1  | 2019-10-28 13:09:58,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A38FE7106F67,id=880317f2-26e9-45a0-aab6-2c01b3eee6e0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-28 13:09:58,367 INFO impl.RoleInfo: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-28 13:09:58,514 INFO impl.LeaderElection: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67:t3, leader=null, voted=null, raftlog=70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:09:58,275 INFO impl.FollowerState: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-28 13:09:58,367 INFO impl.RaftServerImpl: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-28 13:09:58,275 INFO impl.RoleInfo: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: shutdown FollowerState
datanode_3  | 2019-10-28 13:09:58,577 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:880317f2-26e9-45a0-aab6-2c01b3eee6e0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-28 13:09:58,368 INFO impl.RoleInfo: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-28 13:09:58,275 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-28 13:09:58,577 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-28 13:09:58,275 INFO impl.RoleInfo: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-28 13:09:58,577 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: start FollowerState
s3g_1       | 2019-10-28 13:12:42,307 [qtp212683148-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-48844, key: multipartKey3
datanode_2  | 2019-10-28 13:09:58,376 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: begin an election at term 1 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:09:58,289 INFO impl.LeaderElection: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-LeaderElection2: begin an election at term 1 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 13:09:58,577 INFO impl.FollowerState: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-48844key: multipartKey3
datanode_2  | 2019-10-28 13:09:58,412 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67:t1, leader=null, voted=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671, raftlog=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:09:58,372 INFO impl.LeaderElection: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67:t1, leader=null, voted=880317f2-26e9-45a0-aab6-2c01b3eee6e0, raftlog=880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 13:09:58,670 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: change Leader from null to 880317f2-26e9-45a0-aab6-2c01b3eee6e0 at term 4 for appendEntries, leader elected after 450ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-28 13:09:58,423 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: begin an election at term 2 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-28 13:09:58,449 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67:t2, leader=null, voted=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671, raftlog=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:09:58,380 INFO impl.LeaderElection: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-LeaderElection2: begin an election at term 2 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-28 13:09:58,468 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: begin an election at term 3 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:09:58,422 INFO impl.LeaderElection: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67:t2, leader=null, voted=880317f2-26e9-45a0-aab6-2c01b3eee6e0, raftlog=880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-28 13:09:58,525 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67:t3, leader=null, voted=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671, raftlog=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 13:09:58,676 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: change Leader from 880317f2-26e9-45a0-aab6-2c01b3eee6e0 to null at term 5 for updateCurrentTerm
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 13:09:58,676 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f7ace5b1-aa06-4f4e-b500-dc7c3d34a671
datanode_1  | 2019-10-28 13:09:58,425 INFO impl.LeaderElection: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-LeaderElection2: begin an election at term 3 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:09:58,549 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: begin an election at term 4 for -1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 13:09:58,676 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: shutdown FollowerState
datanode_2  | 2019-10-28 13:09:58,609 INFO impl.LeaderElection: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-LeaderElection2: Election REJECTED; received 2 response(s) [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671<-880317f2-26e9-45a0-aab6-2c01b3eee6e0#0:FAIL-t4, f7ace5b1-aa06-4f4e-b500-dc7c3d34a671<-70e32042-bf64-431a-985c-6fa1e5fe647a#0:FAIL-t4] and 0 exception(s); f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67:t4, leader=null, voted=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671, raftlog=f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 13:09:58,676 INFO impl.FollowerState: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
