Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
scm_1       | 2019-11-14 03:50:35,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 03:50:44,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 03:50:44,492 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:50:44,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:50:49,319 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:50:44,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 03:50:49,368 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:50:44,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 03:50:44,476 INFO segmented.SegmentedRaftLogWorker: new 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d
datanode_3  | 2019-11-14 03:50:44,477 INFO segmented.SegmentedRaftLogWorker: new a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d
scm_1       | 2019-11-14 03:50:49,377 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by 9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:50:44,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 03:50:55,078 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:50:44,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 03:50:44,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 03:50:44,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 03:50:55,079 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: baa97619-1e35-41f2-8fb3-010e1d1dd26d, Nodes: cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-14 03:50:44,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 03:50:44,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 03:50:44,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:50:55,079 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-14 03:50:44,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:50:55,079 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-14 03:50:44,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:50:44,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 03:50:55,079 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 03:50:44,461 INFO segmented.SegmentedRaftLogWorker: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 03:50:55,079 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 03:50:44,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 03:50:44,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 03:50:55,079 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 03:50:44,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 03:50:44,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 03:52:43,677 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-14 03:50:44,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:52:43,678 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134234354319485 bcsId: 0
datanode_2  | 2019-11-14 03:50:44,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:50:44,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 03:50:44,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:52:43,726 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134235228373118 bcsId: 0
datanode_2  | 2019-11-14 03:50:44,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 03:50:44,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 03:50:44,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:52:43,726 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134236118941823 bcsId: 0
datanode_2  | 2019-11-14 03:50:44,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,479 INFO segmented.SegmentedRaftLogWorker: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 03:50:44,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 03:50:44,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:50:44,487 INFO segmented.SegmentedRaftLogWorker: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 03:50:44,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 03:50:44,462 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: start as a follower, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 03:50:44,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 03:50:44,462 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 03:50:44,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 03:50:44,462 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start FollowerState
datanode_3  | 2019-11-14 03:50:44,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:50:44,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 03:50:44,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-010E1D1DD26D,id=cf38e6aa-8988-47f8-9b1f-780f28352767
datanode_3  | 2019-11-14 03:50:44,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 03:50:44,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:50:44,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,480 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: start as a follower, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 03:50:44,464 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "baa97619-1e35-41f2-8fb3-010e1d1dd26d"
datanode_2  |  command succeed on datanode cf38e6aa-8988-47f8-9b1f-780f28352767.
datanode_3  | 2019-11-14 03:50:44,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,480 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 03:50:49,298 INFO impl.FollowerState: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-14 03:50:44,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,481 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start FollowerState
datanode_2  | 2019-11-14 03:50:49,299 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: shutdown FollowerState
datanode_3  | 2019-11-14 03:50:44,489 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: start as a follower, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 03:50:44,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-010E1D1DD26D,id=9a3fe277-20ce-416f-9174-0a2395636bea
datanode_2  | 2019-11-14 03:50:49,300 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 03:50:44,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:50:49,303 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start LeaderElection
datanode_3  | 2019-11-14 03:50:44,489 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 03:50:44,481 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "baa97619-1e35-41f2-8fb3-010e1d1dd26d"
datanode_2  | 2019-11-14 03:50:49,312 INFO impl.LeaderElection: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA-LeaderElection1: begin an election at term 1 for -1: [cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 03:50:44,489 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start FollowerState
datanode_1  |  command succeed on datanode 9a3fe277-20ce-416f-9174-0a2395636bea.
datanode_2  | 2019-11-14 03:50:49,313 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: shutdown LeaderElection
datanode_3  | 2019-11-14 03:50:44,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-010E1D1DD26D,id=a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_1  | 2019-11-14 03:50:49,357 INFO impl.FollowerState: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-11-14 03:50:49,314 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 03:50:44,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:49,358 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: shutdown FollowerState
datanode_2  | 2019-11-14 03:50:49,314 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E9EC86A29FAA with new leaderId: cf38e6aa-8988-47f8-9b1f-780f28352767
datanode_3  | 2019-11-14 03:50:44,490 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "baa97619-1e35-41f2-8fb3-010e1d1dd26d"
datanode_1  | 2019-11-14 03:50:49,359 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 03:50:49,316 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: change Leader from null to cf38e6aa-8988-47f8-9b1f-780f28352767 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3  |  command succeed on datanode a2d3fd0e-053a-4482-92b2-dc248aae4bb8.
datanode_1  | 2019-11-14 03:50:49,364 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start LeaderElection
datanode_2  | 2019-11-14 03:50:49,320 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 03:50:49,330 INFO impl.FollowerState: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-11-14 03:50:49,370 INFO impl.LeaderElection: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12-LeaderElection1: begin an election at term 1 for -1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 03:50:49,320 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 03:50:49,332 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: shutdown FollowerState
datanode_1  | 2019-11-14 03:50:49,371 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: shutdown LeaderElection
datanode_2  | 2019-11-14 03:50:49,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 03:50:49,332 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 03:50:49,372 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 03:50:49,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 03:50:49,336 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start LeaderElection
datanode_1  | 2019-11-14 03:50:49,372 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C2D021ADB12 with new leaderId: 9a3fe277-20ce-416f-9174-0a2395636bea
datanode_2  | 2019-11-14 03:50:49,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 03:50:49,360 INFO impl.LeaderElection: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B-LeaderElection1: begin an election at term 1 for -1: [a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 03:50:49,374 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: change Leader from null to 9a3fe277-20ce-416f-9174-0a2395636bea at term 1 for becomeLeader, leader elected after 5292ms
datanode_2  | 2019-11-14 03:50:49,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 03:50:49,361 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: shutdown LeaderElection
datanode_1  | 2019-11-14 03:50:49,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 03:50:49,333 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start LeaderState
datanode_3  | 2019-11-14 03:50:49,362 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 03:50:49,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 03:50:49,349 INFO segmented.SegmentedRaftLogWorker: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 03:50:49,362 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7431BDBA75B with new leaderId: a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 03:50:49,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 03:50:49,364 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: change Leader from null to a2d3fd0e-053a-4482-92b2-dc248aae4bb8 at term 1 for becomeLeader, leader elected after 5282ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 03:50:49,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 03:50:49,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 03:50:49,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 03:50:49,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 03:50:49,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 03:50:49,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 03:50:49,390 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start LeaderState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 03:50:49,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 03:50:49,405 INFO segmented.SegmentedRaftLogWorker: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 03:50:49,370 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: set configuration 0: [cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 03:50:49,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 03:50:49,488 INFO segmented.SegmentedRaftLogWorker: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f0bcb5c-43ee-4358-aa43-e9ec86a29faa/current/log_inprogress_0
datanode_3  | 2019-11-14 03:50:49,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 03:50:49,599 INFO impl.FollowerState: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3  | 2019-11-14 03:50:49,385 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start LeaderState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 03:50:49,600 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: shutdown FollowerState
datanode_3  | 2019-11-14 03:50:49,403 INFO segmented.SegmentedRaftLogWorker: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 03:50:49,600 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 03:50:49,600 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 03:50:49,423 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: set configuration 0: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858], old=null at 0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
