Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 03:24:04,389 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 03:24:15,993 INFO impl.RaftServerImpl: 16796f0e-4224-4aa1-8bfa-67230152e2ee@group-51FA82FD99E5: ConfigurationManager, init=-1: [16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 03:24:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 03:24:15,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:24:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 03:24:14,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:24:15,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 03:24:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 03:24:12,656 INFO net.NetworkTopology: Added a new node: /default-rack/16796f0e-4224-4aa1-8bfa-67230152e2ee
datanode_1  | 2019-11-14 03:24:15,833 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "028a247a-10d5-4c12-9cb2-e722cb9dc1e9"
rm_1        | 2019-11-14 03:24:05 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 03:24:14,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5 does not exist. Creating ...
datanode_2  | 2019-11-14 03:24:15,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 03:24:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 03:24:12,656 INFO node.SCMNodeManager: Registered Data node : 16796f0e-4224-4aa1-8bfa-67230152e2ee{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 03:24:14,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5/in_use.lock acquired by nodename 7@19d10684f1f5
datanode_2  | 2019-11-14 03:24:15,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5 does not exist. Creating ...
datanode_1  |  command succeed on datanode f5f2f00d-d797-42fa-ae7d-03e1ae6692ce.
nm_1        | Nov 14, 2019 3:24:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 03:24:12,656 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 03:24:14,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5 has been successfully formatted.
datanode_1  | 2019-11-14 03:24:15,836 INFO impl.RaftServerProxy: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce: addNew group-51FA82FD99E5:[16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858] returns group-51FA82FD99E5:java.util.concurrent.CompletableFuture@19f952d5[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 03:24:16,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5/in_use.lock acquired by nodename 7@7b26f1769891
scm_1       | 2019-11-14 03:24:12,656 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 03:24:14,599 INFO ratis.ContainerStateMachine: group-51FA82FD99E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 03:24:15,839 INFO impl.RaftServerImpl: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce: new RaftServerImpl for group-51FA82FD99E5:[16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:24:16,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5 has been successfully formatted.
nm_1        | Nov 14, 2019 3:24:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 03:24:12,658 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d651f94f-bece-47a5-a602-9bc20aa4dc40 create command to datanode 16796f0e-4224-4aa1-8bfa-67230152e2ee
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 03:24:14,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:24:15,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:24:16,023 INFO ratis.ContainerStateMachine: group-51FA82FD99E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 03:24:12,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d651f94f-bece-47a5-a602-9bc20aa4dc40, Nodes: 16796f0e-4224-4aa1-8bfa-67230152e2ee{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 03:24:14,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:24:15,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:24:16,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 14, 2019 3:24:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 03:24:12,659 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d5dc7b1-276d-4d52-832a-51fa82fd99e5 create command to datanode f5f2f00d-d797-42fa-ae7d-03e1ae6692ce
datanode_3  | 2019-11-14 03:24:14,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 03:24:16,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 03:24:15,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 03:24:12,659 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d5dc7b1-276d-4d52-832a-51fa82fd99e5 create command to datanode 2d123e3d-dc59-4460-ab55-0e1eedd63bec
datanode_3  | 2019-11-14 03:24:14,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:24:16,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 14, 2019 3:24:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 03:24:15,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-14 03:24:12,659 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d5dc7b1-276d-4d52-832a-51fa82fd99e5 create command to datanode 16796f0e-4224-4aa1-8bfa-67230152e2ee
datanode_3  | 2019-11-14 03:24:14,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:24:16,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 03:24:15,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-14 03:24:14,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 03:24:12,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d5dc7b1-276d-4d52-832a-51fa82fd99e5, Nodes: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2d123e3d-dc59-4460-ab55-0e1eedd63bec{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}16796f0e-4224-4aa1-8bfa-67230152e2ee{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 03:24:16,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 14, 2019 3:24:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 03:24:15,839 INFO impl.RaftServerImpl: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce@group-51FA82FD99E5: ConfigurationManager, init=-1: [16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 03:24:05 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-14 03:24:14,588 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e9288599-5a79-4a0f-9eeb-d538bc8c42dd reported by 2d123e3d-dc59-4460-ab55-0e1eedd63bec{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:24:16,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:24:14,600 INFO segmented.SegmentedRaftLogWorker: new 2d123e3d-dc59-4460-ab55-0e1eedd63bec@group-51FA82FD99E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 03:24:15,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:24:14,588 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9288599-5a79-4a0f-9eeb-d538bc8c42dd, Nodes: 2d123e3d-dc59-4460-ab55-0e1eedd63bec{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-14 03:24:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 03:24:16,025 INFO segmented.SegmentedRaftLogWorker: new 16796f0e-4224-4aa1-8bfa-67230152e2ee@group-51FA82FD99E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5
nm_1        | Nov 14, 2019 3:24:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 03:24:15,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:24:14,591 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-14 03:24:16,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:24:14,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 03:24:15,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5 does not exist. Creating ...
scm_1       | 2019-11-14 03:24:14,592 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-14 03:24:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 03:24:16,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:24:14,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Nov 14, 2019 3:24:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 03:24:15,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5/in_use.lock acquired by nodename 7@ab2bcc772a9f
scm_1       | 2019-11-14 03:24:14,608 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d5dc7b1-276d-4d52-832a-51fa82fd99e5 reported by 2d123e3d-dc59-4460-ab55-0e1eedd63bec{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:24:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 03:24:16,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:24:14,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 03:24:15,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d5dc7b1-276d-4d52-832a-51fa82fd99e5 has been successfully formatted.
scm_1       | 2019-11-14 03:24:15,863 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=028a247a-10d5-4c12-9cb2-e722cb9dc1e9 reported by f5f2f00d-d797-42fa-ae7d-03e1ae6692ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:24:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 03:24:16,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:24:14,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 03:24:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7265110880936200278.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 03:24:15,886 INFO ratis.ContainerStateMachine: group-51FA82FD99E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:24:15,864 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 028a247a-10d5-4c12-9cb2-e722cb9dc1e9, Nodes: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-14 03:24:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 03:24:16,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:24:14,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 03:24:08 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 03:24:15,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:24:15,864 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-14 03:24:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 03:24:16,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:24:14,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 03:24:08 INFO  Server:419 - Started @4641ms
datanode_1  | 2019-11-14 03:24:15,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
