Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 03:20:02,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:20:17,963 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01399F3784CD with new leaderId: 24fa418e-715a-492a-b281-d30d37889fe8
scm_1       | 2019-11-14 03:23:12,427 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134117279170570 bcsId: 0
datanode_1  | 2019-11-14 03:20:13,104 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: start FollowerState
nm_1        | 2019-11-14 03:22:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573701601999_0001
datanode_2  | 2019-11-14 03:20:12,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 03:20:17,965 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD: change Leader from null to 24fa418e-715a-492a-b281-d30d37889fe8 at term 1 for becomeLeader, leader elected after 5296ms
scm_1       | 2019-11-14 03:23:12,427 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134115806707714 bcsId: 0
datanode_1  | 2019-11-14 03:20:13,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36707109577A,id=14476cfb-a146-4327-bbe2-1fb56f224e95
nm_1        | 2019-11-14 03:22:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573701601999_0001
datanode_2  | 2019-11-14 03:20:12,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 3:20:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 03:20:17,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-14 03:23:12,427 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134115919429635 bcsId: 0
datanode_1  | 2019-11-14 03:20:13,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:22:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 03:20:12,534 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: start as a follower, conf=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 03:20:17,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 03:20:13,106 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3747f664-d436-4be6-b010-36707109577a"
scm_1       | 2019-11-14 03:23:12,428 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134115929915396 bcsId: 0
nm_1        | 2019-11-14 03:22:23 INFO  ShuffleHandler:677 - Added token for job_1573701601999_0001
datanode_2  | 2019-11-14 03:20:12,534 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 03:20:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-14 03:20:17,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  |  command succeed on datanode 14476cfb-a146-4327-bbe2-1fb56f224e95.
scm_1       | 2019-11-14 03:23:12,429 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134118818349067 bcsId: 0
nm_1        | 2019-11-14 03:22:23 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 03:20:12,534 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start FollowerState
datanode_3  | 2019-11-14 03:20:17,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 03:20:18,134 INFO impl.FollowerState: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5172ms
nm_1        | 2019-11-14 03:22:23 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-11-14 03:23:12,429 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134118895681548 bcsId: 0
rm_1        | 2019-11-14 03:20:04 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-14 03:20:12,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36707109577A,id=edb1e73f-1d1a-4bde-8131-6bf6b921217d
datanode_3  | 2019-11-14 03:20:17,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 03:20:18,135 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: shutdown FollowerState
nm_1        | 2019-11-14 03:22:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 03:20:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-14 03:20:12,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:20:17,984 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 03:20:18,135 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 03:22:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/container_1573701601999_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-14 03:20:04 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 03:20:12,535 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3747f664-d436-4be6-b010-36707109577a"
datanode_3  | 2019-11-14 03:20:17,994 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: start LeaderState
datanode_1  | 2019-11-14 03:20:18,138 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: start LeaderElection
nm_1        | 2019-11-14 03:22:28 INFO  Server:1454 - Auth successful for appattempt_1573701601999_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:20:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  |  command succeed on datanode edb1e73f-1d1a-4bde-8131-6bf6b921217d.
datanode_3  | 2019-11-14 03:20:18,021 INFO segmented.SegmentedRaftLogWorker: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 03:20:18,163 INFO impl.LeaderElection: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8-LeaderElection1: begin an election at term 1 for -1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 03:22:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573701601999_0001_01_000002
datanode_2  | 2019-11-14 03:20:17,339 INFO impl.FollowerState: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-BD1592905E32-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 03:20:18,165 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: shutdown LeaderElection
datanode_2  | 2019-11-14 03:20:17,341 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: shutdown FollowerState
nm_1        | 2019-11-14 03:22:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000002
rm_1        | 2019-11-14 03:20:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 03:20:18,165 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 03:20:17,342 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-BD1592905E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 03:22:28 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 03:20:04 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 03:20:18,166 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD098DDF24E8 with new leaderId: 14476cfb-a146-4327-bbe2-1fb56f224e95
nm_1        | 2019-11-14 03:22:28 INFO  ContainerLaunch:370 - Cleaning up container container_1573701601999_0001_01_000002
rm_1        | 2019-11-14 03:20:06 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 03:20:17,347 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start LeaderElection
datanode_1  | 2019-11-14 03:20:18,166 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8: change Leader from null to 14476cfb-a146-4327-bbe2-1fb56f224e95 at term 1 for becomeLeader, leader elected after 5306ms
nm_1        | 2019-11-14 03:22:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573701601999_0001_01_000002 is : 143
rm_1        | 2019-11-14 03:20:06 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40438 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40438
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 03:20:17,372 INFO impl.LeaderElection: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-BD1592905E32-LeaderElection1: begin an election at term 1 for -1: [edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 03:20:18,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 03:22:28 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-14 03:20:18,045 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD: set configuration 0: [24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 03:20:17,373 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: shutdown LeaderElection
rm_1        | 2019-11-14 03:20:06 INFO  RMNodeImpl:441 - nm:40438 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 03:20:18,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 03:22:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000002
datanode_3  | 2019-11-14 03:20:18,079 INFO impl.FollowerState: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-11-14 03:20:17,374 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-BD1592905E32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 03:20:06 INFO  CapacityScheduler:1353 - Added node nm:40438 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-14 03:20:18,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 03:22:28 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-14 03:20:18,080 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: shutdown FollowerState
datanode_2  | 2019-11-14 03:20:17,375 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD1592905E32 with new leaderId: edb1e73f-1d1a-4bde-8131-6bf6b921217d
rm_1        | 2019-11-14 03:22:01 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-14 03:20:18,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 03:22:28 INFO  ApplicationImpl:347 - Removing container_1573701601999_0001_01_000002 from application application_1573701601999_0001
datanode_3  | 2019-11-14 03:20:18,080 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 03:22:03 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-14 03:20:18,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 03:20:17,377 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-BD1592905E32: change Leader from null to edb1e73f-1d1a-4bde-8131-6bf6b921217d at term 1 for becomeLeader, leader elected after 5133ms
nm_1        | 2019-11-14 03:22:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-14 03:20:18,080 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: start LeaderElection
rm_1        | 2019-11-14 03:22:03 INFO  RMAppImpl:977 - Storing application with id application_1573701601999_0001
datanode_1  | 2019-11-14 03:20:18,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 03:20:17,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 03:22:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573701601999_0001
datanode_3  | 2019-11-14 03:20:18,105 INFO impl.LeaderElection: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-LeaderElection2: begin an election at term 1 for -1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:22:03 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573701601999_0001
datanode_1  | 2019-11-14 03:20:18,190 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: start LeaderState
datanode_2  | 2019-11-14 03:20:17,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 03:22:29 INFO  Server:1454 - Auth successful for appattempt_1573701601999_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 03:20:18,163 INFO segmented.SegmentedRaftLogWorker: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcfc1ea9-aae0-4101-8e50-01399f3784cd/current/log_inprogress_0
rm_1        | 2019-11-14 03:22:03 INFO  RMAppImpl:718 - application_1573701601999_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-14 03:20:18,207 INFO segmented.SegmentedRaftLogWorker: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 03:22:29 INFO  ContainerManagerImpl:810 - Start request for container_1573701601999_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 03:20:17,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 03:20:18,377 INFO impl.LeaderElection: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-LeaderElection2: Election REJECTED; received 2 response(s) [24fa418e-715a-492a-b281-d30d37889fe8<-14476cfb-a146-4327-bbe2-1fb56f224e95#0:FAIL-t1, 24fa418e-715a-492a-b281-d30d37889fe8<-edb1e73f-1d1a-4bde-8131-6bf6b921217d#0:FAIL-t1] and 0 exception(s); 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A:t1, leader=null, voted=24fa418e-715a-492a-b281-d30d37889fe8, raftlog=24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:22:03 INFO  RMStateStore:194 - Storing info for app: application_1573701601999_0001
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 03:20:17,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
