Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 07:19:19,031 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-11-01 07:19:27,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 07:19:26,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 07:19:28,059 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-01 07:19:25,619 INFO node.SCMNodeManager: Registered Data node : f3cef37e-a55d-42df-9f50-14c02aa12d14{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 07:19:27,456 INFO impl.RaftServerProxy: f3cef37e-a55d-42df-9f50-14c02aa12d14: addNew group-D3DE6A99F34F:[f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858] returns group-D3DE6A99F34F:java.util.concurrent.CompletableFuture@5625c307[Not completed]
datanode_1    | 2019-11-01 07:19:26,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-01 07:19:26,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 07:19:44,851 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-93626 for user:hadoop
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-01 07:19:27,459 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14: new RaftServerImpl for group-D3DE6A99F34F:[f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-01 07:19:26,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-01 07:19:26,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 07:19:44,907 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-72763 for user:hadoop
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-01 07:19:26,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-01 07:19:26,122 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA: start as a follower, conf=-1: [d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
om_1          | 2019-11-01 07:19:44,944 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-34109 for user:hadoop
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-01 07:19:26,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 07:19:26,123 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-01 07:19:44,985 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-70003 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-01 07:19:26,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 07:19:26,124 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start FollowerState
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 07:19:45,023 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-86698 for user:hadoop
datanode_1    | 2019-11-01 07:19:26,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 07:19:26,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A3E9DC9C3BA,id=d1c0754f-cce9-4267-bddc-658b92593ccf
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-01 07:19:26,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15d81c39-c738-4a1a-989d-3a3e9dc9c3ba, Nodes: d1c0754f-cce9-4267-bddc-658b92593ccf{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 07:19:27,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-01 07:19:26,750 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E: start as a follower, conf=-1: [075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858], old=null
datanode_3    | 2019-11-01 07:19:26,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-01 07:19:26,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8adc5d31-26fc-48f9-89ce-b10c451deb6e, Nodes: 075a552b-53a3-4730-8207-96b15894eeb6{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 07:19:27,460 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: ConfigurationManager, init=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-01 07:19:26,752 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 07:19:27,456 INFO impl.RaftServerProxy: d1c0754f-cce9-4267-bddc-658b92593ccf: addNew group-D3DE6A99F34F:[f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858] returns group-D3DE6A99F34F:java.util.concurrent.CompletableFuture@7aa90055[Not completed]
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-01 07:19:27,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95b1859e-e43f-473e-94aa-2dd709152ac3, Nodes: f3cef37e-a55d-42df-9f50-14c02aa12d14{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 07:19:27,460 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 07:19:26,753 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start FollowerState
datanode_3    | 2019-11-01 07:19:27,459 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf: new RaftServerImpl for group-D3DE6A99F34F:[f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-01 07:19:27,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c6d7078-45de-4ea2-8058-d3de6a99f34f, Nodes: d1c0754f-cce9-4267-bddc-658b92593ccf{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}075a552b-53a3-4730-8207-96b15894eeb6{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f3cef37e-a55d-42df-9f50-14c02aa12d14{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-01 07:19:27,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-01 07:19:26,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B10C451DEB6E,id=075a552b-53a3-4730-8207-96b15894eeb6
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-01 07:19:27,460 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f does not exist. Creating ...
datanode_3    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-01 07:19:26,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-01 07:19:27,488 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f/in_use.lock acquired by nodename 7@70b47079dd5b
datanode_1    | 2019-11-01 07:19:27,437 INFO impl.RaftServerProxy: 075a552b-53a3-4730-8207-96b15894eeb6: addNew group-D3DE6A99F34F:[f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858] returns group-D3DE6A99F34F:java.util.concurrent.CompletableFuture@3617bb12[Not completed]
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-01 07:19:27,440 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6: new RaftServerImpl for group-D3DE6A99F34F:[f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 07:19:27,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f has been successfully formatted.
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-01 07:19:27,459 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: ConfigurationManager, init=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-01 07:19:27,510 [pool-8-thread-1] INFO       - group-D3DE6A99F34F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 07:19:27,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 07:19:27,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-01 07:19:27,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 07:19:27,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 07:19:27,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-01 07:19:27,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-01 07:19:27,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 07:19:27,460 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f does not exist. Creating ...
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-01 07:19:27,488 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f/in_use.lock acquired by nodename 7@83d50bc2ecd2
datanode_1    | 2019-11-01 07:19:27,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-01 07:19:27,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-01 07:19:27,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f has been successfully formatted.
datanode_1    | 2019-11-01 07:19:27,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-01 07:19:27,510 [pool-8-thread-1] INFO       - group-D3DE6A99F34F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-01 07:19:27,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 07:19:27,440 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: ConfigurationManager, init=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 07:19:27,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 07:19:27,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T07:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
