Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-01 07:14:51,909 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 07:15:00,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 07:15:00,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747/in_use.lock acquired by nodename 7@a6c543ae92c0
datanode_3  | 2019-11-01 07:15:00,603 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: ConfigurationManager, init=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 07:15:00,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747 has been successfully formatted.
datanode_2  | 2019-11-01 07:15:00,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 07:15:00,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 07:15:00,666 [pool-8-thread-1] INFO       - group-B9DAC0F0A747: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 07:15:00,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 07:15:00,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 07:15:00,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 07:15:00,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747 does not exist. Creating ...
datanode_2  | 2019-11-01 07:15:00,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 07:15:00,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747/in_use.lock acquired by nodename 7@1bfcdc825674
datanode_2  | 2019-11-01 07:15:00,641 INFO segmented.SegmentedRaftLogWorker: new bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747
datanode_1  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 07:15:00,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747 has been successfully formatted.
datanode_2  | 2019-11-01 07:15:00,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 07:15:00,666 [pool-8-thread-1] INFO       - group-B9DAC0F0A747: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 07:15:00,667 INFO segmented.SegmentedRaftLogWorker: new 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747
datanode_3  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 07:15:00,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 07:15:00,668 INFO segmented.SegmentedRaftLogWorker: new 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 07:15:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 07:15:00,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 07:15:00,643 INFO segmented.SegmentedRaftLogWorker: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 07:15:00,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 07:15:00,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 07:15:00,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 07:15:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 07:15:00,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 07:15:00,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 07:15:00,669 INFO segmented.SegmentedRaftLogWorker: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 07:15:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 07:15:00,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:15:00,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 07:15:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 07:15:00,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:15:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 07:15:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 07:15:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 07:15:00,645 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: start as a follower, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:00,669 INFO segmented.SegmentedRaftLogWorker: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 07:15:00,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 07:15:00,645 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 07:15:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 07:15:00,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:15:00,645 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start FollowerState
datanode_3  | 2019-11-01 07:15:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 07:15:00,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:15:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 07:15:00,671 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: start as a follower, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 07:15:00,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9DAC0F0A747,id=bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc
datanode_3  | 2019-11-01 07:15:00,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 07:15:00,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:15:00,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:15:00,671 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 07:15:00,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:15:00,671 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start FollowerState
datanode_2  | 2019-11-01 07:15:04,469 INFO impl.FollowerState: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-11-01 07:15:00,671 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: start as a follower, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 07:15:00,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9DAC0F0A747,id=3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3
datanode_2  | 2019-11-01 07:15:04,471 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: shutdown FollowerState
datanode_3  | 2019-11-01 07:15:00,672 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 07:15:00,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:15:04,472 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:15:00,672 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: start FollowerState
datanode_1  | 2019-11-01 07:15:05,143 INFO impl.FollowerState: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-11-01 07:15:00,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9DAC0F0A747,id=4ef101d5-9edd-4160-aa2f-8adc0804ae02
datanode_1  | 2019-11-01 07:15:05,145 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: shutdown FollowerState
datanode_2  | 2019-11-01 07:15:04,476 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start LeaderElection
datanode_3  | 2019-11-01 07:15:00,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:15:05,146 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 07:15:04,501 INFO impl.LeaderElection: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE-LeaderElection1: begin an election at term 1 for -1: [bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:05,531 INFO impl.FollowerState: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-11-01 07:15:05,151 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start LeaderElection
datanode_2  | 2019-11-01 07:15:04,503 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: shutdown LeaderElection
datanode_1  | 2019-11-01 07:15:05,176 INFO impl.LeaderElection: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18-LeaderElection1: begin an election at term 1 for -1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 07:15:05,533 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: shutdown FollowerState
datanode_2  | 2019-11-01 07:15:04,504 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 07:15:05,178 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: shutdown LeaderElection
datanode_3  | 2019-11-01 07:15:05,534 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 07:15:04,504 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE: change Leader from null to bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc at term 1 for becomeLeader, leader elected after 5129ms
datanode_1  | 2019-11-01 07:15:05,179 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 07:15:05,538 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: start LeaderElection
datanode_2  | 2019-11-01 07:15:04,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 07:15:05,179 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18: change Leader from null to 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3 at term 1 for becomeLeader, leader elected after 5262ms
datanode_3  | 2019-11-01 07:15:05,562 INFO impl.LeaderElection: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667-LeaderElection1: begin an election at term 1 for -1: [4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 07:15:04,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 07:15:05,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 07:15:05,564 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: shutdown LeaderElection
datanode_2  | 2019-11-01 07:15:04,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 07:15:05,564 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 07:15:04,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 07:15:05,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 07:15:05,564 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667: change Leader from null to 4ef101d5-9edd-4160-aa2f-8adc0804ae02 at term 1 for becomeLeader, leader elected after 5138ms
datanode_2  | 2019-11-01 07:15:04,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 07:15:05,570 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 07:15:04,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 07:15:05,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 07:15:04,531 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start LeaderState
datanode_1  | 2019-11-01 07:15:05,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 07:15:05,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 07:15:04,555 INFO segmented.SegmentedRaftLogWorker: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 07:15:05,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 07:15:05,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 07:15:04,566 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE: set configuration 0: [bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-01 07:15:05,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 07:15:05,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 07:15:04,688 INFO segmented.SegmentedRaftLogWorker: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-2F7A97CEC6FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/925a0272-257d-4215-a8bd-2f7a97cec6fe/current/log_inprogress_0
datanode_1  | 2019-11-01 07:15:05,213 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start LeaderState
datanode_3  | 2019-11-01 07:15:05,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 07:15:05,746 INFO impl.FollowerState: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-11-01 07:15:05,246 INFO segmented.SegmentedRaftLogWorker: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 07:15:05,747 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: shutdown FollowerState
datanode_3  | 2019-11-01 07:15:05,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 07:15:05,259 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18: set configuration 0: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 07:15:05,747 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:15:05,591 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: start LeaderState
datanode_1  | 2019-11-01 07:15:05,392 INFO segmented.SegmentedRaftLogWorker: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B2A105F72A18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1def5df-a007-4199-b3c2-b2a105f72a18/current/log_inprogress_0
datanode_2  | 2019-11-01 07:15:05,747 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start LeaderElection
datanode_3  | 2019-11-01 07:15:05,614 INFO segmented.SegmentedRaftLogWorker: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 07:15:05,854 INFO impl.FollowerState: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_2  | 2019-11-01 07:15:05,772 INFO impl.LeaderElection: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-LeaderElection2: begin an election at term 1 for -1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:05,624 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667: set configuration 0: [4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-01 07:15:05,855 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: shutdown FollowerState
