Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-01 07:20:31,887 [main] INFO       - STARTUP_MSG: 
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 	... 4 more
datanode_3  | 	... 4 more
datanode_1  | 2019-11-01 07:20:49,650 INFO impl.LeaderElection: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-LeaderElection3: begin an election at term 2 for -1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 07:21:16,264 WARN server.GrpcServerProtocolService: 61eef906-67dd-49fb-89f3-712bf15f2375: installSnapshot onError, lastRequest: e4591234-fea4-47ec-8830-c041f59498fb->61eef906-67dd-49fb-89f3-712bf15f2375#16-t2, previous=(t:2, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-01 07:21:17,769 WARN server.GrpcServerProtocolService: 94a87f12-8877-439a-93c4-996771724f3d: installSnapshot onError, lastRequest: e4591234-fea4-47ec-8830-c041f59498fb->94a87f12-8877-439a-93c4-996771724f3d#19-t2, previous=(t:2, i:7), leaderCommit=6, initializing? false, entries: size=1, first=(t:2, i:8), METADATAENTRY(c6): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-01 07:20:49,704 INFO impl.LeaderElection: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-LeaderElection3: Election PASSED; received 1 response(s) [e4591234-fea4-47ec-8830-c041f59498fb<-94a87f12-8877-439a-93c4-996771724f3d#0:OK-t2] and 0 exception(s); e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B:t2, leader=null, voted=e4591234-fea4-47ec-8830-c041f59498fb, raftlog=e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_2  | Nov 01, 2019 7:21:16 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-01 07:20:49,705 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: shutdown LeaderElection
datanode_3  | Nov 01, 2019 7:21:17 AM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
datanode_1  | 2019-11-01 07:20:49,705 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@d83379b
datanode_3  | WARNING: Stream Error
datanode_1  | 2019-11-01 07:20:49,706 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: change Leader from null to e4591234-fea4-47ec-8830-c041f59498fb at term 2 for becomeLeader, leader elected after 10482ms
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Stream closed before write could take place
datanode_1  | 2019-11-01 07:20:49,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 07:20:49,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:149)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-01 07:20:49,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2RemoteFlowController$FlowState.cancel(DefaultHttp2RemoteFlowController.java:480)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-01 07:20:49,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2RemoteFlowController$1.onStreamClosed(DefaultHttp2RemoteFlowController.java:104)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-01 07:20:49,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 07:20:49,707 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-01 07:20:49,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2Connection.notifyClosed(DefaultHttp2Connection.java:356)
datanode_1  | 2019-11-01 07:20:49,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2Connection$ActiveStreams.removeFromActiveStreams(DefaultHttp2Connection.java:1000)
datanode_1  | 2019-11-01 07:20:49,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2Connection$ActiveStreams.deactivate(DefaultHttp2Connection.java:956)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-01 07:20:49,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2Connection$DefaultStream.close(DefaultHttp2Connection.java:512)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-01 07:20:49,713 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-01 07:20:49,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2Connection.close(DefaultHttp2Connection.java:152)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-01 07:20:49,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$BaseDecoder.channelInactive(Http2ConnectionHandler.java:221)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-01 07:20:49,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.channelInactive(Http2ConnectionHandler.java:429)
datanode_2  | 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler.channelInactive(NettyServerHandler.java:558)
datanode_1  | 2019-11-01 07:20:49,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
datanode_1  | 2019-11-01 07:20:49,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
datanode_1  | 2019-11-01 07:20:49,716 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
datanode_1  | 2019-11-01 07:20:49,716 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1429)
datanode_1  | 2019-11-01 07:20:49,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
datanode_1  | 2019-11-01 07:20:49,718 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start LeaderState
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
datanode_1  | 2019-11-01 07:20:49,719 INFO segmented.SegmentedRaftLogWorker: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:947)
datanode_1  | 2019-11-01 07:20:49,720 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: set configuration 0: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:822)
datanode_1  | 2019-11-01 07:20:49,773 INFO segmented.SegmentedRaftLogWorker: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163)
datanode_1  | 2019-11-01 07:21:00,235 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:5)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
datanode_1  | 2019-11-01 07:21:00,236 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:5)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:462)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
datanode_1  | 2019-11-01 07:21:00,236 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:6)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
datanode_1  | 2019-11-01 07:21:00,237 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:6)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-01 07:21:02,738 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:02,738 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:05,239 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:05,240 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_3  | 
datanode_1  | 2019-11-01 07:21:07,235 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | Nov 01, 2019 7:21:17 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4f9c824e
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:2, i:5), STATEMACHINELOGENTRY, client-F0B5CADC7A0F, cid=3-writeStateMachineData
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	... 4 more
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-01 07:21:07,741 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:07,741 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_1  | 2019-11-01 07:21:10,242 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:10,242 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:12,743 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:12,743 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:15,244 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:15,245 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-01 07:21:16,255 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-01 07:21:16,269 INFO impl.FollowerInfo: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->61eef906-67dd-49fb-89f3-712bf15f2375: nextIndex: updateUnconditionally 7 -> 5
datanode_1  | 2019-11-01 07:21:17,732 WARN server.GrpcLogAppender: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-01 07:21:17,735 INFO impl.FollowerInfo: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B->94a87f12-8877-439a-93c4-996771724f3d: nextIndex: updateUnconditionally 9 -> 5
