Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_3  | 2019-11-12 11:08:18,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 11:08:33,109 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: shutdown FollowerState
datanode_2  | 2019-11-12 11:08:28,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:08:28,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 11:09:33 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 11:08:33,110 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 11:08:28,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 11:08:28,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:09:33 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 12, 2019 11:08:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 11:08:33,114 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: start LeaderElection
datanode_1  | 2019-11-12 11:08:28,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:08:28,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 11:09:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 11:08:33,145 INFO impl.LeaderElection: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C-LeaderElection1: begin an election at term 1 for -1: [aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-12 11:08:28,123 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: start as a follower, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:08:28,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:09:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/container_1573556901288_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-12 11:08:33,146 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: shutdown LeaderElection
rm_1        | Nov 12, 2019 11:08:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 11:08:28,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:08:28,123 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 11:09:49 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 11:08:33,146 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 11:08:28,097 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: start as a follower, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 11:08:28,123 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start FollowerState
nm_1        | 2019-11-12 11:09:49 INFO  ContainerManagerImpl:810 - Start request for container_1573556901288_0001_01_000002 by user hadoop
datanode_3  | 2019-11-12 11:08:33,146 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C: change Leader from null to aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0 at term 1 for becomeLeader, leader elected after 5272ms
rm_1        | Nov 12, 2019 11:08:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 11:08:28,097 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 11:08:28,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C991B586F886,id=3e3a9944-9cb1-4229-a856-968c0cdc1c03
nm_1        | 2019-11-12 11:09:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000002
datanode_3  | 2019-11-12 11:08:33,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 11:08:28,097 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: start FollowerState
datanode_1  | 2019-11-12 11:08:28,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:09:49 INFO  ApplicationImpl:304 - Adding container_1573556901288_0001_01_000002 to application application_1573556901288_0001
datanode_3  | 2019-11-12 11:08:33,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Nov 12, 2019 11:08:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 11:08:28,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C991B586F886,id=41ad478d-4769-4c96-aaa6-ca71b6be453e
datanode_1  | 2019-11-12 11:08:32,464 INFO impl.FollowerState: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-F7BDF11D2BE5-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3  | 2019-11-12 11:08:33,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 11:09:49 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 11:08:28,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:08:32,468 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: shutdown FollowerState
datanode_3  | 2019-11-12 11:08:33,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 11:09:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573556901288_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 11:08:32,082 INFO impl.FollowerState: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-A94C66F88003-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-11-12 11:08:32,469 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-F7BDF11D2BE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 11:08:33,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 11:08:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-12 11:08:32,084 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: shutdown FollowerState
datanode_1  | 2019-11-12 11:08:32,474 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start LeaderElection
datanode_3  | 2019-11-12 11:08:33,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 11:08:23 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-12 11:08:32,085 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-A94C66F88003: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 11:09:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573556901288_0001
datanode_1  | 2019-11-12 11:08:32,502 INFO impl.LeaderElection: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-F7BDF11D2BE5-LeaderElection1: begin an election at term 1 for -1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 11:08:33,166 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: start LeaderState
datanode_2  | 2019-11-12 11:08:32,090 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: start LeaderElection
nm_1        | 2019-11-12 11:09:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:08:23 INFO  RMNodeImpl:441 - nm:34709 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-12 11:08:33,189 INFO impl.FollowerState: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-12 11:08:32,504 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: shutdown LeaderElection
datanode_2  | 2019-11-12 11:08:32,118 INFO impl.LeaderElection: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-A94C66F88003-LeaderElection1: begin an election at term 1 for -1: [41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858], old=null
nm_1        | 2019-11-12 11:09:49 INFO  ShuffleHandler:677 - Added token for job_1573556901288_0001
datanode_3  | 2019-11-12 11:08:33,190 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: shutdown FollowerState
datanode_1  | 2019-11-12 11:08:32,505 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-F7BDF11D2BE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-12 11:08:23 INFO  CapacityScheduler:1353 - Added node nm:34709 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-12 11:08:32,120 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: shutdown LeaderElection
datanode_3  | 2019-11-12 11:08:33,190 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 11:09:49 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-12 11:08:32,505 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-F7BDF11D2BE5: change Leader from null to 3e3a9944-9cb1-4229-a856-968c0cdc1c03 at term 1 for becomeLeader, leader elected after 5153ms
rm_1        | 2019-11-12 11:08:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-12 11:08:32,121 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-A94C66F88003: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 11:08:33,191 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: start LeaderElection
nm_1        | 2019-11-12 11:09:49 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-12 11:08:32,511 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 11:08:23 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-12 11:08:32,121 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-A94C66F88003: change Leader from null to 41ad478d-4769-4c96-aaa6-ca71b6be453e at term 1 for becomeLeader, leader elected after 5291ms
datanode_3  | 2019-11-12 11:08:33,195 INFO segmented.SegmentedRaftLogWorker: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 11:09:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-12 11:08:32,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 11:08:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-12 11:08:32,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 11:08:33,207 INFO impl.LeaderElection: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-LeaderElection2: begin an election at term 1 for -1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
nm_1        | 2019-11-12 11:09:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/container_1573556901288_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-12 11:08:32,516 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 11:08:23 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-12 11:08:32,127 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 11:08:33,209 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C: set configuration 0: [aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-12 11:09:53 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:08:23 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-12 11:08:32,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 11:08:32,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 11:09:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573556901288_0001_01_000002
rm_1        | 2019-11-12 11:09:22 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-12 11:08:32,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 11:08:33,349 INFO segmented.SegmentedRaftLogWorker: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b176b5f2-529b-4dee-8850-52ef82669b8c/current/log_inprogress_0
datanode_2  | 2019-11-12 11:08:32,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 11:09:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000002
rm_1        | 2019-11-12 11:09:30 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-12 11:08:32,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 11:08:32,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 11:08:33,409 INFO impl.LeaderElection: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-LeaderElection2: Election REJECTED; received 2 response(s) [aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0<-3e3a9944-9cb1-4229-a856-968c0cdc1c03#0:FAIL-t1, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0<-41ad478d-4769-4c96-aaa6-ca71b6be453e#0:FAIL-t1] and 0 exception(s); aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886:t1, leader=null, voted=aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0, raftlog=aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
nm_1        | 2019-11-12 11:09:53 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-12 11:09:30 INFO  RMAppImpl:977 - Storing application with id application_1573556901288_0001
datanode_1  | 2019-11-12 11:08:32,533 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start LeaderState
datanode_2  | 2019-11-12 11:08:32,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 11:08:33,411 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
