Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-12 11:27:43,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 11:27:50,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:27:50,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 11:27:50,556 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: start as a follower, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 11:27:50,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:27:50,556 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 11:27:50,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 11:27:50,556 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start FollowerState
datanode_3  | 2019-11-12 11:27:50,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 11:27:50,543 INFO segmented.SegmentedRaftLogWorker: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 11:27:50,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42E235FB5CE1,id=0b6febca-e94a-4395-bc90-b2e4cce23d4b
datanode_3  | 2019-11-12 11:27:50,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:27:50,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 11:27:50,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:27:50,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:27:50,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:27:55,081 INFO impl.FollowerState: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-12 11:27:50,545 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: start as a follower, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:50,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 11:27:55,083 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown FollowerState
datanode_3  | 2019-11-12 11:27:50,545 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 11:27:50,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 11:27:50,545 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start FollowerState
datanode_1  | 2019-11-12 11:27:55,084 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 11:27:50,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:27:55,088 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start LeaderElection
datanode_3  | 2019-11-12 11:27:50,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42E235FB5CE1,id=8a6d7306-79ac-4ce4-ab3a-c5e384e91379
datanode_2  | 2019-11-12 11:27:50,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:27:50,544 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: start as a follower, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:50,545 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 11:27:50,545 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start FollowerState
datanode_3  | 2019-11-12 11:27:50,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:27:55,115 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9-LeaderElection1: begin an election at term 1 for -1: [0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:50,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42E235FB5CE1,id=977b14ae-d7f2-4927-b38e-6a4493a62837
datanode_3  | 2019-11-12 11:27:54,405 INFO impl.FollowerState: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-11-12 11:27:55,117 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown LeaderElection
datanode_2  | 2019-11-12 11:27:50,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:27:54,406 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown FollowerState
datanode_1  | 2019-11-12 11:27:55,118 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 11:27:55,460 INFO impl.FollowerState: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-11-12 11:27:54,407 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 11:27:55,118 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9: change Leader from null to 0b6febca-e94a-4395-bc90-b2e4cce23d4b at term 1 for becomeLeader, leader elected after 5288ms
datanode_2  | 2019-11-12 11:27:55,462 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown FollowerState
datanode_3  | 2019-11-12 11:27:54,410 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start LeaderElection
datanode_1  | 2019-11-12 11:27:55,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 11:27:55,463 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 11:27:55,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 11:27:54,436 INFO impl.LeaderElection: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE-LeaderElection1: begin an election at term 1 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 11:27:55,467 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start LeaderElection
datanode_1  | 2019-11-12 11:27:55,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 11:27:54,437 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown LeaderElection
datanode_2  | 2019-11-12 11:27:55,509 INFO impl.LeaderElection: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21-LeaderElection1: begin an election at term 1 for -1: [977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 11:27:55,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 11:27:54,438 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 11:27:55,511 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown LeaderElection
datanode_1  | 2019-11-12 11:27:55,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 11:27:54,438 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE: change Leader from null to 8a6d7306-79ac-4ce4-ab3a-c5e384e91379 at term 1 for becomeLeader, leader elected after 5149ms
datanode_2  | 2019-11-12 11:27:55,512 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 11:27:55,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 11:27:54,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 11:27:55,513 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21: change Leader from null to 977b14ae-d7f2-4927-b38e-6a4493a62837 at term 1 for becomeLeader, leader elected after 5189ms
datanode_1  | 2019-11-12 11:27:55,150 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start LeaderState
datanode_3  | 2019-11-12 11:27:54,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 11:27:55,519 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 11:27:55,178 INFO segmented.SegmentedRaftLogWorker: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 11:27:54,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 11:27:55,519 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 11:27:55,187 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9: set configuration 0: [0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 11:27:54,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 11:27:55,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 11:27:55,332 INFO segmented.SegmentedRaftLogWorker: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d931bf02-0c94-4557-87ce-b6e2a2931ea9/current/log_inprogress_0
datanode_3  | 2019-11-12 11:27:54,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 11:27:55,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 11:27:54,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 11:27:55,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 11:27:55,660 INFO impl.FollowerState: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-12 11:27:54,462 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start LeaderState
datanode_2  | 2019-11-12 11:27:55,532 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 11:27:55,660 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown FollowerState
datanode_3  | 2019-11-12 11:27:54,485 INFO segmented.SegmentedRaftLogWorker: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 11:27:55,542 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start LeaderState
datanode_1  | 2019-11-12 11:27:55,660 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 11:27:54,496 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE: set configuration 0: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-12 11:27:55,565 INFO segmented.SegmentedRaftLogWorker: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 11:27:55,661 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start LeaderElection
datanode_2  | 2019-11-12 11:27:55,576 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21: set configuration 0: [977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-12 11:27:54,606 INFO segmented.SegmentedRaftLogWorker: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e98d1ae0-f4be-4fba-9adf-7b4307b39ace/current/log_inprogress_0
datanode_1  | 2019-11-12 11:27:55,685 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-LeaderElection2: begin an election at term 1 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:55,640 INFO impl.FollowerState: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-11-12 11:27:55,601 INFO impl.FollowerState: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-11-12 11:27:55,871 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-LeaderElection2: Election REJECTED; received 2 response(s) [0b6febca-e94a-4395-bc90-b2e4cce23d4b<-8a6d7306-79ac-4ce4-ab3a-c5e384e91379#0:FAIL-t1, 0b6febca-e94a-4395-bc90-b2e4cce23d4b<-977b14ae-d7f2-4927-b38e-6a4493a62837#0:FAIL-t1] and 0 exception(s); 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1:t1, leader=null, voted=0b6febca-e94a-4395-bc90-b2e4cce23d4b, raftlog=0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:55,641 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown FollowerState
datanode_3  | 2019-11-12 11:27:55,602 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown FollowerState
datanode_2  | 2019-11-12 11:27:55,641 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 11:27:55,602 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 11:27:55,602 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start LeaderElection
datanode_2  | 2019-11-12 11:27:55,641 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start LeaderElection
datanode_1  | 2019-11-12 11:27:55,873 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 11:27:55,626 INFO impl.LeaderElection: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-LeaderElection2: begin an election at term 1 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:55,655 INFO impl.LeaderElection: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-LeaderElection2: begin an election at term 1 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 11:27:55,873 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown LeaderElection
datanode_3  | 2019-11-12 11:27:55,788 INFO impl.LeaderElection: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-LeaderElection2: Election REJECTED; received 2 response(s) [8a6d7306-79ac-4ce4-ab3a-c5e384e91379<-977b14ae-d7f2-4927-b38e-6a4493a62837#0:FAIL-t1, 8a6d7306-79ac-4ce4-ab3a-c5e384e91379<-0b6febca-e94a-4395-bc90-b2e4cce23d4b#0:FAIL-t1] and 0 exception(s); 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1:t1, leader=null, voted=8a6d7306-79ac-4ce4-ab3a-c5e384e91379, raftlog=8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:27:55,710 INFO segmented.SegmentedRaftLogWorker: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0903f0c5-eb15-4ba1-b948-7e0448d54d21/current/log_inprogress_0
datanode_1  | 2019-11-12 11:27:55,873 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start FollowerState
datanode_2  | 2019-11-12 11:27:55,875 INFO impl.LeaderElection: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-LeaderElection2: Election REJECTED; received 2 response(s) [977b14ae-d7f2-4927-b38e-6a4493a62837<-8a6d7306-79ac-4ce4-ab3a-c5e384e91379#0:FAIL-t1, 977b14ae-d7f2-4927-b38e-6a4493a62837<-0b6febca-e94a-4395-bc90-b2e4cce23d4b#0:FAIL-t1] and 0 exception(s); 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1:t1, leader=null, voted=977b14ae-d7f2-4927-b38e-6a4493a62837, raftlog=977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 11:28:00,940 INFO impl.FollowerState: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-11-12 11:27:55,790 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 11:27:55,876 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 11:28:00,940 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown FollowerState
datanode_2  | 2019-11-12 11:27:55,876 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown LeaderElection
datanode_3  | 2019-11-12 11:27:55,790 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown LeaderElection
datanode_1  | 2019-11-12 11:28:00,941 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 11:27:55,876 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start FollowerState
datanode_3  | 2019-11-12 11:27:55,790 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start FollowerState
datanode_1  | 2019-11-12 11:28:00,941 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start LeaderElection
datanode_3  | 2019-11-12 11:28:00,964 INFO impl.FollowerState: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2  | 2019-11-12 11:28:00,913 INFO impl.FollowerState: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-11-12 11:28:00,965 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-LeaderElection3: begin an election at term 2 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 11:28:00,965 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown FollowerState
datanode_2  | 2019-11-12 11:28:00,913 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown FollowerState
datanode_1  | 2019-11-12 11:28:01,008 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-LeaderElection3: Election REJECTED; received 2 response(s) [0b6febca-e94a-4395-bc90-b2e4cce23d4b<-8a6d7306-79ac-4ce4-ab3a-c5e384e91379#0:FAIL-t2, 0b6febca-e94a-4395-bc90-b2e4cce23d4b<-977b14ae-d7f2-4927-b38e-6a4493a62837#0:FAIL-t2] and 0 exception(s); 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1:t2, leader=null, voted=0b6febca-e94a-4395-bc90-b2e4cce23d4b, raftlog=0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 11:28:00,965 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 11:28:00,914 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 11:28:01,008 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
