Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-12 11:26:41,753 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 11:26:50,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 11:26:45,350 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-12 11:26:50,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 11:26:49,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 11:26:49,254 INFO segmented.SegmentedRaftLogWorker: new 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1eae9f05-d229-4fe0-b025-2d04d1b93190
om_1          | 2019-11-12 11:26:49,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37468787{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 11:26:50,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 11:26:45,360 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-12 11:26:50,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 11:26:49,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:26:49,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 11:26:49,724 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@506a1372{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6075555771544818085.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-12 11:26:50,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 11:26:48,184 INFO net.NetworkTopology: Added a new node: /rack1/0cb276a2-38f8-4e11-a8eb-a18714fe9679
datanode_4_1  | 2019-11-12 11:26:50,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 11:26:49,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 11:26:49,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 11:26:49,730 INFO server.AbstractConnector: Started ServerConnector@5114b7c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-12 11:26:50,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 11:26:50,784 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 11:26:49,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 11:26:49,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 11:26:48,184 INFO node.SCMNodeManager: Registered Data node : 0cb276a2-38f8-4e11-a8eb-a18714fe9679{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-12 11:26:49,730 INFO server.Server: Started @3910ms
datanode_1_1  | 2019-11-12 11:26:50,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 11:26:50,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 11:26:49,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 11:26:49,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 11:26:48,185 INFO net.NetworkTopology: Added a new node: /rack1/570dc77e-e50c-43f4-8a3e-1d9d97938130
om_1          | 2019-11-12 11:26:49,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 11:26:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 11:26:50,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 11:26:49,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 11:26:49,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 11:26:48,185 INFO node.SCMNodeManager: Registered Data node : 570dc77e-e50c-43f4-8a3e-1d9d97938130{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-12 11:26:49,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-12 11:26:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 11:26:50,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 11:26:49,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 11:26:49,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 11:26:48,188 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-12 11:26:49,735 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-12 11:26:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 11:26:50,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 11:26:49,763 INFO segmented.SegmentedRaftLogWorker: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 11:26:49,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 11:26:48,189 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-12 11:27:04,396 INFO volume.OMVolumeCreateRequest: created volume:vol-0-42215 for user:hadoop
datanode_1_1  | 2019-11-12 11:26:50,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 11:26:50,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 11:26:49,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 11:26:49,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 11:26:48,189 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-12 11:27:04,431 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91469 for user:hadoop
datanode_1_1  | 2019-11-12 11:26:50,287 INFO segmented.SegmentedRaftLogWorker: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 11:26:49,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 11:26:50,796 INFO segmented.SegmentedRaftLogWorker: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 11:26:49,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 11:26:48,195 INFO net.NetworkTopology: Added a new node: /rack1/5a0496f4-9544-491d-9fbd-63f2eba2575e
om_1          | 2019-11-12 11:27:04,461 INFO volume.OMVolumeCreateRequest: created volume:vol-2-46675 for user:hadoop
datanode_1_1  | 2019-11-12 11:26:50,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 11:26:49,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 11:26:50,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 11:26:49,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 11:26:48,195 INFO node.SCMNodeManager: Registered Data node : 5a0496f4-9544-491d-9fbd-63f2eba2575e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 11:26:49,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 11:26:50,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 11:26:50,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-12 11:26:49,271 INFO segmented.SegmentedRaftLogWorker: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 11:26:50,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 11:26:49,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 11:27:04,490 INFO volume.OMVolumeCreateRequest: created volume:vol-3-86507 for user:hadoop
datanode_4_1  | 2019-11-12 11:26:50,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-12 11:26:49,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 11:26:50,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 11:26:49,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 11:27:04,527 INFO volume.OMVolumeCreateRequest: created volume:vol-4-32225 for user:hadoop
datanode_4_1  | 2019-11-12 11:26:50,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-12 11:26:49,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 11:26:50,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:49,786 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: start as a follower, conf=-1: [5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 11:26:50,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 11:26:50,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:49,787 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 11:26:50,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 11:26:49,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 11:26:50,324 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: start as a follower, conf=-1: [570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:26:49,788 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start FollowerState
datanode_4_1  | 2019-11-12 11:26:50,823 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298: start as a follower, conf=-1: [d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 11:26:49,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 11:26:49,176 INFO net.NetworkTopology: Added a new node: /rack2/d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f
datanode_1_1  | 2019-11-12 11:26:50,326 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 11:26:49,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47404EC0F815,id=5a0496f4-9544-491d-9fbd-63f2eba2575e
datanode_4_1  | 2019-11-12 11:26:50,824 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 11:26:49,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 11:26:49,177 INFO node.SCMNodeManager: Registered Data node : d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-12 11:26:49,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 11:26:50,824 INFO impl.RoleInfo: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f: start FollowerState
datanode_2_1  | 2019-11-12 11:26:49,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 11:26:50,327 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start FollowerState
scm_1         | 2019-11-12 11:26:49,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1eae9f05-d229-4fe0-b025-2d04d1b93190, Nodes: 0cb276a2-38f8-4e11-a8eb-a18714fe9679{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 11:26:50,829 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B041AD0D298,id=d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f
datanode_3_1  | 2019-11-12 11:26:50,941 INFO impl.RaftServerProxy: 5a0496f4-9544-491d-9fbd-63f2eba2575e: addNew group-FA98702C773A:[0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858] returns group-FA98702C773A:java.util.concurrent.CompletableFuture@4d741873[Not completed]
datanode_2_1  | 2019-11-12 11:26:49,299 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: start as a follower, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858], old=null
scm_1         | 2019-11-12 11:26:49,855 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86d7381e-d626-4cbc-b394-47404ec0f815, Nodes: 5a0496f4-9544-491d-9fbd-63f2eba2575e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 11:26:50,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A967C8FAADAE,id=570dc77e-e50c-43f4-8a3e-1d9d97938130
datanode_4_1  | 2019-11-12 11:26:50,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:50,944 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e: new RaftServerImpl for group-FA98702C773A:[0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 11:26:49,300 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 11:26:50,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a31b035b-c51f-4cfc-a9f0-a967c8faadae, Nodes: 570dc77e-e50c-43f4-8a3e-1d9d97938130{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
