Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-11-12 11:32:09,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 11:32:22,783 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 11:32:19,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2BCD75840B8,id=56337ab3-4eb4-4693-965b-38628b63104c
datanode_2  | 2019-11-12 11:32:19,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:22,784 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: change Leader from null to 766093c1-65f6-45ae-b834-1d3e89f36a3c at term 1 for becomeLeader, leader elected after 5304ms
datanode_3  | 2019-11-12 11:32:19,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:32:19,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:22,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 11:32:23,669 INFO impl.FollowerState: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_2  | 2019-11-12 11:32:19,212 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: start as a follower, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 11:32:22,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 11:32:23,671 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: shutdown FollowerState
datanode_2  | 2019-11-12 11:32:19,212 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 11:32:22,793 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 11:32:23,672 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 11:32:19,212 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start FollowerState
datanode_1  | 2019-11-12 11:32:22,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 11:32:23,677 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start LeaderElection
datanode_2  | 2019-11-12 11:32:19,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2BCD75840B8,id=420a2108-2869-4d2b-9901-9661a3c251c1
datanode_1  | 2019-11-12 11:32:22,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 11:32:23,704 INFO impl.LeaderElection: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC-LeaderElection1: begin an election at term 1 for -1: [56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-12 11:32:19,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:22,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 11:32:23,705 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: shutdown LeaderElection
datanode_2  | 2019-11-12 11:32:24,146 INFO impl.FollowerState: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_1  | 2019-11-12 11:32:22,809 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start LeaderState
datanode_3  | 2019-11-12 11:32:23,706 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 11:32:24,148 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: shutdown FollowerState
datanode_1  | 2019-11-12 11:32:22,828 INFO segmented.SegmentedRaftLogWorker: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 11:32:23,706 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: change Leader from null to 56337ab3-4eb4-4693-965b-38628b63104c at term 1 for becomeLeader, leader elected after 5324ms
datanode_2  | 2019-11-12 11:32:24,149 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 11:32:22,838 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: set configuration 0: [766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-12 11:32:23,712 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 11:32:24,154 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start LeaderElection
datanode_1  | 2019-11-12 11:32:22,973 INFO segmented.SegmentedRaftLogWorker: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/421bbadb-8732-4df1-81e2-58568f91a123/current/log_inprogress_0
datanode_3  | 2019-11-12 11:32:23,712 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 11:32:24,180 INFO impl.LeaderElection: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4-LeaderElection1: begin an election at term 1 for -1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 11:32:24,357 INFO impl.FollowerState: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-11-12 11:32:23,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 11:32:24,182 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: shutdown LeaderElection
datanode_1  | 2019-11-12 11:32:24,357 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: shutdown FollowerState
datanode_3  | 2019-11-12 11:32:23,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 11:32:24,183 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 11:32:24,358 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 11:32:23,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 11:32:24,183 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: change Leader from null to 420a2108-2869-4d2b-9901-9661a3c251c1 at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-11-12 11:32:24,358 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start LeaderElection
datanode_3  | 2019-11-12 11:32:23,724 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 11:32:24,389 INFO impl.LeaderElection: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-LeaderElection2: begin an election at term 1 for -1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:32:24,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 11:32:23,733 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start LeaderState
datanode_1  | 2019-11-12 11:32:24,573 INFO impl.LeaderElection: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-LeaderElection2: Election REJECTED; received 2 response(s) [766093c1-65f6-45ae-b834-1d3e89f36a3c<-420a2108-2869-4d2b-9901-9661a3c251c1#0:FAIL-t1, 766093c1-65f6-45ae-b834-1d3e89f36a3c<-56337ab3-4eb4-4693-965b-38628b63104c#0:FAIL-t1] and 0 exception(s); 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8:t1, leader=null, voted=766093c1-65f6-45ae-b834-1d3e89f36a3c, raftlog=766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:32:24,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 11:32:23,759 INFO segmented.SegmentedRaftLogWorker: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 11:32:24,574 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 11:32:24,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 11:32:23,772 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: set configuration 0: [56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-12 11:32:24,574 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: shutdown LeaderElection
datanode_2  | 2019-11-12 11:32:24,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 11:32:24,575 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start FollowerState
datanode_3  | 2019-11-12 11:32:23,916 INFO segmented.SegmentedRaftLogWorker: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d59b662-bc34-4d18-8752-3f39678c4abc/current/log_inprogress_0
datanode_2  | 2019-11-12 11:32:24,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 11:32:29,669 INFO impl.FollowerState: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-11-12 11:32:24,364 INFO impl.FollowerState: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_1  | 2019-11-12 11:32:29,670 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: shutdown FollowerState
datanode_2  | 2019-11-12 11:32:24,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 11:32:24,365 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: shutdown FollowerState
datanode_1  | 2019-11-12 11:32:29,670 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 11:32:24,209 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start LeaderState
datanode_3  | 2019-11-12 11:32:24,365 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 11:32:29,671 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start LeaderElection
datanode_2  | 2019-11-12 11:32:24,236 INFO segmented.SegmentedRaftLogWorker: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 11:32:24,365 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start LeaderElection
datanode_1  | 2019-11-12 11:32:29,685 INFO impl.LeaderElection: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-LeaderElection3: begin an election at term 2 for -1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:32:24,249 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: set configuration 0: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-12 11:32:24,389 INFO impl.LeaderElection: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-LeaderElection2: begin an election at term 1 for -1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 11:32:29,741 INFO impl.LeaderElection: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-LeaderElection3: Election PASSED; received 2 response(s) [766093c1-65f6-45ae-b834-1d3e89f36a3c<-420a2108-2869-4d2b-9901-9661a3c251c1#0:OK-t2, 766093c1-65f6-45ae-b834-1d3e89f36a3c<-56337ab3-4eb4-4693-965b-38628b63104c#0:FAIL-t2] and 0 exception(s); 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8:t2, leader=null, voted=766093c1-65f6-45ae-b834-1d3e89f36a3c, raftlog=766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:32:24,368 INFO impl.FollowerState: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-11-12 11:32:24,580 INFO impl.LeaderElection: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-LeaderElection2: Election REJECTED; received 2 response(s) [56337ab3-4eb4-4693-965b-38628b63104c<-420a2108-2869-4d2b-9901-9661a3c251c1#0:FAIL-t1, 56337ab3-4eb4-4693-965b-38628b63104c<-766093c1-65f6-45ae-b834-1d3e89f36a3c#0:FAIL-t1] and 0 exception(s); 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8:t1, leader=null, voted=56337ab3-4eb4-4693-965b-38628b63104c, raftlog=56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 11:32:29,741 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: shutdown LeaderElection
datanode_2  | 2019-11-12 11:32:24,369 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: shutdown FollowerState
datanode_3  | 2019-11-12 11:32:24,582 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 11:32:29,742 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-12 11:32:24,369 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 11:32:24,582 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: shutdown LeaderElection
datanode_1  | 2019-11-12 11:32:29,742 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: change Leader from null to 766093c1-65f6-45ae-b834-1d3e89f36a3c at term 2 for becomeLeader, leader elected after 10492ms
datanode_2  | 2019-11-12 11:32:24,369 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start LeaderElection
datanode_3  | 2019-11-12 11:32:24,582 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start FollowerState
datanode_1  | 2019-11-12 11:32:29,742 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 11:32:29,675 INFO impl.FollowerState: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-12 11:32:24,388 INFO segmented.SegmentedRaftLogWorker: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce6b87b1-1646-4420-83f5-c06e639109b4/current/log_inprogress_0
datanode_1  | 2019-11-12 11:32:29,742 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 11:32:24,388 INFO impl.LeaderElection: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-LeaderElection2: begin an election at term 1 for -1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 11:32:29,676 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: shutdown FollowerState
datanode_1  | 2019-11-12 11:32:29,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 11:32:24,567 INFO impl.LeaderElection: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-LeaderElection2: Election REJECTED; received 2 response(s) [420a2108-2869-4d2b-9901-9661a3c251c1<-56337ab3-4eb4-4693-965b-38628b63104c#0:FAIL-t1, 420a2108-2869-4d2b-9901-9661a3c251c1<-766093c1-65f6-45ae-b834-1d3e89f36a3c#0:FAIL-t1] and 0 exception(s); 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8:t1, leader=null, voted=420a2108-2869-4d2b-9901-9661a3c251c1, raftlog=420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 11:32:29,676 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 11:32:29,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 11:32:29,676 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start LeaderElection
datanode_2  | 2019-11-12 11:32:24,568 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 11:32:29,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 11:32:29,685 INFO impl.LeaderElection: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-LeaderElection3: begin an election at term 2 for -1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 11:32:29,743 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 11:32:24,568 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: shutdown LeaderElection
datanode_3  | 2019-11-12 11:32:29,724 INFO impl.LeaderElection: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-LeaderElection3: Election REJECTED; received 2 response(s) [56337ab3-4eb4-4693-965b-38628b63104c<-420a2108-2869-4d2b-9901-9661a3c251c1#0:FAIL-t2, 56337ab3-4eb4-4693-965b-38628b63104c<-766093c1-65f6-45ae-b834-1d3e89f36a3c#0:FAIL-t2] and 0 exception(s); 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8:t2, leader=null, voted=56337ab3-4eb4-4693-965b-38628b63104c, raftlog=56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 11:32:29,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 11:32:24,569 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start FollowerState
datanode_3  | 2019-11-12 11:32:29,725 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 11:32:29,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 11:32:29,711 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:766093c1-65f6-45ae-b834-1d3e89f36a3c
datanode_3  | 2019-11-12 11:32:29,725 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: shutdown LeaderElection
datanode_1  | 2019-11-12 11:32:29,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 11:32:29,712 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: shutdown FollowerState
datanode_3  | 2019-11-12 11:32:29,726 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start FollowerState
datanode_1  | 2019-11-12 11:32:29,749 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-12 11:32:29,829 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: change Leader from null to 766093c1-65f6-45ae-b834-1d3e89f36a3c at term 2 for appendEntries, leader elected after 10580ms
datanode_2  | 2019-11-12 11:32:29,712 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start FollowerState
datanode_1  | 2019-11-12 11:32:29,749 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-12 11:32:29,843 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: set configuration 0: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-12 11:32:29,712 INFO impl.FollowerState: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 11:32:29,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 11:32:29,844 INFO segmented.SegmentedRaftLogWorker: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 11:32:29,819 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: change Leader from null to 766093c1-65f6-45ae-b834-1d3e89f36a3c at term 2 for appendEntries, leader elected after 10612ms
datanode_1  | 2019-11-12 11:32:29,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
