Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-12 11:11:34,125 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-12 11:11:35 INFO  log:192 - Logging initialized @2304ms
datanode_2  | 2019-11-12 11:11:41,965 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-84B43957CC51: start as a follower, conf=-1: [e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858], old=null
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-12 11:11:41,253 INFO node.SCMNodeManager: Registered Data node : cf6dca87-ba10-424c-a7a2-8ac8c675478a{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 11:11:42,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:11:43,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 11:11:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 11:11:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-12 11:11:41,966 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-84B43957CC51: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 11:11:42,489 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-A9380A270230: start as a follower, conf=-1: [cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 11:11:43,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 11:11:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-12 11:11:41,967 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 11:11:42,490 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-A9380A270230: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 11:11:43,147 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-12 11:11:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 11:11:41,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84B43957CC51,id=e9800b53-2e83-4dde-8f95-4a687ca6d0ac
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 11:11:42,491 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: start FollowerState
datanode_3  | 2019-11-12 11:11:43,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:11:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-12 11:11:41,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 11:11:42,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9380A270230,id=cf6dca87-ba10-424c-a7a2-8ac8c675478a
datanode_3  | 2019-11-12 11:11:43,147 INFO impl.RaftServerImpl: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D: ConfigurationManager, init=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-12 11:11:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-12 11:11:43,134 INFO impl.RaftServerProxy: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: addNew group-FB002B23768D:[9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858] returns group-FB002B23768D:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 11:11:42,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:11:43,148 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-12 11:11:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 11:11:42,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 264ca3f1-22db-410a-93e0-84b43957cc51, Nodes: e9800b53-2e83-4dde-8f95-4a687ca6d0ac{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:11:43,136 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: new RaftServerImpl for group-FB002B23768D:[9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 11:11:43,157 INFO impl.RaftServerProxy: cf6dca87-ba10-424c-a7a2-8ac8c675478a: addNew group-FB002B23768D:[9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858] returns group-FB002B23768D:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
datanode_3  | 2019-11-12 11:11:43,148 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 12, 2019 11:11:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 11:11:42,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1b07e78-58d7-48d7-8500-a9380a270230, Nodes: cf6dca87-ba10-424c-a7a2-8ac8c675478a{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:11:43,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 11:11:43,160 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a: new RaftServerImpl for group-FB002B23768D:[9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 11:11:43,148 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d does not exist. Creating ...
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-12 11:11:43,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9edc7e8f-0c23-4878-9164-da2fcce77fd9, Nodes: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-12 11:11:43,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 11:11:43,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 11:11:43,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d/in_use.lock acquired by nodename 7@037932e6a23d
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 12, 2019 11:11:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 11:11:43,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 948969cd-3efd-4343-bbd8-fb002b23768d, Nodes: cf6dca87-ba10-424c-a7a2-8ac8c675478a{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e9800b53-2e83-4dde-8f95-4a687ca6d0ac{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 11:11:43,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d has been successfully formatted.
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 11:11:43,175 INFO ratis.ContainerStateMachine: group-FB002B23768D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 11:11:43,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 11:13:44,704 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-12 11:11:43,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 12, 2019 11:11:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 11:11:43,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:11:43,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 11:13:44,705 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124641766309893 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-12 11:11:43,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 11:11:43,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:13:44,711 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124641780203526 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 11:11:36 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Nov 12, 2019 11:11:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 11:11:43,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 11:11:43,137 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: ConfigurationManager, init=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 11:13:44,711 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124641787281415 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 11:11:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-12 11:11:43,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 11:11:43,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 11:13:44,711 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124641794686984 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: ConfigurationManager, init=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 12, 2019 11:11:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 11:11:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-12 11:11:43,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 11:11:43,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 11:13:44,711 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124642562113545 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 11:11:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 11:11:43,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 11:11:43,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d does not exist. Creating ...
scm_1       | 2019-11-12 11:13:44,712 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124642577973258 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 11:11:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | Nov 12, 2019 11:11:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 11:11:43,179 INFO segmented.SegmentedRaftLogWorker: new 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d
datanode_2  | 2019-11-12 11:11:43,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d/in_use.lock acquired by nodename 7@ef0cbc591f60
scm_1       | 2019-11-12 11:13:44,712 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124641550893058 bcsId: 0
datanode_1  | 2019-11-12 11:11:43,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d does not exist. Creating ...
rm_1        | 2019-11-12 11:11:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 11:11:43,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d has been successfully formatted.
datanode_1  | 2019-11-12 11:11:43,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d/in_use.lock acquired by nodename 7@b7a2748458cc
