Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_2  | 2019-11-14 12:27:33,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Nov 14, 2019 12:27:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 12:27:39,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 12:27:33 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-14 12:27:41,248 INFO impl.RaftServerProxy: 6708cee8-74ea-4ff6-b10f-619e8a68658d: addNew group-F95A53E2FD02:[086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858] returns group-F95A53E2FD02:java.util.concurrent.CompletableFuture@387dd888[Not completed]
datanode_3  | 2019-11-14 12:27:39,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 12:27:39,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 12:27:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 12:27:41,252 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d: new RaftServerImpl for group-F95A53E2FD02:[086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:27:39,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 12:27:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 12:27:39,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 12:27:34 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-14 12:27:41,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 12:27:39,955 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-DEAD9A959C65: start as a follower, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 12:27:39,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 12:27:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 12:27:41,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 12:27:39,956 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-DEAD9A959C65: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 12:27:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8435836299265231683.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-14 12:27:39,204 INFO net.NetworkTopology: Added a new node: /default-rack/086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663
datanode_1  | 2019-11-14 12:27:39,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 12:27:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 12:27:41,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:27:39,957 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start FollowerState
nm_1        | 2019-11-14 12:27:35 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-14 12:27:39,205 INFO node.SCMNodeManager: Registered Data node : 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 12:27:39,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 12:27:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 12:27:41,253 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 12:27:39,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEAD9A959C65,id=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663
nm_1        | 2019-11-14 12:27:35 INFO  Server:419 - Started @4411ms
scm_1       | 2019-11-14 12:27:39,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9152afdf-c141-44dc-aa68-22ea7530a175, Nodes: b0c31c93-58ea-451f-ac91-89d9f65b1b45{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 12:27:39,467 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-22EA7530A175: start as a follower, conf=-1: [b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858], old=null
rm_1        | 2019-11-14 12:27:34 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 12:27:41,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:27:39,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 12:27:35 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-14 12:27:40,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6d9182b-af37-4517-aae6-dead9a959c65, Nodes: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 12:27:39,468 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-22EA7530A175: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 12:27:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 12:27:41,253 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: ConfigurationManager, init=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 12:27:41,261 INFO impl.RaftServerProxy: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: addNew group-F95A53E2FD02:[086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858] returns group-F95A53E2FD02:java.util.concurrent.CompletableFuture@e120cda[Not completed]
nm_1        | 2019-11-14 12:27:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41478
scm_1       | 2019-11-14 12:27:40,746 INFO net.NetworkTopology: Added a new node: /default-rack/6708cee8-74ea-4ff6-b10f-619e8a68658d
datanode_1  | 2019-11-14 12:27:39,469 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start FollowerState
rm_1        | 2019-11-14 12:27:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 12:27:41,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 12:27:41,265 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: new RaftServerImpl for group-F95A53E2FD02:[086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 12:27:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 12:27:40,747 INFO node.SCMNodeManager: Registered Data node : 6708cee8-74ea-4ff6-b10f-619e8a68658d{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 12:27:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 12:27:41,254 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:27:41,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 12:27:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-11-14 12:27:41,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 829f568f-9ece-4afe-8f9d-cc0affb4f20e, Nodes: 6708cee8-74ea-4ff6-b10f-619e8a68658d{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | Nov 14, 2019 12:27:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 12:27:39,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22EA7530A175,id=b0c31c93-58ea-451f-ac91-89d9f65b1b45
datanode_2  | 2019-11-14 12:27:41,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21728417-3335-4288-93e1-f95a53e2fd02 does not exist. Creating ...
datanode_3  | 2019-11-14 12:27:41,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 12:27:36 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-14 12:27:41,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21728417-3335-4288-93e1-f95a53e2fd02, Nodes: b0c31c93-58ea-451f-ac91-89d9f65b1b45{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6708cee8-74ea-4ff6-b10f-619e8a68658d{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 12:27:39,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:27:41,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21728417-3335-4288-93e1-f95a53e2fd02/in_use.lock acquired by nodename 7@1433a3c3ab61
datanode_3  | 2019-11-14 12:27:41,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:27:44,796 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9152afdf-c141-44dc-aa68-22ea7530a175, Nodes: b0c31c93-58ea-451f-ac91-89d9f65b1b45{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Nov 14, 2019 12:27:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 12:27:41,261 INFO impl.RaftServerProxy: b0c31c93-58ea-451f-ac91-89d9f65b1b45: addNew group-F95A53E2FD02:[086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858] returns group-F95A53E2FD02:java.util.concurrent.CompletableFuture@90ddf78[Not completed]
nm_1        | 2019-11-14 12:27:36 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 12:27:41,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21728417-3335-4288-93e1-f95a53e2fd02 has been successfully formatted.
datanode_3  | 2019-11-14 12:27:41,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:27:46,141 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f6d9182b-af37-4517-aae6-dead9a959c65, Nodes: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 12:27:41,267 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45: new RaftServerImpl for group-F95A53E2FD02:[086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 12:27:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 12:27:41,319 INFO ratis.ContainerStateMachine: group-F95A53E2FD02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 12:27:41,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:27:46,396 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 829f568f-9ece-4afe-8f9d-cc0affb4f20e, Nodes: 6708cee8-74ea-4ff6-b10f-619e8a68658d{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Nov 14, 2019 12:27:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 12:27:41,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 12:27:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1535262927
datanode_2  | 2019-11-14 12:27:41,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:27:41,266 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: ConfigurationManager, init=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:28:03,225 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21728417-3335-4288-93e1-f95a53e2fd02, Nodes: b0c31c93-58ea-451f-ac91-89d9f65b1b45{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6708cee8-74ea-4ff6-b10f-619e8a68658d{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 12:27:41,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 12:27:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1345427844
datanode_2  | 2019-11-14 12:27:41,320 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 12:27:41,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:27:41,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
