Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-24 11:42:20,163 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-24 11:42:28,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-24 11:42:28,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:42:27,031 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-24 11:42:29,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-24 11:42:29,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-24 11:42:28,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-24 11:42:28,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-24 11:42:29,340 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-24 11:42:29,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-24 11:42:28,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-24 11:42:28,385 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: start as a follower, conf=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-24 11:42:45,339 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-63538 for user:hadoop
datanode_1    | 2019-10-24 11:42:29,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 11:42:28,967 INFO segmented.SegmentedRaftLogWorker: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-24 11:42:28,386 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-24 11:42:45,378 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-84411 for user:hadoop
datanode_1    | 2019-10-24 11:42:29,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 11:42:28,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-24 11:42:28,387 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-24 11:42:29,531 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: start as a follower, conf=-1: [e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
om_1          | 2019-10-24 11:42:45,395 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-78947 for user:hadoop
datanode_3    | 2019-10-24 11:42:28,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-24 11:42:28,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0FE1F375A02,id=97b47d19-cc26-4555-81be-d659688849d0
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-24 11:42:29,532 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-24 11:42:28,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 11:42:45,411 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-09874 for user:hadoop
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-24 11:42:28,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:42:28,167 INFO net.NetworkTopology: Added a new node: /default-rack/43358687-1bcd-4b5d-b564-b489c5cbe834
datanode_1    | 2019-10-24 11:42:29,533 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: start FollowerState
datanode_3    | 2019-10-24 11:42:28,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 11:42:45,431 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-31760 for user:hadoop
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-24 11:42:29,667 INFO impl.RaftServerProxy: 97b47d19-cc26-4555-81be-d659688849d0: addNew group-0763F51279BE:[97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858] returns group-0763F51279BE:java.util.concurrent.CompletableFuture@36604edc[Not completed]
scm_1         | 2019-10-24 11:42:28,167 INFO node.SCMNodeManager: Registered Data node : 43358687-1bcd-4b5d-b564-b489c5cbe834{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-24 11:42:29,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B801A4A121C,id=e82135e5-35ce-48fe-92b8-c6ef937b500d
datanode_3    | 2019-10-24 11:42:28,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-24 11:42:29,671 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0: new RaftServerImpl for group-0763F51279BE:[97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 11:42:28,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40470bdf-55ab-4243-a771-c0fe1f375a02, Nodes: 97b47d19-cc26-4555-81be-d659688849d0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 11:42:29,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-24 11:42:29,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-24 11:42:29,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6de1f65e-414c-4d26-a3ac-8fe5b8b8c26c, Nodes: 43358687-1bcd-4b5d-b564-b489c5cbe834{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 11:42:29,685 INFO impl.RaftServerProxy: e82135e5-35ce-48fe-92b8-c6ef937b500d: addNew group-0763F51279BE:[97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858] returns group-0763F51279BE:java.util.concurrent.CompletableFuture@27e48923[Not completed]
datanode_3    | 2019-10-24 11:42:28,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-24 11:42:29,613 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2d61759-5215-440b-9dc5-4b801a4a121c, Nodes: e82135e5-35ce-48fe-92b8-c6ef937b500d{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 11:42:29,688 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d: new RaftServerImpl for group-0763F51279BE:[97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-24 11:42:28,991 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: start as a follower, conf=-1: [43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 11:42:29,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-24 11:42:29,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc63745a-60e8-41ab-a2af-0763f51279be, Nodes: 43358687-1bcd-4b5d-b564-b489c5cbe834{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}97b47d19-cc26-4555-81be-d659688849d0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e82135e5-35ce-48fe-92b8-c6ef937b500d{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-24 11:42:29,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-24 11:42:28,992 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 11:42:29,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 11:42:45,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7114bd83-bf43-47ed-bd34-9f02b70c9bc6, Nodes: 97b47d19-cc26-4555-81be-d659688849d0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 11:42:29,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-24 11:42:28,993 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: start FollowerState
datanode_1    | 2019-10-24 11:42:29,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-24 11:42:29,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-24 11:42:28,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FE5B8B8C26C,id=43358687-1bcd-4b5d-b564-b489c5cbe834
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-24 11:42:29,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-24 11:42:29,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 11:42:29,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-24 11:42:29,672 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE: ConfigurationManager, init=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-24 11:42:29,685 INFO impl.RaftServerProxy: 43358687-1bcd-4b5d-b564-b489c5cbe834: addNew group-0763F51279BE:[97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858] returns group-0763F51279BE:java.util.concurrent.CompletableFuture@7ab3e192[Not completed]
datanode_1    | 2019-10-24 11:42:29,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-24 11:42:29,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-24 11:42:29,689 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834: new RaftServerImpl for group-0763F51279BE:[97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-24 11:42:29,689 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE: ConfigurationManager, init=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-24 11:42:29,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-24 11:42:29,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-24 11:42:29,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-24 11:42:29,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc63745a-60e8-41ab-a2af-0763f51279be does not exist. Creating ...
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-24 11:42:29,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-24 11:42:29,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-24 11:42:29,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc63745a-60e8-41ab-a2af-0763f51279be/in_use.lock acquired by nodename 7@9a4dbce430f5
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-24 11:42:29,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-24 11:42:29,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc63745a-60e8-41ab-a2af-0763f51279be does not exist. Creating ...
