Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-24 11:32:26,261 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 11:32:36,146 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 736d0843-0c49-453a-a0f1-b67d472c8418, Nodes: 453b0f26-1f70-4ded-b92d-910a452ba391{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 11:32:30 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-24 11:32:36,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 11:32:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:32:36,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a6b274b-1fa9-4101-8ce7-7abbf759beb6, Nodes: cc82471f-f664-4883-b3c0-e077c982bedc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b1c259eb-1a03-4d38-b62b-aff623131540{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}453b0f26-1f70-4ded-b92d-910a452ba391{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-24 11:32:30 INFO  Server:419 - Started @5763ms
datanode_3  | 2019-10-24 11:32:36,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 11:32:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-24 11:32:30 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-24 11:32:36,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 11:32:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-24 11:32:30 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44494
rm_1        | 2019-10-24 11:32:28 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 11:32:36,196 INFO impl.RaftServerImpl: b1c259eb-1a03-4d38-b62b-aff623131540@group-7ABBF759BEB6: ConfigurationManager, init=-1: [cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 11:32:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-24 11:32:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 11:32:36,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 11:32:36,197 INFO impl.RaftServerImpl: 453b0f26-1f70-4ded-b92d-910a452ba391@group-7ABBF759BEB6: ConfigurationManager, init=-1: [cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:32:36,197 INFO impl.RaftServerImpl: cc82471f-f664-4883-b3c0-e077c982bedc@group-7ABBF759BEB6: ConfigurationManager, init=-1: [cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 11:32:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-24 11:32:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-24 11:32:36,196 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 11:32:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-24 11:32:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 11:32:36,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6 does not exist. Creating ...
datanode_1  | 2019-10-24 11:32:36,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 11:32:36,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 11:32:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 24, 2019 11:32:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 11:32:36,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6/in_use.lock acquired by nodename 7@18dbd6ada162
datanode_1  | 2019-10-24 11:32:36,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6 does not exist. Creating ...
datanode_2  | 2019-10-24 11:32:36,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6 does not exist. Creating ...
nm_1        | 2019-10-24 11:32:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1903764163
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-24 11:32:36,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6 has been successfully formatted.
datanode_1  | 2019-10-24 11:32:36,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6/in_use.lock acquired by nodename 7@62817206aa30
datanode_2  | 2019-10-24 11:32:36,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6/in_use.lock acquired by nodename 7@f129cf857ca7
nm_1        | 2019-10-24 11:32:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -341901951
rm_1        | Oct 24, 2019 11:32:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 11:32:36,225 [pool-8-thread-1] INFO       - group-7ABBF759BEB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 11:32:36,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6 has been successfully formatted.
datanode_2  | 2019-10-24 11:32:36,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6 has been successfully formatted.
nm_1        | 2019-10-24 11:32:31 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44494 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:32:36,225 [pool-8-thread-1] INFO       - group-7ABBF759BEB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 11:32:36,225 [pool-8-thread-1] INFO       - group-7ABBF759BEB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 11:33:20 INFO  Server:1849 - Auth successful for appattempt_1571916750424_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 24, 2019 11:32:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  ContainerManagerImpl:1070 - Start request for container_1571916750424_0001_01_000001 by user hadoop
datanode_1  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571916750424_0001
datanode_1  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 24, 2019 11:32:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 11:32:36,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  ApplicationImpl:655 - Application application_1571916750424_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000001
datanode_1  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 11:32:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:32:36,227 INFO segmented.SegmentedRaftLogWorker: new b1c259eb-1a03-4d38-b62b-aff623131540@group-7ABBF759BEB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6
nm_1        | 2019-10-24 11:33:21 INFO  ApplicationImpl:463 - Adding container_1571916750424_0001_01_000001 to application application_1571916750424_0001
datanode_1  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:32:36,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  ApplicationImpl:655 - Application application_1571916750424_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-24 11:32:36,227 INFO segmented.SegmentedRaftLogWorker: new 453b0f26-1f70-4ded-b92d-910a452ba391@group-7ABBF759BEB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6
datanode_2  | 2019-10-24 11:32:36,229 INFO segmented.SegmentedRaftLogWorker: new cc82471f-f664-4883-b3c0-e077c982bedc@group-7ABBF759BEB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6
rm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 11:32:36,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 11:32:36,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916750424_0001
datanode_1  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 24, 2019 11:32:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 11:32:36,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-24 11:33:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1571916750424_0001_01_000001
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:32:36,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 11:32:36,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 11:33:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916750424_0001_01_000001.tokens
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 11:32:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7963998191572460834.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-24 11:32:36,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 11:32:36,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 11:32:30 INFO  AbstractConnector:278 - Started ServerConnector@9d05407{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-24 11:33:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-24 11:32:36,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 11:32:36,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 11:32:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:32:30 INFO  Server:419 - Started @5705ms
datanode_2  | 2019-10-24 11:32:36,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 11:33:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916750424_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000001.tokens
