Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-30 17:18:20,681 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:19:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455900768_0001
datanode_3  | 2019-10-30 17:18:29,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:18:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:19:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 17:18:21 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 17:19:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-30 17:18:29,867 INFO segmented.SegmentedRaftLogWorker: new 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:18:29,866 INFO segmented.SegmentedRaftLogWorker: new 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-70A6389C1A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50
nm_1        | 2019-10-30 17:19:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-30 17:18:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 17:19:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:18:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:18:29,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:18:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 17:19:22 INFO  ResourceLocalizationService:711 - Created localizer for container_1572455900768_0001_01_000001
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:18:29,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:18:29,851 INFO segmented.SegmentedRaftLogWorker: 0bfd9709-149b-4e6e-b741-32b250cfefff@group-70A6389C1A50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-30 17:19:22 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572455900768_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:18:29,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:18:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 17:19:22 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-30 17:18:29,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:18:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 17:19:22 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572455900768_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/container_1572455900768_0001_01_000001.tokens
nm_1        | 2019-10-30 17:19:22 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001
nm_1        | 2019-10-30 17:19:23 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
nm_1        | 2019-10-30 17:19:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 17:18:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:18:29,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 17:18:29,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 17:19:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 17:18:29,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 17:18:29,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 17:19:24 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 17:18:29,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:18:29,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-30 17:18:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-30 17:18:29,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:18:29,867 INFO segmented.SegmentedRaftLogWorker: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-70A6389C1A50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:18:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-30 17:18:29,870 INFO segmented.SegmentedRaftLogWorker: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 17:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 17:18:29,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 17:18:22 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-30 17:18:29,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:18:29,853 INFO impl.RaftServerImpl: 0bfd9709-149b-4e6e-b741-32b250cfefff@group-70A6389C1A50: start as a follower, conf=-1: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 17:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 17:18:29,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 17:18:22 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-30 17:18:29,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:18:29,853 INFO impl.RaftServerImpl: 0bfd9709-149b-4e6e-b741-32b250cfefff@group-70A6389C1A50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:18:29,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 17:18:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2019-10-30 17:18:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 17:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455900768_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 17:18:29,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 17:18:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-10-30 17:18:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 17:18:29,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:18:29,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:29,853 INFO impl.RoleInfo: 0bfd9709-149b-4e6e-b741-32b250cfefff: start FollowerState
rm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 17:18:29,874 INFO impl.RaftServerImpl: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-70A6389C1A50: start as a follower, conf=-1: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 17:18:29,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:18:29,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70A6389C1A50,id=0bfd9709-149b-4e6e-b741-32b250cfefff
nm_1        | 2019-10-30 17:19:25 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 17:18:29,874 INFO impl.RaftServerImpl: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-70A6389C1A50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:18:29,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:19:25 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 17:18:29,874 INFO impl.RoleInfo: 36b2234f-4d96-4b08-835c-a2ea6624d3c8: start FollowerState
datanode_3  | 2019-10-30 17:18:29,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70A6389C1A50,id=36b2234f-4d96-4b08-835c-a2ea6624d3c8
nm_1        | 2019-10-30 17:19:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-30 17:18:29,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:18:29,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:19:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/container_1572455900768_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 17:18:29,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:34,713 INFO impl.FollowerState: 0bfd9709-149b-4e6e-b741-32b250cfefff@group-B13334A213CC-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1  | 2019-10-30 17:18:29,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:19:40 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 17:18:34,715 INFO impl.RoleInfo: 0bfd9709-149b-4e6e-b741-32b250cfefff: shutdown FollowerState
datanode_1  | 2019-10-30 17:18:29,871 INFO impl.RaftServerImpl: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50: start as a follower, conf=-1: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 17:19:40 INFO  ContainerManagerImpl:810 - Start request for container_1572455900768_0001_01_000002 by user hadoop
rm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 17:18:33,412 INFO impl.FollowerState: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-725C9689D93B-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-10-30 17:18:34,716 INFO impl.RaftServerImpl: 0bfd9709-149b-4e6e-b741-32b250cfefff@group-B13334A213CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
