Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-30 17:37:51,069 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 17:38:04,639 INFO segmented.SegmentedRaftLogWorker: c1685f18-015e-4866-a57f-c4343a3261e9@group-3DC43588948B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60456e13-a20e-458b-a14b-3dc43588948b/current/log_inprogress_0
datanode_2  | 2019-10-30 17:38:05,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 17:38:05,084 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 17:38:05,699 INFO impl.FollowerState: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-30 17:38:05,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:38:05,085 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 17:38:05,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-30 17:38:05,700 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: shutdown FollowerState
datanode_1  | 2019-10-30 17:38:05,085 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF: change Leader from null to 755e4ca7-5fe9-474d-be8f-90bc8d394b23 at term 1 for becomeLeader, leader elected after 5201ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-30 17:38:05,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 17:38:05,700 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:38:05,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-30 17:38:05,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 17:38:05,700 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: start LeaderElection
datanode_1  | 2019-10-30 17:38:05,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 17:38:05,519 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: start LeaderState
s3g_1       | 2019-10-30 17:40:23,720 [qtp702846463-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 17:38:05,710 INFO impl.LeaderElection: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-LeaderElection2: begin an election at term 1 for -1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:38:05,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 17:38:05,535 INFO segmented.SegmentedRaftLogWorker: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-69729490B4E2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-30 17:40:24,504 [qtp702846463-147] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 17:38:05,893 INFO impl.LeaderElection: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-LeaderElection2: Election REJECTED; received 2 response(s) [c1685f18-015e-4866-a57f-c4343a3261e9<-7c7e261e-19cc-422a-a23a-67f62d0d825e#0:FAIL-t1, c1685f18-015e-4866-a57f-c4343a3261e9<-755e4ca7-5fe9-474d-be8f-90bc8d394b23#0:FAIL-t1] and 0 exception(s); c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC:t1, leader=null, voted=c1685f18-015e-4866-a57f-c4343a3261e9, raftlog=c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:38:05,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 17:38:05,543 INFO impl.RaftServerImpl: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-69729490B4E2: set configuration 0: [7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858], old=null at 0
s3g_1       | 2019-10-30 17:40:25,319 [qtp702846463-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-28481, key: multipartKey3
datanode_3  | 2019-10-30 17:38:05,894 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:38:05,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:38:05,642 INFO segmented.SegmentedRaftLogWorker: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-69729490B4E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d44c2df-1370-4fe3-adbe-69729490b4e2/current/log_inprogress_0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28481key: multipartKey3
datanode_1  | 2019-10-30 17:38:05,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 17:38:05,894 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: shutdown LeaderElection
datanode_2  | 2019-10-30 17:38:05,713 INFO impl.FollowerState: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-30 17:38:05,106 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: start LeaderState
datanode_2  | 2019-10-30 17:38:05,714 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-30 17:38:05,894 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: start FollowerState
datanode_2  | 2019-10-30 17:38:05,714 INFO impl.RaftServerImpl: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 17:38:05,124 INFO segmented.SegmentedRaftLogWorker: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 17:38:11,001 INFO impl.FollowerState: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_2  | 2019-10-30 17:38:05,714 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 17:38:05,133 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF: set configuration 0: [755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-30 17:38:11,002 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: shutdown FollowerState
datanode_2  | 2019-10-30 17:38:05,730 INFO impl.LeaderElection: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-LeaderElection2: begin an election at term 1 for -1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-30 17:38:05,240 INFO segmented.SegmentedRaftLogWorker: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d938f748-c79f-4128-bd99-a0293f4a04ff/current/log_inprogress_0
datanode_2  | 2019-10-30 17:38:05,933 INFO impl.LeaderElection: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-LeaderElection2: Election REJECTED; received 2 response(s) [7c7e261e-19cc-422a-a23a-67f62d0d825e<-c1685f18-015e-4866-a57f-c4343a3261e9#0:FAIL-t1, 7c7e261e-19cc-422a-a23a-67f62d0d825e<-755e4ca7-5fe9-474d-be8f-90bc8d394b23#0:FAIL-t1] and 0 exception(s); 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC:t1, leader=null, voted=7c7e261e-19cc-422a-a23a-67f62d0d825e, raftlog=7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:38:11,002 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 17:38:05,662 INFO impl.FollowerState: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 17:38:05,662 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: shutdown FollowerState
datanode_3  | 2019-10-30 17:38:11,002 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: start LeaderElection
datanode_2  | 2019-10-30 17:38:05,934 INFO impl.RaftServerImpl: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:38:05,662 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-30 17:38:11,006 INFO impl.LeaderElection: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-LeaderElection3: begin an election at term 2 for -1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:38:05,934 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-30 17:38:05,934 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: start FollowerState
datanode_3  | 2019-10-30 17:38:11,061 INFO impl.LeaderElection: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-LeaderElection3: Election REJECTED; received 2 response(s) [c1685f18-015e-4866-a57f-c4343a3261e9<-7c7e261e-19cc-422a-a23a-67f62d0d825e#0:FAIL-t2, c1685f18-015e-4866-a57f-c4343a3261e9<-755e4ca7-5fe9-474d-be8f-90bc8d394b23#0:FAIL-t2] and 0 exception(s); c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC:t2, leader=null, voted=c1685f18-015e-4866-a57f-c4343a3261e9, raftlog=c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:38:05,662 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-10-30 17:38:10,989 INFO impl.FollowerState: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-30 17:38:11,062 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-30 17:38:05,680 INFO impl.LeaderElection: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC-LeaderElection2: begin an election at term 1 for -1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:38:10,990 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: shutdown FollowerState
datanode_3  | 2019-10-30 17:38:11,065 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-30 17:38:05,873 INFO impl.LeaderElection: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC-LeaderElection2: Election REJECTED; received 2 response(s) [755e4ca7-5fe9-474d-be8f-90bc8d394b23<-c1685f18-015e-4866-a57f-c4343a3261e9#0:FAIL-t1, 755e4ca7-5fe9-474d-be8f-90bc8d394b23<-7c7e261e-19cc-422a-a23a-67f62d0d825e#0:FAIL-t1] and 0 exception(s); 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC:t1, leader=null, voted=755e4ca7-5fe9-474d-be8f-90bc8d394b23, raftlog=755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:38:10,990 INFO impl.RaftServerImpl: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 17:38:11,065 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: start FollowerState
datanode_1  | 2019-10-30 17:38:05,875 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:38:10,990 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 17:38:11,118 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC: change Leader from null to 7c7e261e-19cc-422a-a23a-67f62d0d825e at term 2 for appendEntries, leader elected after 10521ms
datanode_1  | 2019-10-30 17:38:05,875 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: shutdown LeaderElection
datanode_2  | 2019-10-30 17:38:11,003 INFO impl.LeaderElection: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-LeaderElection3: begin an election at term 2 for -1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 17:38:11,140 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC: set configuration 0: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 17:38:05,875 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: start FollowerState
datanode_2  | 2019-10-30 17:38:11,046 INFO impl.LeaderElection: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-LeaderElection3: Election PASSED; received 2 response(s) [7c7e261e-19cc-422a-a23a-67f62d0d825e<-c1685f18-015e-4866-a57f-c4343a3261e9#0:FAIL-t2, 7c7e261e-19cc-422a-a23a-67f62d0d825e<-755e4ca7-5fe9-474d-be8f-90bc8d394b23#0:OK-t2] and 0 exception(s); 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC:t2, leader=null, voted=7c7e261e-19cc-422a-a23a-67f62d0d825e, raftlog=7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858, 7c7e261e-19cc-422a-a23a-67f62d0d825e:172.18.0.4:9858, 755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 17:38:11,140 INFO segmented.SegmentedRaftLogWorker: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:38:11,047 INFO impl.RoleInfo: 7c7e261e-19cc-422a-a23a-67f62d0d825e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-30 17:38:11,021 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-6789052F2DFC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c7e261e-19cc-422a-a23a-67f62d0d825e
datanode_3  | 2019-10-30 17:38:11,170 INFO segmented.SegmentedRaftLogWorker: c1685f18-015e-4866-a57f-c4343a3261e9@group-6789052F2DFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5874d866-78c0-4af1-93fd-6789052f2dfc/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-30 17:38:11,022 INFO impl.RoleInfo: 755e4ca7-5fe9-474d-be8f-90bc8d394b23: shutdown FollowerState
datanode_2  | 2019-10-30 17:38:11,047 INFO impl.RaftServerImpl: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-6789052F2DFC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
