Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-12 22:51:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerImpl:98 - 15c8cbae-37d5-4954-93ed-920570456b17: new RaftServerImpl for group-1D699D9206DF:[d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:51:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:51:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:51:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 607296a8-528d-461d-a729-2587188e3361, Nodes: 81725823-c363-4e13-819e-5d5e82fc0079{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerImpl:184 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: start as a follower, conf=-1: [81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 22:51:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 1e616ff0-2ae8-4c43-bd96-c15ef6955f31, Nodes: d1658d9a-8bc9-40b5-930c-3535e97cfac3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 22:51:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1, Nodes: 15c8cbae-37d5-4954-93ed-920570456b17{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:51:21 INFO  RoleInfo:143 - 81725823-c363-4e13-819e-5d5e82fc0079: start FollowerState
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerImpl:103 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: ConfigurationManager, init=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:51:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c8dca86d-5aeb-4bef-b09c-1d699d9206df, Nodes: 81725823-c363-4e13-819e-5d5e82fc0079{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d1658d9a-8bc9-40b5-930c-3535e97cfac3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}15c8cbae-37d5-4954-93ed-920570456b17{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
scm_1       | 2019-11-12 22:51:27 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 607296a8-528d-461d-a729-2587188e3361, Nodes: 81725823-c363-4e13-819e-5d5e82fc0079{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-11-12 22:51:27 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 1e616ff0-2ae8-4c43-bd96-c15ef6955f31, Nodes: d1658d9a-8bc9-40b5-930c-3535e97cfac3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-11-12 22:51:27 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1, Nodes: 15c8cbae-37d5-4954-93ed-920570456b17{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:173 - new d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:51:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2587188E3361,id=81725823-c363-4e13-819e-5d5e82fc0079
scm_1       | 2019-11-12 22:51:38 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: c8dca86d-5aeb-4bef-b09c-1d699d9206df, Nodes: 81725823-c363-4e13-819e-5d5e82fc0079{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d1658d9a-8bc9-40b5-930c-3535e97cfac3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}15c8cbae-37d5-4954-93ed-920570456b17{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df does not exist. Creating ...
datanode_2  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df/in_use.lock acquired by nodename 16@2d9a5fecea34
datanode_2  | 2019-11-12 22:51:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df has been successfully formatted.
datanode_2  | 2019-11-12 22:51:22 INFO  ContainerStateMachine:223 - group-1D699D9206DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:51:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:56:20 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
scm_1       | 2019-11-12 22:56:20 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 10 containers.
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerProxy:89 - 81725823-c363-4e13-819e-5d5e82fc0079: addNew group-1D699D9206DF:[d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858] returns group-1D699D9206DF:java.util.concurrent.CompletableFuture@7a256e4b[Not completed]
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerImpl:98 - 81725823-c363-4e13-819e-5d5e82fc0079: new RaftServerImpl for group-1D699D9206DF:[d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:173 - new 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:128 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerImpl:103 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF: ConfigurationManager, init=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df does not exist. Creating ...
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df/in_use.lock acquired by nodename 16@4b8a9a44d96b
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:128 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerImpl:184 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: start as a follower, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:51:22 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start FollowerState
datanode_2  | 2019-11-12 22:51:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D699D9206DF,id=15c8cbae-37d5-4954-93ed-920570456b17
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:51:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df has been successfully formatted.
datanode_1  | 2019-11-12 22:51:22 INFO  ContainerStateMachine:223 - group-1D699D9206DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:51:27 INFO  FollowerState:111 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:121 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown FollowerState
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerImpl:184 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: start as a follower, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start FollowerState
datanode_3  | 2019-11-12 22:51:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D699D9206DF,id=d1658d9a-8bc9-40b5-930c-3535e97cfac3
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start LeaderElection
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  FollowerState:111 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2  | 2019-11-12 22:51:27 INFO  LeaderElection:178 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1-LeaderElection1: begin an election at term 1 for -1: [15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  RoleInfo:121 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown FollowerState
datanode_1  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:173 - new 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:134 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown LeaderElection
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start LeaderElection
datanode_2  | 2019-11-12 22:51:27 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-8DC4F0BBD7B1 with new leaderId: 15c8cbae-37d5-4954-93ed-920570456b17
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  LeaderElection:178 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31-LeaderElection1: begin an election at term 1 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerImpl:255 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1: change Leader from null to 15c8cbae-37d5-4954-93ed-920570456b17 at term 1 for becomeLeader, leader elected after 5199ms
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  RoleInfo:134 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown LeaderElection
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-C15EF6955F31 with new leaderId: d1658d9a-8bc9-40b5-930c-3535e97cfac3
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerImpl:255 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31: change Leader from null to d1658d9a-8bc9-40b5-930c-3535e97cfac3 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start LeaderState
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 22:51:27 INFO  SegmentedRaftLogWorker:385 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
