Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_1    | 2019-11-12 23:02:06,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-12 23:02:13,649 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 23:02:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-12 23:02:12,564 INFO node.SCMNodeManager: Registered Data node : 8722facf-90be-458e-865b-60f6142f8540{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-12 23:02:14,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FAFD7B8B812,id=4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_3    | 2019-11-12 23:02:13,650 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start FollowerState
datanode_2    | 2019-11-12 23:02:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-12 23:02:13,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 23:02:12,567 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-12 23:02:14,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 23:02:13,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C95B8F023487,id=8722facf-90be-458e-865b-60f6142f8540
datanode_2    | 2019-11-12 23:02:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-12 23:02:13,438 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 23:02:12,568 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-12 23:02:14,946 INFO impl.RaftServerProxy: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: addNew group-1FAF90C054F6:[4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858] returns group-1FAF90C054F6:java.util.concurrent.CompletableFuture@5339b437[Not completed]
datanode_3    | 2019-11-12 23:02:13,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:14,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-12 23:02:13,440 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-12 23:02:12,568 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-12 23:02:14,949 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: new RaftServerImpl for group-1FAF90C054F6:[4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-12 23:02:14,959 INFO impl.RaftServerProxy: 8722facf-90be-458e-865b-60f6142f8540: addNew group-1FAF90C054F6:[4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858] returns group-1FAF90C054F6:java.util.concurrent.CompletableFuture@2b9a3f4[Not completed]
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-12 23:02:14,801 INFO segmented.SegmentedRaftLogWorker: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 23:02:29,112 INFO volume.OMVolumeCreateRequest: created volume:vol-0-28801 for user:hadoop
scm_1         | 2019-11-12 23:02:13,118 INFO net.NetworkTopology: Added a new node: /default-rack/4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_1    | 2019-11-12 23:02:14,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-12 23:02:14,964 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540: new RaftServerImpl for group-1FAF90C054F6:[4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-12 23:02:14,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 23:02:13,119 INFO node.SCMNodeManager: Registered Data node : 4e4265e8-06a3-4c41-932e-534a4b2ebd3c{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-12 23:02:14,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 23:02:29,349 INFO volume.OMVolumeCreateRequest: created volume:vol-1-88993 for user:hadoop
datanode_3    | 2019-11-12 23:02:14,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-12 23:02:14,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-12 23:02:14,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-12 23:02:14,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-12 23:02:29,365 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52889 for user:hadoop
datanode_2    | 2019-11-12 23:02:14,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-12 23:02:14,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-12 23:02:14,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-12 23:02:29,387 INFO volume.OMVolumeCreateRequest: created volume:vol-3-42052 for user:hadoop
datanode_2    | 2019-11-12 23:02:14,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-12 23:02:14,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 23:02:14,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-12 23:02:29,411 INFO volume.OMVolumeCreateRequest: created volume:vol-4-64358 for user:hadoop
datanode_2    | 2019-11-12 23:02:14,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-12 23:02:14,949 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: ConfigurationManager, init=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-12 23:02:14,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-12 23:02:14,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-12 23:02:14,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-12 23:02:14,965 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: ConfigurationManager, init=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-12 23:02:14,835 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: start as a follower, conf=-1: [8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858], old=null
scm_1         | 2019-11-12 23:02:13,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 906192d8-95ab-48ca-a854-c95b8f023487, Nodes: 8722facf-90be-458e-865b-60f6142f8540{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-12 23:02:14,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 23:02:14,965 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-12 23:02:14,837 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 23:02:14,182 INFO net.NetworkTopology: Added a new node: /default-rack/8165bf2e-9d27-476a-abbe-5292c0b9a104
datanode_1    | 2019-11-12 23:02:14,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6 does not exist. Creating ...
datanode_3    | 2019-11-12 23:02:14,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-12 23:02:14,839 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start FollowerState
scm_1         | 2019-11-12 23:02:14,183 INFO node.SCMNodeManager: Registered Data node : 8165bf2e-9d27-476a-abbe-5292c0b9a104{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-12 23:02:14,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6/in_use.lock acquired by nodename 7@1385993a7346
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-12 23:02:14,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6 does not exist. Creating ...
datanode_2    | 2019-11-12 23:02:14,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF1B25559B72,id=8165bf2e-9d27-476a-abbe-5292c0b9a104
scm_1         | 2019-11-12 23:02:14,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07d8af36-186e-4b1a-8994-7fafd7b8b812, Nodes: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-12 23:02:14,979 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6 has been successfully formatted.
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 23:02:14,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6/in_use.lock acquired by nodename 7@9a7b7d748eed
datanode_2    | 2019-11-12 23:02:14,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:02:14,904 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45324c89-b8e4-45b3-8268-bf1b25559b72, Nodes: 8165bf2e-9d27-476a-abbe-5292c0b9a104{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-12 23:02:14,979 INFO ratis.ContainerStateMachine: group-1FAF90C054F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-12 23:02:15,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6 has been successfully formatted.
datanode_2    | 2019-11-12 23:02:14,959 INFO impl.RaftServerProxy: 8165bf2e-9d27-476a-abbe-5292c0b9a104: addNew group-1FAF90C054F6:[4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858] returns group-1FAF90C054F6:java.util.concurrent.CompletableFuture@51f4a6e1[Not completed]
scm_1         | 2019-11-12 23:02:15,025 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75eee226-f91b-4cc5-b069-1faf90c054f6, Nodes: 8165bf2e-9d27-476a-abbe-5292c0b9a104{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4e4265e8-06a3-4c41-932e-534a4b2ebd3c{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8722facf-90be-458e-865b-60f6142f8540{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-12 23:02:14,980 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-12 23:02:15,004 INFO ratis.ContainerStateMachine: group-1FAF90C054F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 23:02:14,963 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104: new RaftServerImpl for group-1FAF90C054F6:[4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 23:02:18,992 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 906192d8-95ab-48ca-a854-c95b8f023487, Nodes: 8722facf-90be-458e-865b-60f6142f8540{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-12 23:02:14,980 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
