Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-12 22:58:41,887 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 22:58:48,858 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: ConfigurationManager, init=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 22:58:52,808 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 412b078c-0c85-4466-bd31-9804253bdbb1, Nodes: 4af38a35-1904-457d-8d0a-490ee22fd054{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 22:58:48,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:58:48,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:58:48,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:58:53,936 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 36786340-1108-4a2d-8eec-adda592597a6, Nodes: 636fca55-11b7-4635-9022-6c9580f8cccd{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-12 22:58:48,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:58:48,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77 does not exist. Creating ...
datanode_1  | 2019-11-12 22:58:48,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:58:59,322 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0145f025-80f9-4c50-8c47-8f43342daa77, Nodes: 4af38a35-1904-457d-8d0a-490ee22fd054{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0e6067b1-ea57-4210-b985-073c81df1398{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}636fca55-11b7-4635-9022-6c9580f8cccd{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-12 22:58:48,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:58:48,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77 does not exist. Creating ...
datanode_2  | 2019-11-12 22:58:48,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77/in_use.lock acquired by nodename 7@bb4819d84705
datanode_3  | 2019-11-12 22:58:48,886 INFO segmented.SegmentedRaftLogWorker: new 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77
datanode_1  | 2019-11-12 22:58:48,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77/in_use.lock acquired by nodename 7@c6e86346e37e
datanode_2  | 2019-11-12 22:58:48,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77 has been successfully formatted.
datanode_1  | 2019-11-12 22:58:48,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77 has been successfully formatted.
datanode_2  | 2019-11-12 22:58:48,878 INFO ratis.ContainerStateMachine: group-8F43342DAA77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 22:58:48,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:58:48,878 INFO ratis.ContainerStateMachine: group-8F43342DAA77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:58:48,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:58:48,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:58:48,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 22:58:48,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:58:48,880 INFO segmented.SegmentedRaftLogWorker: new 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77
datanode_2  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:58:48,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:58:48,880 INFO segmented.SegmentedRaftLogWorker: new 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77
datanode_2  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:58:48,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:58:48,890 INFO segmented.SegmentedRaftLogWorker: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:58:48,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:58:48,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:58:48,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:58:48,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:58:48,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:58:48,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:58:48,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:58:48,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:58:48,882 INFO segmented.SegmentedRaftLogWorker: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:58:48,891 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: start as a follower, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:58:48,891 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:58:48,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:58:48,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:58:48,891 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start FollowerState
datanode_1  | 2019-11-12 22:58:48,882 INFO segmented.SegmentedRaftLogWorker: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:58:48,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:58:48,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F43342DAA77,id=636fca55-11b7-4635-9022-6c9580f8cccd
datanode_1  | 2019-11-12 22:58:48,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:58:48,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:58:48,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:58:48,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:58:48,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:58:53,794 INFO impl.FollowerState: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-11-12 22:58:48,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:58:48,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:58:53,796 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: shutdown FollowerState
datanode_1  | 2019-11-12 22:58:48,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:58:48,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:58:48,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:58:48,883 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: start as a follower, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 22:58:53,797 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:58:48,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:58:53,802 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start LeaderElection
datanode_1  | 2019-11-12 22:58:48,883 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: start as a follower, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:58:48,883 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:58:53,818 INFO impl.LeaderElection: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6-LeaderElection1: begin an election at term 1 for -1: [636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 22:58:48,883 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:58:48,883 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start FollowerState
datanode_3  | 2019-11-12 22:58:53,820 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: shutdown LeaderElection
datanode_1  | 2019-11-12 22:58:48,883 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start FollowerState
datanode_2  | 2019-11-12 22:58:48,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F43342DAA77,id=4af38a35-1904-457d-8d0a-490ee22fd054
datanode_3  | 2019-11-12 22:58:53,820 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 22:58:48,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F43342DAA77,id=0e6067b1-ea57-4210-b985-073c81df1398
datanode_2  | 2019-11-12 22:58:48,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:58:53,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADDA592597A6 with new leaderId: 636fca55-11b7-4635-9022-6c9580f8cccd
datanode_1  | 2019-11-12 22:58:48,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:58:52,668 INFO impl.FollowerState: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3  | 2019-11-12 22:58:53,829 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6: change Leader from null to 636fca55-11b7-4635-9022-6c9580f8cccd at term 1 for becomeLeader, leader elected after 5132ms
datanode_1  | 2019-11-12 22:58:52,189 INFO impl.FollowerState: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-11-12 22:58:53,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 22:58:52,670 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: shutdown FollowerState
datanode_1  | 2019-11-12 22:58:52,191 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: shutdown FollowerState
datanode_3  | 2019-11-12 22:58:53,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 22:58:52,671 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:58:52,192 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:58:53,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:58:52,675 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start LeaderElection
datanode_1  | 2019-11-12 22:58:52,196 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start LeaderElection
datanode_3  | 2019-11-12 22:58:53,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 22:58:52,695 INFO impl.LeaderElection: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1-LeaderElection1: begin an election at term 1 for -1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858], old=null
datanode_1  | 2019-11-12 22:58:52,211 INFO impl.LeaderElection: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44-LeaderElection1: begin an election at term 1 for -1: [0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858], old=null
datanode_3  | 2019-11-12 22:58:53,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 22:58:52,696 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: shutdown LeaderElection
datanode_1  | 2019-11-12 22:58:52,213 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: shutdown LeaderElection
datanode_3  | 2019-11-12 22:58:53,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 22:58:52,214 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 22:58:52,697 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 22:58:53,858 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start LeaderState
datanode_1  | 2019-11-12 22:58:52,215 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DFEC4FA99C44 with new leaderId: 0e6067b1-ea57-4210-b985-073c81df1398
datanode_2  | 2019-11-12 22:58:52,697 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9804253BDBB1 with new leaderId: 4af38a35-1904-457d-8d0a-490ee22fd054
datanode_3  | 2019-11-12 22:58:53,882 INFO segmented.SegmentedRaftLogWorker: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:58:52,224 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44: change Leader from null to 0e6067b1-ea57-4210-b985-073c81df1398 at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-11-12 22:58:52,704 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1: change Leader from null to 4af38a35-1904-457d-8d0a-490ee22fd054 at term 1 for becomeLeader, leader elected after 5166ms
datanode_3  | 2019-11-12 22:58:53,894 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6: set configuration 0: [636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 22:58:52,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 22:58:52,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 22:58:53,941 INFO impl.FollowerState: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-11-12 22:58:52,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 22:58:52,710 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 22:58:53,942 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: shutdown FollowerState
datanode_1  | 2019-11-12 22:58:52,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:58:52,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 22:58:53,942 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:58:52,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 22:58:52,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 22:58:53,942 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start LeaderElection
datanode_1  | 2019-11-12 22:58:52,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 22:58:52,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 22:58:52,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 22:58:53,958 INFO impl.LeaderElection: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-LeaderElection2: begin an election at term 1 for -1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:58:52,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 22:58:54,033 INFO segmented.SegmentedRaftLogWorker: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36786340-1108-4a2d-8eec-adda592597a6/current/log_inprogress_0
datanode_1  | 2019-11-12 22:58:52,254 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start LeaderState
datanode_2  | 2019-11-12 22:58:52,727 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start LeaderState
datanode_1  | 2019-11-12 22:58:52,280 INFO segmented.SegmentedRaftLogWorker: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44-SegmentedRaftLogWorker: Starting segment from index:0
