Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-12 23:00:06,631 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 23:00:14,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 23:00:14,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:00:14,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:00:14,255 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: start as a follower, conf=-1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:00:14,255 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 23:00:14,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 23:00:14,255 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start FollowerState
datanode_2  | 2019-11-12 23:00:14,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 23:00:14,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 23:00:14,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616142642171,id=b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43
datanode_1  | 2019-11-12 23:00:14,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 23:00:14,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 23:00:14,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:00:14,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 23:00:14,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 23:00:18,721 INFO impl.FollowerState: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | 2019-11-12 23:00:14,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 23:00:14,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:00:18,723 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: shutdown FollowerState
datanode_2  | 2019-11-12 23:00:14,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 23:00:14,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:00:18,724 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:00:14,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:00:18,728 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start LeaderElection
datanode_1  | 2019-11-12 23:00:14,271 INFO segmented.SegmentedRaftLogWorker: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-616142642171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 23:00:14,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:00:18,743 INFO impl.LeaderElection: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F-LeaderElection1: begin an election at term 1 for -1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:00:14,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 23:00:14,257 INFO segmented.SegmentedRaftLogWorker: 4b53f521-9fb2-4184-a238-59808e57a617@group-616142642171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 23:00:18,745 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: shutdown LeaderElection
datanode_2  | 2019-11-12 23:00:14,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 23:00:18,745 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 23:00:14,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 23:00:14,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 23:00:18,746 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC1EACC4C37F with new leaderId: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43
datanode_1  | 2019-11-12 23:00:14,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 23:00:14,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 23:00:18,754 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F: change Leader from null to b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43 at term 1 for becomeLeader, leader elected after 5191ms
datanode_1  | 2019-11-12 23:00:14,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 23:00:14,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 23:00:18,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 23:00:14,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:00:14,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:00:18,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 23:00:14,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:00:18,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 23:00:14,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:00:14,258 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-616142642171: start as a follower, conf=-1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:00:18,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:00:14,273 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-616142642171: start as a follower, conf=-1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_2  | 2019-11-12 23:00:14,259 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-616142642171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 23:00:18,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 23:00:14,273 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-616142642171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 23:00:14,259 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: start FollowerState
datanode_3  | 2019-11-12 23:00:18,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 23:00:14,273 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: start FollowerState
datanode_2  | 2019-11-12 23:00:14,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616142642171,id=4b53f521-9fb2-4184-a238-59808e57a617
datanode_3  | 2019-11-12 23:00:18,777 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start LeaderState
datanode_1  | 2019-11-12 23:00:14,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616142642171,id=19a5bba1-9ad3-4141-a50d-d40ce15053f3
datanode_2  | 2019-11-12 23:00:14,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:00:18,800 INFO segmented.SegmentedRaftLogWorker: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 23:00:19,137 INFO impl.FollowerState: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_3  | 2019-11-12 23:00:18,812 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F: set configuration 0: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 23:00:14,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:00:19,139 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: shutdown FollowerState
datanode_1  | 2019-11-12 23:00:18,253 INFO impl.FollowerState: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3  | 2019-11-12 23:00:18,927 INFO segmented.SegmentedRaftLogWorker: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-AC1EACC4C37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3133bcbc-6261-4406-8a5e-ac1eacc4c37f/current/log_inprogress_0
datanode_2  | 2019-11-12 23:00:19,139 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 23:00:18,255 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: shutdown FollowerState
datanode_3  | 2019-11-12 23:00:19,262 INFO impl.FollowerState: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-11-12 23:00:19,142 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: start LeaderElection
datanode_1  | 2019-11-12 23:00:18,255 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:00:19,158 INFO impl.LeaderElection: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A-LeaderElection1: begin an election at term 1 for -1: [4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 23:00:18,259 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: start LeaderElection
datanode_3  | 2019-11-12 23:00:19,263 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: shutdown FollowerState
datanode_2  | 2019-11-12 23:00:19,159 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: shutdown LeaderElection
datanode_1  | 2019-11-12 23:00:18,275 INFO impl.LeaderElection: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492-LeaderElection1: begin an election at term 1 for -1: [19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:00:19,263 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:00:19,160 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 23:00:19,264 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start LeaderElection
datanode_1  | 2019-11-12 23:00:18,276 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: shutdown LeaderElection
datanode_2  | 2019-11-12 23:00:19,160 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB6CD54A613A with new leaderId: 4b53f521-9fb2-4184-a238-59808e57a617
datanode_3  | 2019-11-12 23:00:19,278 INFO impl.LeaderElection: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-LeaderElection2: begin an election at term 1 for -1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_1  | 2019-11-12 23:00:18,277 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 23:00:19,165 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A: change Leader from null to 4b53f521-9fb2-4184-a238-59808e57a617 at term 1 for becomeLeader, leader elected after 5111ms
datanode_3  | 2019-11-12 23:00:19,474 INFO impl.LeaderElection: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-LeaderElection2: Election REJECTED; received 2 response(s) [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43<-4b53f521-9fb2-4184-a238-59808e57a617#0:FAIL-t1, b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43<-19a5bba1-9ad3-4141-a50d-d40ce15053f3#0:FAIL-t1] and 0 exception(s); b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171:t1, leader=null, voted=b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43, raftlog=b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_1  | 2019-11-12 23:00:18,277 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A066747EF492 with new leaderId: 19a5bba1-9ad3-4141-a50d-d40ce15053f3
datanode_2  | 2019-11-12 23:00:19,169 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 23:00:19,476 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 23:00:18,285 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492: change Leader from null to 19a5bba1-9ad3-4141-a50d-d40ce15053f3 at term 1 for becomeLeader, leader elected after 5228ms
datanode_2  | 2019-11-12 23:00:19,169 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 23:00:18,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 23:00:19,171 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:00:19,476 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: shutdown LeaderElection
datanode_1  | 2019-11-12 23:00:18,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 23:00:19,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 23:00:19,476 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start FollowerState
datanode_1  | 2019-11-12 23:00:18,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:00:24,628 INFO impl.FollowerState: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-11-12 23:00:18,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:00:18,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 23:00:24,629 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: shutdown FollowerState
datanode_3  | 2019-11-12 23:00:24,629 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 23:00:19,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 23:00:18,300 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 23:00:24,630 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start LeaderElection
datanode_2  | 2019-11-12 23:00:19,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 23:00:24,644 INFO impl.LeaderElection: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-LeaderElection3: begin an election at term 2 for -1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_1  | 2019-11-12 23:00:18,307 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: start LeaderState
datanode_2  | 2019-11-12 23:00:19,182 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: start LeaderState
datanode_3  | 2019-11-12 23:00:24,688 INFO impl.LeaderElection: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-LeaderElection3: Election PASSED; received 1 response(s) [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43<-19a5bba1-9ad3-4141-a50d-d40ce15053f3#0:OK-t2] and 0 exception(s); b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171:t2, leader=null, voted=b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43, raftlog=b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_1  | 2019-11-12 23:00:18,328 INFO segmented.SegmentedRaftLogWorker: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 23:00:19,198 INFO segmented.SegmentedRaftLogWorker: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:00:24,688 INFO impl.RoleInfo: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: shutdown LeaderElection
datanode_1  | 2019-11-12 23:00:18,338 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492: set configuration 0: [19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-12 23:00:19,207 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A: set configuration 0: [4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 23:00:24,689 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-12 23:00:18,495 INFO segmented.SegmentedRaftLogWorker: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-A066747EF492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1b8d05b-4f60-4bb2-bd2b-a066747ef492/current/log_inprogress_0
datanode_2  | 2019-11-12 23:00:19,336 INFO impl.FollowerState: 4b53f521-9fb2-4184-a238-59808e57a617@group-616142642171-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-12 23:00:24,689 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-616142642171 with new leaderId: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43
datanode_1  | 2019-11-12 23:00:19,419 INFO impl.FollowerState: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-616142642171-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-11-12 23:00:24,689 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43@group-616142642171: change Leader from null to b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43 at term 2 for becomeLeader, leader elected after 10438ms
datanode_2  | 2019-11-12 23:00:19,337 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: shutdown FollowerState
datanode_1  | 2019-11-12 23:00:19,419 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: shutdown FollowerState
datanode_3  | 2019-11-12 23:00:24,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 23:00:19,337 INFO impl.RaftServerImpl: 4b53f521-9fb2-4184-a238-59808e57a617@group-616142642171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 23:00:19,420 INFO impl.RaftServerImpl: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-616142642171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 23:00:24,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 23:00:19,337 INFO impl.RoleInfo: 4b53f521-9fb2-4184-a238-59808e57a617: start LeaderElection
datanode_1  | 2019-11-12 23:00:19,420 INFO impl.RoleInfo: 19a5bba1-9ad3-4141-a50d-d40ce15053f3: start LeaderElection
datanode_3  | 2019-11-12 23:00:24,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 23:00:19,337 INFO segmented.SegmentedRaftLogWorker: 4b53f521-9fb2-4184-a238-59808e57a617@group-EB6CD54A613A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/508ccf78-c0a8-4efc-be52-eb6cd54a613a/current/log_inprogress_0
datanode_1  | 2019-11-12 23:00:19,435 INFO impl.LeaderElection: 19a5bba1-9ad3-4141-a50d-d40ce15053f3@group-616142642171-LeaderElection2: begin an election at term 1 for -1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:00:24,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 23:00:19,352 INFO impl.LeaderElection: 4b53f521-9fb2-4184-a238-59808e57a617@group-616142642171-LeaderElection2: begin an election at term 1 for -1: [b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858, 4b53f521-9fb2-4184-a238-59808e57a617:172.19.0.4:9858, 19a5bba1-9ad3-4141-a50d-d40ce15053f3:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:00:24,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
