Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-14 22:33:33,497 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:33:42,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:33:42,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 22:33:42,301 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: ConfigurationManager, init=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:33:42,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:33:42,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 22:33:42,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:33:42,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:33:42,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:33:41,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7, Nodes: 0c566fe1-c0b8-444d-9e64-04528cd77657{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:33:42,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:33:42,286 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: ConfigurationManager, init=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:33:41,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87130e2d-4335-4c6a-a2c9-ac52db8a5205, Nodes: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:33:42,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7 does not exist. Creating ...
datanode_3  | 2019-11-14 22:33:42,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:33:42,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:33:42,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fe47719-d112-4747-80f8-56e8d60bc185, Nodes: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:33:42,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7/in_use.lock acquired by nodename 7@4264d455d4ae
datanode_3  | 2019-11-14 22:33:42,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:33:42,302 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: ConfigurationManager, init=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:33:42,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f3ae709-9738-4478-8f0c-0c3eecde13b7, Nodes: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0c566fe1-c0b8-444d-9e64-04528cd77657{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4dbdb05c-bf07-413b-a0ff-ba2c75d13a63{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:33:42,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7 does not exist. Creating ...
datanode_1  | 2019-11-14 22:33:42,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7 has been successfully formatted.
datanode_2  | 2019-11-14 22:33:42,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:33:46,385 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7, Nodes: 0c566fe1-c0b8-444d-9e64-04528cd77657{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:33:42,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7/in_use.lock acquired by nodename 7@d91ea9fafd4b
datanode_1  | 2019-11-14 22:33:42,331 INFO ratis.ContainerStateMachine: group-0C3EECDE13B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:33:42,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:33:42,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7 has been successfully formatted.
datanode_1  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:33:42,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7 does not exist. Creating ...
scm_1       | 2019-11-14 22:33:46,892 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 87130e2d-4335-4c6a-a2c9-ac52db8a5205, Nodes: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:33:42,330 INFO ratis.ContainerStateMachine: group-0C3EECDE13B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:33:42,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7/in_use.lock acquired by nodename 7@4f19fc8ad8b8
scm_1       | 2019-11-14 22:33:47,417 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7fe47719-d112-4747-80f8-56e8d60bc185, Nodes: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:33:42,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7 has been successfully formatted.
scm_1       | 2019-11-14 22:34:01,448 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:33:42,330 INFO ratis.ContainerStateMachine: group-0C3EECDE13B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:33:42,333 INFO segmented.SegmentedRaftLogWorker: new 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:33:42,332 INFO segmented.SegmentedRaftLogWorker: new 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7
datanode_1  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-14 22:33:42,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-14 22:33:42,332 INFO segmented.SegmentedRaftLogWorker: new 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7
datanode_3  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:33:42,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:33:42,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:33:42,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-14 22:33:42,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 22:33:42,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 22:33:42,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:33:42,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:33:42,337 INFO segmented.SegmentedRaftLogWorker: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:33:42,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:33:42,335 INFO segmented.SegmentedRaftLogWorker: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:33:42,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:33:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:33:42,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:33:42,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:33:42,334 INFO segmented.SegmentedRaftLogWorker: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 22:33:42,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:33:42,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
