Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-11-14 22:14:37,379 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | Nov 14, 2019 10:18:07 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-14 22:17:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:17:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000005/default_container_executor.sh]
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4773f092
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-14 22:17:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573769681965_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-14 22:17:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573769681965_0001_01_000004]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-14 22:17:16 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-14 22:17:28 INFO  ContainersMonitorImpl:615 - container_1573769681965_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-14 22:17:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573769681965_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38552, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-14 22:17:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573769681965_0001_01_000005 since CPU usage is not yet available.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	... 4 more
rm_1        | 2019-11-14 22:17:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-14 22:17:31 INFO  ContainerLaunch:595 - Container container_1573769681965_0001_01_000005 succeeded 
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 22:16:25,299 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=43,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 22:17:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-14 22:17:31 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:16:25,299 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=43,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 22:17:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-14 22:17:31 INFO  ContainerCleanup:87 - Cleaning up container container_1573769681965_0001_01_000005
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 22:16:27,800 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=44,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 22:17:17 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-14 22:17:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000005
datanode_3  | 2019-11-14 22:16:27,801 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=44,entriesCount=0,lastEntry=null
datanode_2  | 
rm_1        | 2019-11-14 22:17:17 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-14 22:17:31 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 22:16:30,301 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=45,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-14 22:17:54,615 WARN server.GrpcServerProtocolService: e944fcab-7524-4f75-ae14-255ca9799e0d: installSnapshot onError, lastRequest: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b->e944fcab-7524-4f75-ae14-255ca9799e0d#245-t2, previous=(t:2, i:179), leaderCommit=177, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 22:17:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573769681965_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-14 22:17:31 INFO  ApplicationImpl:512 - Removing container_1573769681965_0001_01_000005 from application application_1573769681965_0001
datanode_3  | 2019-11-14 22:16:30,302 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=45,entriesCount=0,lastEntry=null
datanode_2  | Nov 14, 2019 10:17:54 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-14 22:17:24 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 22:17:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573769681965_0001_01_000005
datanode_3  | 2019-11-14 22:16:32,279 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 22:17:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 22:17:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573769681965_0001
datanode_3  | 2019-11-14 22:16:32,284 INFO impl.FollowerInfo: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d: nextIndex: updateUnconditionally 10 -> 8
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@141c1970
rm_1        | 2019-11-14 22:17:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573769681965_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 22:17:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000005/launch_container.sh
datanode_3  | 2019-11-14 22:16:32,288 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-14 22:17:24 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 
nm_1        | 2019-11-14 22:17:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000005/container_tokens
datanode_3  | 2019-11-14 22:16:32,290 INFO impl.FollowerInfo: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239: nextIndex: updateUnconditionally 10 -> 8
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-14 22:17:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573769681965_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38552, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:17:31 INFO  Server:1849 - Auth successful for appattempt_1573769681965_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 22:17:12,278 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=98,entriesCount=1,lastEntry=(t:2, i:46)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-14 22:17:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:17:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573769681965_0001_01_000005
datanode_3  | 2019-11-14 22:17:12,278 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=99,entriesCount=1,lastEntry=(t:2, i:47)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-14 22:17:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:17:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000005
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-14 22:17:38 INFO  ContainerLaunch:595 - Container container_1573769681965_0001_01_000001 succeeded 
rm_1        | 2019-11-14 22:17:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-14 22:17:14,214 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-14 22:17:38 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 22:17:14,217 INFO impl.FollowerInfo: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d: nextIndex: updateUnconditionally 49 -> 46
rm_1        | 2019-11-14 22:17:25 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-14 22:17:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573769681965_0001_01_000001
datanode_3  | 2019-11-14 22:17:53,977 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=240,entriesCount=1,lastEntry=(t:2, i:178)
rm_1        | 2019-11-14 22:17:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573769681965_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-14 22:17:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000001
datanode_3  | 2019-11-14 22:17:53,977 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=243,entriesCount=1,lastEntry=(t:2, i:178)
rm_1        | 2019-11-14 22:17:26 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-14 22:17:38 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 22:17:53,977 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=241,entriesCount=1,lastEntry=(t:2, i:179)
rm_1        | 2019-11-14 22:17:31 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:17:38 INFO  ApplicationImpl:512 - Removing container_1573769681965_0001_01_000001 from application application_1573769681965_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 22:17:53,977 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=244,entriesCount=1,lastEntry=(t:2, i:179)
rm_1        | 2019-11-14 22:17:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:17:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573769681965_0001_01_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:17:54,614 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-14 22:17:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573769681965_0001
rm_1        | 2019-11-14 22:17:31 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573769681965_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 22:17:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000001/launch_container.sh
