Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-14 22:36:10,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-14 22:36:16,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF4CDDB5FCEF,id=e35a6431-f9ed-4cd3-88dc-20ed4db5f669
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2    | 2019-11-14 22:36:21,416 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 22:36:30,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 22:36:16,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2    | 2019-11-14 22:36:21,417 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A563F3D5EBB9 with new leaderId: e3b9c700-8571-40df-94b3-1608ead21e66
datanode_3    | 2019-11-14 22:36:30,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:36:22,056 INFO impl.FollowerState: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2    | 2019-11-14 22:36:21,425 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9: change Leader from null to e3b9c700-8571-40df-94b3-1608ead21e66 at term 1 for becomeLeader, leader elected after 5139ms
datanode_1    | 2019-11-14 22:36:22,058 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown FollowerState
datanode_3    | 2019-11-14 22:36:30,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2    | 2019-11-14 22:36:21,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 22:36:22,058 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 22:36:30,392 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3: start as a follower, conf=-1: [b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-11-14 22:36:21,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 22:36:22,062 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start LeaderElection
datanode_3    | 2019-11-14 22:36:30,393 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2    | 2019-11-14 22:36:21,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 22:36:22,087 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF-LeaderElection1: begin an election at term 1 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 22:36:30,394 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start FollowerState
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2    | 2019-11-14 22:36:21,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 22:36:22,088 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-14 22:36:30,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C61F94EC9F3,id=b0c52889-1fcb-4160-8352-100ffa17eada
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2    | 2019-11-14 22:36:21,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 22:36:22,088 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-14 22:36:30,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2    | 2019-11-14 22:36:21,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 22:36:22,088 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF4CDDB5FCEF with new leaderId: e35a6431-f9ed-4cd3-88dc-20ed4db5f669
datanode_3    | 2019-11-14 22:36:30,501 INFO impl.RaftServerProxy: b0c52889-1fcb-4160-8352-100ffa17eada: addNew group-915893CDF9F7:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] returns group-915893CDF9F7:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-14 22:36:21,456 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start LeaderState
datanode_1    | 2019-11-14 22:36:22,094 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF: change Leader from null to e35a6431-f9ed-4cd3-88dc-20ed4db5f669 at term 1 for becomeLeader, leader elected after 5267ms
datanode_3    | 2019-11-14 22:36:30,504 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada: new RaftServerImpl for group-915893CDF9F7:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-11-14 22:36:21,476 INFO segmented.SegmentedRaftLogWorker: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 22:36:22,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 22:36:30,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-11-14 22:36:21,487 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9: set configuration 0: [e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-14 22:36:22,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 22:36:30,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-11-14 22:36:21,618 INFO segmented.SegmentedRaftLogWorker: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a183a7cd-4c45-46de-bacc-a563f3d5ebb9/current/log_inprogress_0
datanode_1    | 2019-11-14 22:36:22,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 22:36:30,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1    | 2019-11-14 22:36:22,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 22:36:30,487 INFO impl.RaftServerProxy: e3b9c700-8571-40df-94b3-1608ead21e66: addNew group-915893CDF9F7:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] returns group-915893CDF9F7:java.util.concurrent.CompletableFuture@2cdedac0[Not completed]
datanode_3    | 2019-11-14 22:36:30,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1    | 2019-11-14 22:36:22,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 22:36:30,490 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66: new RaftServerImpl for group-915893CDF9F7:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 2019-11-14 22:36:44,770 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1    | 2019-11-14 22:36:22,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 22:36:30,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 22:36:30,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 2019-11-14 22:36:44,770 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1    | 2019-11-14 22:36:22,111 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start LeaderState
datanode_3    | 2019-11-14 22:36:30,504 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: ConfigurationManager, init=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 22:36:30,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-14 22:36:22,128 INFO segmented.SegmentedRaftLogWorker: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 22:36:46,281 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35eff762-10b4-43d2-a90d-915893cdf9f7, Nodes: b0c52889-1fcb-4160-8352-100ffa17eada{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e3b9c700-8571-40df-94b3-1608ead21e66{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e35a6431-f9ed-4cd3-88dc-20ed4db5f669{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 22:36:30,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 22:36:30,490 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-14 22:36:22,136 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF: set configuration 0: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-14 22:36:30,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 22:36:30,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-14 22:36:22,295 INFO segmented.SegmentedRaftLogWorker: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba1de0ab-a69e-429b-9622-bf4cddb5fcef/current/log_inprogress_0
datanode_3    | 2019-11-14 22:36:30,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35eff762-10b4-43d2-a90d-915893cdf9f7 does not exist. Creating ...
datanode_2    | 2019-11-14 22:36:30,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-14 22:36:30,501 INFO impl.RaftServerProxy: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: addNew group-915893CDF9F7:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] returns group-915893CDF9F7:java.util.concurrent.CompletableFuture@584ae300[Not completed]
datanode_3    | 2019-11-14 22:36:30,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35eff762-10b4-43d2-a90d-915893cdf9f7/in_use.lock acquired by nodename 7@6a18238ffbf8
datanode_2    | 2019-11-14 22:36:30,491 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: ConfigurationManager, init=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-14 22:36:30,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35eff762-10b4-43d2-a90d-915893cdf9f7 has been successfully formatted.
datanode_2    | 2019-11-14 22:36:30,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T22:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-14 22:36:30,507 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: new RaftServerImpl for group-915893CDF9F7:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] with ContainerStateMachine:uninitialized
